====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Tue Aug 22 01:01:00 CDT 2023        Total Unix Servers =>      479 


<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
      google.load('visualization', '1.0', {'packages':['corechart']});
      google.setOnLoadCallback(drawChart);
      function drawChart() {
        var data = new google.visualization.DataTable();
        data.addColumn('string', 'Usage');
        data.addColumn('number', 'Terabytes');
        data.addRows([
          ['AIX 5.3 ', 6],
          ['AIX 6.1 ', 11],
          ['AIX 7.1 ', 12],
          ['AIX 7.2', 117],
          ['HPUX', 0],
          ['RedHat 6', 48],
          ['RedHat 7', 75],
          ['SUSE 10', 0],
          ['SUSE 11', 32],
          ['SUSE 12', 108],
          ['VIOS 2', 18],
          ['VIOS 3', 44],
          ['Solaris', 0],
        ]);
        var options = {'title':'OS Levels',
                       'width':800,
                       'height':600,
        colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF','#9932CC', '#E69138', '#669933', '#708090', '#FF00CC']};
        var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <!--Div that will hold the pie chart-->
    <div id=chart_div></div>
  </body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|bjgnbuhmams|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|2.12.2|32522|4391|26774|13%| PowerEdge R740xd| 80JKMJ3| Intel(R) Xeon(R) Silver 4214R CPU | 2.40GHz|24|191859 MB|Production|NBU Appliance|NBU Appliance|Beijing / CN|No HMC|10.43.136.21|e4:3d:1a:50:53:62 | N/A|No Fibre|
|dcdcdasaxdb01|AIX|7200-05-05-2246|VL910_122|440|351|89|79%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|2| 20480 MB|Development|SAP DAS Adobe Print Services, Oracle DB server|ADS development SAP system(part of QIM landscape), oracle DB Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.24|56.4e.88.92.d7.4| N/A|fcs3>C050760AC739000E fcs4>C050760AC7390010 |
|dcdcdgwaxdb01|AIX|7200-05-05-2246|VL910_122|557|315|242|56%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|4| 16384 MB|Development|SAP Fiori, Oracle DB server |SAP Fiori, Oracle DB Server |Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.26|56.4e.87.17.3d.2| N/A|fcs3>C050760AC739001E fcs0>C050760AC7390020 |
|dcdcdimaxdb01|AIX|7200-05-05-2246|VL940_041|331|230|100|69%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|2| 16384 MB|Development|SAP DIM, Oracle DB Server|SAP QIM Dev, Oracle DB Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.56|5e.c5.32.95.ba.4| N/A|fcs2>C050760AC72E0022 fcs3>C050760AC72E0024 |
|dcdcdrmaxdb01|AIX|7200-05-05-2246|VL940_041|1010|244|766|24%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|2| 16384 MB|Development|SAP DRM, Oracle DB Server|GRC SAP Oracle DB Server, Risk Management|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.64|5e.c5.3d.c3.a0.2| N/A|fcs3>C050760AC72E003A fcs2>C050760AC72E003C |
|dcdcdscaxdb01|AIX|7200-05-05-2246|VL940_041|625|336|288|53%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|2| 12288 MB|Development|SAP EWM, Oracle DB Server|EWM SAP Oracle DB Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.66|5e.c5.3c.23.2d.2| N/A|fcs2>C050760AC72E003E fcs0>C050760AC72E0040 |
|dcdcdsmlxap01|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|466|320|126|68%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|15866 MB|Development|Solution manager HANA App server|Solution manager hana app server|UnKnown|No HMC|10.128.82.12|00:50:56:96:28:23 | N/A|No Fibre|
|dcdcdsmlxdb01|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|1725|1308|408|75%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|16|257770 MB|Development|Solution Manager Database server|Solution Manager database server|Elk Groove|No HMC|10.128.82.10|00:50:56:96:67:28 | N/A|No Fibre|
|dcdcdsnaxdb01|AIX|7200-05-05-2246|VL940_041|475|244|230|51%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|2| 16384 MB|Development|SAP DSN-Global-SNC, Oracle DB server |SAP Global SNC, Oracle DB Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.54|5e.c5.3f.91.19.4| N/A|fcs4>C050760AC72E001E fcs5>C050760AC72E0020 |
|dcdcdsoaxdb01|AIX|7200-05-03-2135|VL910_122|297|268|28|90%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|2| 24576 MB|Development|SAP Single Sign On(SSO)|SAP Single Sign On(SSO)|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.29|56.4e.84.9a.83.2| N/A|fcs0>C050760AC7390050 fcs1>C050760AC7390052 |
|dcdcdsraxdb01|AIX|7200-05-05-2246|VL940_041|787|456|331|57%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|2| 40960 MB|Development|SAP DSR,OLD-DEP,DPI,Oracle DB|SRM DB/EP/XI Oracle DB/App Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.50|5e.c5.3f.6f.e8.5| N/A|fcs2>C050760AC72E0016 fcs0>C050760AC72E0018 |
|dcdced1lxci01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|1401|834|507|59%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|8|64415 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.56.202|00:50:56:96:9B:50 |None|No Fibre|
|dcdced1lxdb01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|9032|3768|4814|41%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|8|48287 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.135.56.201|00:50:56:96:6C:13 |None|No Fibre|
|dcdcforaxap01|AIX|7100-05-02-1810|VM950_111|55|20|35|36%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|2| 9216 MB|Development|Oracle Forms DFOR|Oracle Forms App Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.74.30|ba.fc.b1.37.42.4| N/A|fcs2>C050760AC4300014 fcs3>C050760AC4300016 |
|dcdcforaxdb01|AIX|7100-05-02-1810|VM950_111|924|598|325|64%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|1| 16384 MB|Development|Oracle Forms DFOR|Development Server For Oracle Forms DFOR , (DBOB & TBOB) database for |Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.74.31|ba.fc.ba.29.e.4| N/A|fcs2>C050760AC4300026 fcs3>C050760AC4300028 |
|dcdch1daxap01|AIX|7200-05-05-2246|VL910_122|94|64|29|68%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|1| 16384 MB|Development|Global HR SAP H1D Application Server|Global HR Development SAP App Server,Dev env for H1P|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.19|56.4e.8a.39.47.4| N/A|fcs4>C050760AC739001A fcs5>C050760AC739001C |
|dcdch1daxap98|AIX|7200-05-05-2246|VL940_041|26|17|8|66%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|4| 16384 MB|Development|Global HR SAP H1D|Global HR SAP H1D Central Instance Standby (Active/Pasive Cluster with dehrap98,Dev env for H1P)|Interxion| cdcvilhmc003.fmmotorparts.com|10.128.73.20|5e.c5.37.de.86.4| N/A|fcs4>C050760AC72E0008 fcs5>C050760AC72E000A |
|dcdch1daxap99|AIX|7200-05-05-2246|VL910_122|261|109|152|41%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|2| 24576 MB|Development|Global HR SAP H1D|Global HR SAP H1D Central Instance Primary (Active/Pasive Cluster with dehrap98,Dev env for H1P)|Interxion| cdcvilhmc003.fmmotorparts.com|10.128.73.21|56.4e.80.59.d3.4| N/A|fcs0>C050760AC7390012 fcs1>C050760AC7390014 |
|dcdch1daxdb98|AIX|7200-05-05-2246|VL940_041|2869|332|2537|11%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|4| 32768 MB|Development|Global HR SAP H1D Oracle DB Server|Global HR SAP H1D Standby Oracle DB Server, Dataguard replication to dehrdb98,Dev env for H1P|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.22|5e.c5.37.f6.68.4| N/A|fcs4>C050760AC72E000C fcs5>C050760AC72E000E |
|dcdch1daxdb99|AIX|7200-05-05-2246|VL910_122|2878|334|2544|11%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|4| 40960 MB|Development|Global HR SAP H1D Oracle DB Server|Global HR SAP H1D Primary Oracle DB Server, Dataguard replication to dehrdb98,Dev env for H1P|Interxion| cdcvilhmc003.fmmotorparts.com|10.128.73.23|56.4e.89.8e.2.4| N/A|fcs4>C050760AC7390016 fcs5>C050760AC7390018 |
|dcdcmanaxdb01|AIX|5300-12-09-1341|SV860_180|214|142|72|66%| IBM,8284-22A|21AA51W| PowerPC_POWER8| 4157 MHz|2| 6144 MB|Development|Manugistics, Oracle (old unsupported)|Manugistics Dev Oracle DB/App Server|Elk Grove - CDC - DRiV| 10.128.110.5|10.128.72.45|52.bb.71.74.1.4| N/A|fcs2>C05076098D27001C fcs3>C05076098D27001E |
|dcdcpldaxdb01|AIX|7200-05-05-2246|VL940_041|913|434|478|47%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|2| 16384 MB|Development|SAP GPDM Central Server, Oracle DB server|GPDM Central metadata repository Oracle DB|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.61|5e.c5.35.6a.e.2| N/A|fcs2>C050760AC72E0036 fcs3>C050760AC72E0038 |
|dcdcspklxap01|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|6.00|149|120|23|80%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|4|15885 MB|Development|Splunk|Splunk Forwarder Develoment Server|CDC|No HMC|10.128.82.36|00:50:56:96:2f:14 | N/A|No Fibre|
|lddcgblx001|Linux|RHEL6.5 - 2.6.32-573.18.1.el6.x86_64|B200M4.4.1.1b.0.1112191544|515|348|147|67%| UCSB-B200-M4| FLM1945B8TL| Intel(R) Xeon(R) CPU E5-2643 v3 | 3.40GHz|24|258239 MB|Production|Manhattan WMS - Antwerp|Supply Chain, Manufacturing,DS MH WMS DB server|LDDC|No HMC|10.24.132.13| | N/A|No Fibre|
|lddcgblx002|Linux|RHEL6.5 - 2.6.32-573.18.1.el6.x86_64|B200M4.4.1.1b.0.1112191544|515|375|120|72%| UCSB-B200-M4| FLM1947BPH0| Intel(R) Xeon(R) CPU E5-2643 v3 | 3.40GHz|24|258239 MB|Production|Manhattan WMS - Antwerp|Supply Chain, Manufacturing,DS MH WMS DB server|LDDC|No HMC|10.24.132.14| | N/A|No Fibre|
|lddcgblx003|Linux|RHEL6.5 - 2.6.32-573.12.1.el6.x86_64|B200M4.4.1.1b.0.1112191544|515|270|224|52%| UCSB-B200-M4| FLM1947BL2V| Intel(R) Xeon(R) CPU E5-2643 v3 | 3.40GHz|24|258222 MB|Test Q/A|Manhattan WMS - Antwerp|Supply Chain, Manufacturing,DS MH WMS DB server|LDDC|No HMC|10.24.132.17| | N/A|No Fibre|
|lddcgblx004|Linux|RHEL6.5 - 2.6.32-573.12.1.el6.x86_64|B200M4.4.1.1b.0.1112191544|515|329|166|63%| UCSB-B200-M4| FLM1947BPBV| Intel(R) Xeon(R) CPU E5-2643 v3 | 3.40GHz|24|258222 MB|Test Q/A|Manhattan WMS - Antwerp|Supply Chain, Manufacturing,DS MH WMS DB server|LDDC|No HMC|10.24.132.18| | N/A|No Fibre|
|lddcgblx005|Linux|RHEL6.10 - 2.6.32-754.36.1.el6.x86_64|6.00|271|215|43|79%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|24033 MB|Production|Manhattan WMS - Antwerp|Supply Chain, Manufacturing,DS MH WMS app|LDDC|No HMC|10.24.132.27| | N/A|No Fibre|
|lddcgblx006|Linux|RHEL6.10 - 2.6.32-754.36.1.el6.x86_64|6.00|275|156|105|56%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|32113 MB|Production|Manhattan WMS - Antwerp|Supply Chain, Manufacturing,DS MH WMS app|LDDC|No HMC|10.24.132.28| | N/A|No Fibre|
|lddcgblx007|Linux|RHEL6.10 - 2.6.32-754.36.1.el6.x86_64|6.00|275|162|100|58%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|32113 MB|Production|Manhattan WMS - Antwerp|Supply Chain, Manufacturing,DS MH WMS app|LDDC|No HMC|10.24.132.29| | N/A|No Fibre|
|lddcgblx008|Linux|RHEL6.10 - 2.6.32-754.36.1.el6.x86_64|6.00|281|161|106|57%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|32113 MB|Production|Manhattan WMS - Antwerp|Supply Chain, Manufacturing,DS MH WMS app|LDDC|No HMC|10.24.132.30| | N/A|No Fibre|
|lddcgblx009|Linux|RHEL6.10 - 2.6.32-754.36.1.el6.x86_64|6.00|267|210|44|78%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15953 MB|Production|Manhattan WMS - Antwerp|Supply Chain, Manufacturing,DS MH WMS app|LDDC|No HMC|10.24.132.31| | N/A|No Fibre|
|lddcgblx010|Linux|RHEL6.10 - 2.6.32-754.36.1.el6.x86_64|6.00|267|165|89|61%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15953 MB|Production|Manhattan MIF - Antwerp|Supply Chain, Manufacturing,DS MH WMS app|LDDC|No HMC|10.24.132.32| | N/A|No Fibre|
|lddcgblx011|Linux|RHEL6.10 - 2.6.32-754.36.1.el6.x86_64|6.00|265|219|32|82%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|11913 MB|Test Q/A|Manhattan WMS - Antwerp|Supply Chain, Manufacturing,DS MH WMS app|LDDC|No HMC|10.24.132.33| | N/A|No Fibre|
|lddcgblx012|Linux|RHEL6.10 - 2.6.32-754.36.1.el6.x86_64|6.00|267|158|96|59%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15953 MB|Development|Manhattan WMS - Antwerp|Supply Chain, Manufacturing,DS MH WMS app|LDDC|No HMC|10.24.132.34| | N/A|No Fibre|
|lddcgblx013|Linux|RHEL6.10 - 2.6.32-754.36.1.el6.x86_64|6.00|350|192|140|55%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15953 MB|Development|Manhattan WMS - Antwerp|Supply Chain, Manufacturing,DS MH WMS app|LDDC|No HMC|10.24.132.35| | N/A|No Fibre|
|lddcgblx015|Linux|RHEL6.10 - 2.6.32-754.36.1.el6.x86_64|6.00|267|223|31|83%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15953 MB|Test Q/A|Manhattan WMS - Antwerp|Supply Chain, Manufacturing,DS MH WMS app|LDDC|No HMC|10.24.132.37| | N/A|No Fibre|
|lddcgblx016|Linux|RHEL6.10 - 2.6.32-754.36.1.el6.x86_64|6.00|267|222|31|83%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15953 MB|Test Q/A|Manhattan MIF - Antwerp|Supply Chain, Manufacturing,DS MH WMS app|LDDC|No HMC|10.24.132.38| | N/A|No Fibre|
|lddcgblx038|Linux|RHEL6.10 - 2.6.32-754.36.1.el6.x86_64|6.00|139|109|23|78%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|16963 MB|Production|Manhattan ADC Alert/monitoring - Antwerp|Supply Chain, Manufacturing,DS MH WMS app|LDDC|No HMC|10.24.132.60| | N/A|No Fibre|
|lddcgblx050|Linux|RHEL6.10 - 2.6.32-754.48.1.el6.x86_64|6.00|292|264|13|90%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|8|33122 MB|Development|Catalogue and Dealer Locator services,Dev Global Brand Site-Broker|S&M,Catalogue and Dealer Locator services Dev app server Global Brand Site-Broker|LDDC|No HMC|192.55.160.200| | N/A|No Fibre|
|lddcgblx051|Linux|RHEL6.10 - 2.6.32-754.48.1.el6.x86_64|6.00|294|187|93|63%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|8|33122 MB|Development|Catalogue and Dealer Locator services,Dev Global Brand Site-SOLR|S&M,Catalogue and Dealer Locator services Dev app server Global Brand Site-SOLR|LDDC|No HMC|192.55.160.201| | N/A|No Fibre|
|lddcgblx052|Linux|RHEL6.10 - 2.6.32-754.48.1.el6.x86_64|6.00|292|257|20|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|8|30092 MB|Development|Catalogue and Dealer Locator services,Dev Global Brand Site-Cassandra|S&M,Catalogue and Dealer Locator services Dev app server Global Brand Site-Cassandra|LDDC|No HMC|192.55.160.202| | N/A|No Fibre|
|lddcgblx053|Linux|RHEL6.10 - 2.6.32-754.48.1.el6.x86_64|6.00|289|256|18|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|8|33122 MB|Development|Catalogue and Dealer Locator services,Dev Global Brand Site-Data loader|S&M,Catalogue and Dealer Locator services Dev app server Global Brand Site-Data loader|LDDC|No HMC|192.55.160.203| | N/A|No Fibre|
|lddcgblx054|Linux|RHEL6.10 - 2.6.32-754.48.1.el6.x86_64|6.00|280|217|49|77%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|15952 MB|Test Q/A|Catalogue and Dealer Locator services,QA Global Brand Site-Broker|S&M,Catalogue and Dealer Locator services QA app server Global Brand Site-Broker|LDDC|No HMC|192.55.160.204| | N/A|No Fibre|
|lddcgblx055|Linux|RHEL6.10 - 2.6.32-754.48.1.el6.x86_64|6.00|289|76|199|26%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|33122 MB|Test Q/A|Catalogue and Dealer Locator services,QA Global Brand Site-SOLR|S&M,Catalogue and Dealer Locator services QA app server Global Brand Site-SOLR|LDDC|No HMC|192.55.160.205| | N/A|No Fibre|
|lddcgblx056|Linux|RHEL6.10 - 2.6.32-754.48.1.el6.x86_64|6.00|289|257|18|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|8|30092 MB|Test Q/A|Catalogue and Dealer Locator services,QA Global Brand Site-Cassandra|S&M,Catalogue and Dealer Locator services QA app server Global Brand Site-Cassandra|LDDC|No HMC|192.55.160.206| | N/A|No Fibre|
|lddcgblx057|Linux|RHEL6.10 - 2.6.32-754.48.1.el6.x86_64|6.00|281|142|125|50%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|15952 MB|Test Q/A|Catalogue and Dealer Locator services,QA Global Brand Site-Data loader|S&M,Catalogue and Dealer Locator services QA app server Global Brand Site-Data loader|LDDC|No HMC|192.55.160.207| | N/A|No Fibre|
|lddcgblx060|Linux|RHEL6.10 - 2.6.32-754.48.1.el6.x86_64|6.00|283|115|154|40%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|15952 MB|Production|Catalogue and Dealer Locator services,PROD Global Brand Site-Broker|S&M,Catalogue and Dealer Locator services PROD app server Global Brand Site-Broker|LDDC|No HMC|192.55.160.60| | N/A|No Fibre|
|lddcgblx061|Linux|RHEL6.10 - 2.6.32-754.48.1.el6.x86_64|6.00|283|86|182|30%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|15952 MB|Production|Catalogue and Dealer Locator services,PROD Global Brand Site-Broker|S&M,Catalogue and Dealer Locator services PROD app server Global Brand Site-Broker|LDDC|No HMC|192.55.160.61| | N/A|No Fibre|
|lddcgblx062|Linux|RHEL6.10 - 2.6.32-754.11.1.el6.x86_64|6.00|323|228|79|70%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|33122 MB|Production|Catalogue and Dealer Locator services,PROD Global Brand Site-SOLR|S&M,Catalogue and Dealer Locator services PROD app server Global Brand Site-SOLR|LDDC|No HMC|192.55.160.62| | N/A|No Fibre|
|lddcgblx063|Linux|RHEL6.10 - 2.6.32-754.48.1.el6.x86_64|6.00|328|236|76|71%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|33122 MB|Production|Catalogue and Dealer Locator services,PROD Global Brand Site-SOLR|S&M,Catalogue and Dealer Locator services PROD app server Global Brand Site-SOLR|LDDC|No HMC|192.55.160.63| | N/A|No Fibre|
|lddcgblx064|Linux|RHEL6.10 - 2.6.32-754.48.1.el6.x86_64|6.00|328|294|17|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|8|30092 MB|Production|Catalogue and Dealer Locator services,PROD Global Brand Site-Cassandra|S&M,Catalogue and Dealer Locator services PROD app server Global Brand Site-Cassandra|LDDC|No HMC|192.55.160.64| | N/A|No Fibre|
|lddcgblx065|Linux|RHEL6.10 - 2.6.32-754.48.1.el6.x86_64|6.00|287|260|13|90%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|8|30092 MB|Production|Catalogue and Dealer Locator services,PROD Global Brand Site-Cassandra|S&M,Catalogue and Dealer Locator services PROD app server Global Brand Site-Cassandra|LDDC|No HMC|192.55.160.65| | N/A|No Fibre|
|lddcgblx066|Linux|RHEL6.10 - 2.6.32-754.48.1.el6.x86_64|6.00|287|254|19|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|8|30092 MB|Production|Catalogue and Dealer Locator services,PROD Global Brand Site-Cassandra|S&M,Catalogue and Dealer Locator services PROD app server Global Brand Site-Cassandra|LDDC|No HMC|192.55.160.66| | N/A|No Fibre|
|lddcgblx067|Linux|RHEL6.10 - 2.6.32-754.48.1.el6.x86_64|6.00|280|160|106|56%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|15952 MB|Production|Catalogue and Dealer Locator services,PROD Global Brand Site-Data loader|S&M,Catalogue and Dealer Locator services PROD app server Global Brand Site-Data loader|LDDC|No HMC|192.55.160.67| | N/A|No Fibre|
|mognbuhmams|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|U30|18671|5173|12700|27%|,ProLiant DL380 Gen10|BRC8089L6J|Intel(R)Xeon(R)| 2.10GHz|32|192937 MB|Production|Netbackup|Santa Luzia Netbackup appliance|Santa Luzia, Brazil|No HMC|10.38.66.150|98:f2:b3:f1:aa:49 | N/A|No Fibre|
|mrgprod1|AIX|6100-09-07-1614|SV860_215|270|152|118|56%| IBM,8284-22A|21AA4DW| PowerPC_POWER8| 4157 MHz|1| 16384 MB|Production|MFG,Europe,Aftermarket,Bearings&Ignition FTP  to /u08/xmit/|MFG,Europe,Aftermarket,Bearings&Ignition FTP  to /u08/xmit/|Elk Grove - CDC - DRiV| cdcvilhmc001|10.128.10.55|1a.34.8c.b9.5b.2| N/A|fcs0>C050760900ED0092 fcs1>C050760900ED0094 fcs2>C050760900ED0096 fcs3>C050760900ED0098 |
|pcdcbcpaxdb98|AIX|7200-05-05-2246|VM950_111|597|456|140|76%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|2| 32768 MB|Production|Barcode Loftware Lable Standby Production Standby Database Server PBCP|Barcode Loftware Lable Standby Production Standby Database Server PBCP|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.44.15|ba.fc.ba.d8.d9.4| N/A|fcs2>C050760AC430003A fcs3>C050760AC430003C |
|pcdcbcpaxdb99|AIX|7200-05-05-2246|VM950_119|698|462|235|66%| IBM,9040-MR9|78AAE8X| PowerPC_POWER9| 2800 MHz|2| 32768 MB|Production|Barcode Loftware Lable Production Primary Database Server PBCP|Barcode Loftware Lable Production Primary Database Server PBCP|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.44.14|6e.6e.39.64.41.4| N/A|fcs2>C050760AC42B004E fcs3>C050760AC42B0050 |
|pcdcbkpaxdm01|AIX|7200-05-06-2320|VL940_041|48939|1833|47105|3%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|4| 10240 MB|Production|backup data mover |NA Backup Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.41.11|5e.c5.33.f2.39.2| N/A|fcs0>C050760AC72E0000 fcs1>C050760AC72E0002 |
|pcdcbkplxms01|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|1667|733|859|44%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.30GHz|6|31993 MB|Production| Netbackup |Backup server for DRiV|Elk Groove|No HMC|10.128.81.20|00:50:56:96:53:cb | N/A|No Fibre|
|pcdcccsaxdb01|AIX|6100-09-05-1524|VL910_122|623|337|286|54%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|3| 20480 MB|Production|MaxDB,CDB,SDB,DETEC TA2 PRINT SERVER |Atlas Content Global Repository, DETEC TA2 SPECIAL FORMS PRINT SERVER|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.44.54|56.4e.8a.54.5f.4| N/A|fcs2>C050760AC7390040 fcs3>C050760AC7390042 |
|pcdcdnslxap01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|80|70|10|87%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|15792 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.99.207.4|00:50:56:96:EA:16 | N/A|No Fibre|
|pcdceu3axap01|AIX|7200-05-05-2246|VL910_122|635|352|282|55%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|2| 24576 MB|Production|EU Autosys Gentran  PUJM Database |EU 3rd Party Severver,,Autosys EU Job Scheduler  PUJM Database|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.44.10|52.bb.71.61.5f.2| N/A|fcs0>C05076098D270014 fcs1>C05076098D270016 |
