<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2018-07-26',   0,  0,  233.942483109,  169.262085309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.04764,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  442.2199,  184.8904,  35.182975951,  1759.037194139,  306.1201,  2857.080458,  0,  771.707,  0,  0,  66.4359,  0,  0,  0,  0,  1412.9749,  139.78236,  5118.63817468,  0,  0,  2954.564,  358.1449,  252.338124,  0,  20253.34584,  441.34652,  724.47747,  0,  0,  0,  0,  12909.003,  49.523534139,  0,  0,  0,  0,  0],
['2018-07-27',   0,  0,  233.943731109,  169.268695309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.06699,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  442.2765,  184.8963,  35.287519851,  1760.192394139,  306.1753,  2857.081058,  0,  786.829,  0,  0,  66.4359,  0,  0,  0,  0,  1413.0920,  139.79076,  5118.67717468,  0,  0,  2956.337,  358.1451,  245.481574,  0,  20272.88684,  441.36110,  729.39307,  0,  0,  0,  0,  12909.473,  49.542634139,  0,  0,  0,  0,  0],
['2018-07-28',   0,  0,  233.943770109,  169.268795309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.06759,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  442.3200,  184.8963,  35.484152551,  1760.193294139,  306.1755,  2857.082558,  0,  829.324,  0,  0,  66.4361,  0,  0,  0,  0,  1413.2948,  139.79096,  5118.97757468,  0,  0,  2956.744,  358.1451,  176.8027805,  0,  20272.89284,  441.36164,  759.606186209,  0,  0,  0,  0,  12916.433,  49.904204139,  0,  0,  0,  0,  0],
['2018-07-29',   0,  0,  233.952319109,  169.268995309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.06829,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  442.3416,  184.89631,  35.727711451,  1760.260394139,  306.1756,  2857.083058,  0,  840.643,  0,  0,  66.4361,  0,  0,  0,  0,  1413.3143,  139.79176,  5118.98247468,  0,  0,  2957.393,  358.1486,  93.3386373,  0,  20272.89784,  441.36241,  759.649186209,  0,  0,  0,  0,  12918.033,  49.904204139,  0,  0,  0,  0,  0],
['2018-07-30',   0,  0,  233.952327109,  169.271095309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.06889,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  442.3878,  184.89641,  35.981704151,  1760.269894139,  306.1952,  2857.083358,  0,  846.004,  0,  0,  66.4364,  0,  0,  0,  0,  1413.3144,  139.79256,  5118.98437468,  0,  0,  2957.820,  358.1515,  221.3042138,  0,  20272.92284,  441.36296,  759.695586209,  0,  0,  0,  0,  12919.933,  49.904204139,  0,  0,  0,  0,  0],
['2018-07-31',   0,  0,  233.952334109,  169.271295309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.08009,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  442.4337,  184.89641,  38.166726351,  1760.305494139,  306.1991,  2857.084158,  0,  851.833,  0,  0,  66.4366,  0,  0,  0,  0,  1413.3208,  139.79286,  5118.98437468,  0,  0,  2959.492,  358.1518,  259.826889,  0,  20287.59384,  441.36367,  759.825386209,  0,  0,  0,  0,  12922.673,  49.912404139,  0,  0,  0,  0,  0],
['2018-08-01',   0,  0,  233.952338109,  169.271315309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.08099,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  442.4895,  184.89652,  38.363699751,  1760.370794139,  306.2001,  2857.084958,  0,  859.279,  0,  0,  66.4366,  0,  0,  0,  0,  1413.3243,  139.81246,  5119.00407468,  0,  0,  2975.520,  358.1521,  348.434896,  0,  20307.60184,  441.36454,  759.947286209,  0,  0,  0,  0,  12923.903,  49.912504139,  0,  0,  0,  0,  0],
['2018-08-02',   0,  0,  233.958164109,  169.272515309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.08149,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  442.5642,  184.89653,  38.518388751,  1760.385594139,  306.2009,  2857.085258,  0,  859.621,  0,  0,  66.4369,  0,  0,  0,  0,  1413.3305,  139.81266,  5119.02377468,  0,  0,  3051.322,  358.1524,  332.254406,  0,  20307.61484,  441.36556,  760.067986209,  0,  0,  0,  0,  12924.473,  49.914604139,  0,  0,  0,  0,  0],
['2018-08-03',   0,  0,  233.958302109,  169.290415309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.09695,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  442.6399,  184.89664,  38.670992651,  1760.402594139,  306.2081,  2857.087258,  0,  860.316,  0,  0,  66.4369,  0,  0,  0,  0,  1413.3417,  139.85486,  5119.21787468,  0,  0,  3052.746,  358.1558,  325.747639,  0,  20317.62211,  441.37274,  760.173086209,  0,  0,  0,  0,  12925.503,  49.922304139,  0,  0,  0,  0,  0],
['2018-08-04',   0,  0,  233.958306109,  169.290515309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.09695,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  442.6978,  184.89676,  38.820392651,  1550.7846,  306.2089,  2857.087558,  0,  861.779,  0,  0,  66.4371,  0,  0,  0,  0,  1413.3417,  140.11006,  2805.206536,  0,  0,  3053.249,  358.1561,  228.9586489,  0,  20317.62511,  441.61629,  760.293686209,  0,  0,  0,  0,  12619.81,  49.923304139,  0,  0,  0,  0,  0],
['2018-08-05',   0,  0,  233.958306109,  169.290525309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.09745,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  442.7369,  184.89676,  39.130030251,  1550.8268,  306.2091,  2857.088958,  0,  864.495,  0,  0,  66.4371,  0,  0,  0,  0,  1413.3419,  140.12976,  2805.206636,  0,  0,  3055.109,  358.1570,  180.9660054,  0,  20317.64411,  441.61660,  760.432386209,  0,  0,  0,  0,  12623.99,  49.923304139,  0,  0,  0,  0,  0],
['2018-08-06',   0,  0,  233.960032109,  169.290645309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.09785,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  442.7757,  184.89677,  39.295530251,  1550.9232,  306.2092,  2857.088958,  0,  881.316,  0,  0,  66.4374,  0,  0,  0,  0,  1413.3420,  140.14346,  2805.206636,  0,  0,  3055.516,  358.1589,  205.5686095,  0,  20317.69011,  441.61733,  760.461196209,  0,  0,  0,  0,  12624.10,  49.923404139,  0,  0,  1336.74096,  0,  0],
['2018-08-07',   0,  0,  233.960032109,  169.290645309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.09955,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  442.8516,  184.89729,  39.462800251,  1550.9380,  306.2145,  2857.089858,  0,  883.720,  0,  0,  66.4374,  0,  0,  0,  0,  1413.3477,  140.20206,  2805.226236,  0,  0,  3055.962,  358.1589,  272.1032548,  0,  20318.19011,  441.61816,  760.632196209,  0,  0,  0,  0,  12626.78,  49.995534139,  0,  0,  1336.74098,  0,  0],
['2018-08-08',   0,  0,  233.963282109,  169.291045309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.10005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  442.9000,  184.8973,  39.607004051,  1550.9548,  306.2189,  2857.090958,  0,  884.220,  0,  0,  66.4376,  0,  0,  0,  0,  1413.3491,  140.22516,  2805.226336,  0,  0,  3065.237,  358.1611,  252.523867,  0,  20318.55911,  441.61849,  760.774106209,  0,  0,  0,  0,  12628.96,  50.506124139,  0,  0,  1336.74117,  0,  0],
['2018-08-09',   0,  0,  233.963890109,  169.291045309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.10405,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  442.9505,  184.89802,  39.906167851,  1550.9671,  306.2235,  2882.560558,  0,  884.399,  0,  0,  66.4377,  0,  0,  0,  0,  1413.3493,  140.27366,  2805.226336,  0,  0,  3066.051,  358.1613,  257.155059,  0,  20322.22311,  441.62667,  760.892716209,  0,  0,  0,  0,  12630.41,  51.411374139,  0,  0,  1336.74377,  0,  0],
['2018-08-10',   0,  0,  233.963890109,  169.298245309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.10922,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  443.0038,  184.90073,  41.836795451,  1550.9836,  306.2324,  2882.562658,  0,  884.628,  0,  0,  66.4379,  0,  0,  0,  0,  1413.3495,  140.34676,  2805.309536,  0,  0,  3066.655,  358.1651,  272.452294,  0,  20322.55311,  441.78837,  760.992016209,  0,  0,  0,  0,  12679.99,  51.413574139,  0,  0,  1343.97275,  0,  0],
['2018-08-11',   0,  0,  233.963923109,  169.300465309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.10922,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  443.0483,  184.90085,  41.988295451,  1551.0033,  306.2334,  2882.563058,  0,  884.816,  0,  0,  66.4379,  0,  0,  0,  0,  1413.3496,  140.35176,  2805.309536,  0,  0,  3067.026,  358.1665,  207.955335,  0,  20322.55611,  441.78864,  761.085196209,  0,  0,  0,  0,  12711.09,  51.417274139,  0,  0,  1343.97355,  0,  0],
['2018-08-12',   0,  0,  233.970523109,  169.300595309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.10962,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  458.8523,  184.90087,  42.290273151,  1551.0283,  306.2335,  2882.564658,  0,  892.620,  0,  0,  66.4381,  0,  0,  0,  0,  1413.3498,  140.35516,  2805.309636,  0,  0,  3083.614,  358.2319,  105.3086782,  0,  20322.61314,  441.78949,  761.116896209,  0,  0,  0,  0,  12712.66,  51.417574139,  0,  0,  1343.97375,  0,  0],
['2018-08-13',   0,  0,  233.970523109,  169.302795309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.11012,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  458.8790,  184.90119,  42.448533151,  1551.0580,  306.2336,  2882.564758,  0,  892.837,  0,  0,  66.4381,  0,  0,  0,  0,  1413.3498,  140.37636,  2805.309636,  0,  0,  3089.371,  358.2324,  236.763214,  0,  20322.73714,  441.79005,  761.143526209,  0,  0,  0,  0,  12715.26,  52.210384139,  0,  0,  1343.97375,  0,  0],
['2018-08-14',   0,  0,  233.970634109,  169.313895309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.12122,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  458.9294,  184.90159,  42.605106951,  1551.0708,  306.2364,  2882.566258,  0,  893.013,  0,  0,  66.4384,  0,  0,  0,  0,  1413.3499,  140.37646,  2805.309636,  0,  0,  3138.163,  358.2332,  270.811487,  0,  20322.74714,  441.79054,  761.349726209,  0,  0,  0,  0,  12739.68,  52.961814139,  0,  0,  1343.97375,  0,  0],
['2018-08-15',   0,  0,  233.974490109,  169.313995309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.12122,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  458.9725,  184.90222,  42.749616951,  1551.0834,  306.2377,  2882.567258,  0,  893.202,  0,  0,  66.4384,  0,  0,  0,  0,  1413.3544,  140.37666,  2805.309636,  0,  0,  3143.729,  358.2340,  208.522603,  0,  20322.75114,  441.86734,  761.462626209,  0,  0,  0,  0,  12743.53,  52.962114139,  0,  0,  1343.97375,  0,  0],
['2018-08-16',   0,  0,  233.974490109,  169.314195309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.12172,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.0087,  184.90223,  43.039820751,  1551.0961,  306.2400,  2882.569058,  0,  893.431,  0,  0,  66.4387,  0,  0,  0,  0,  1413.3544,  140.95076,  2805.827436,  0,  0,  3145.665,  358.2355,  232.827287,  0,  20362.7578,  441.86815,  761.559126209,  0,  0,  0,  0,  12752.31,  52.962114139,  0,  0,  1343.97375,  0,  0],
['2018-08-17',   0,  0,  233.974504109,  169.321905309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.12941,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.0671,  184.90533,  49.388474851,  1551.1128,  306.2861,  2882.585758,  0,  893.527,  0,  0,  66.4388,  0,  0,  0,  0,  1413.3988,  141.18856,  2805.885636,  0,  0,  3147.106,  358.2373,  279.525958,  0,  20362.7858,  441.88838,  761.646526209,  0,  0,  0,  0,  12761.10,  52.962214139,  0,  0,  1345.56749,  0,  0],
['2018-08-18',   0,  0,  233.974517109,  169.321905309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.12941,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.1067,  184.90594,  49.686678751,  1551.1135,  306.2872,  2882.586558,  0,  901.708,  0,  0,  66.4389,  0,  0,  0,  0,  1413.3989,  141.21346,  2805.885636,  0,  0,  3149.015,  358.2390,  191.132544,  0,  20362.7868,  441.88926,  761.752026209,  0,  0,  0,  0,  12763.65,  52.963214139,  0,  0,  1345.56749,  0,  0],
['2018-08-19',   0,  0,  233.974617109,  169.321915309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.12981,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.1356,  184.90597,  49.990270151,  1551.7779,  306.2875,  2882.586658,  0,  902.153,  0,  0,  66.4392,  0,  0,  0,  0,  1413.3989,  141.22206,  2805.885636,  0,  0,  3153.575,  358.2409,  123.6141431,  0,  20362.7938,  441.88954,  761.793226209,  0,  0,  0,  0,  12768.81,  52.963314139,  0,  0,  1345.56749,  0,  0],
['2018-08-20',   0,  0,  233.974625109,  169.322225309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.13031,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.1769,  184.90598,  50.433953951,  1551.8285,  306.2879,  2882.587058,  0,  902.465,  0,  0,  66.4392,  0,  0,  0,  0,  1413.3990,  141.22756,  2805.886236,  0,  0,  3157.698,  358.2418,  240.406004,  0,  20362.8058,  441.89000,  761.830326209,  0,  0,  0,  0,  12772.54,  52.963314139,  0,  0,  1345.56749,  0,  0],
['2018-08-21',   0,  0,  233.974770109,  169.322225309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.14161,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.2348,  184.90659,  50.743213951,  1571.8718,  306.2900,  2882.587358,  0,  902.792,  0,  0,  66.4394,  0,  0,  0,  0,  1413.3991,  141.24716,  2805.886236,  0,  0,  3162.211,  358.2428,  268.466778,  0,  20402.8164,  441.89041,  761.986626209,  0,  0,  0,  0,  12779.71,  52.963614139,  0,  0,  1345.56849,  0,  0],
['2018-08-22',   0,  0,  233.974770109,  169.322225309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.15011,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.2831,  184.90699,  51.036531551,  1572.2591,  312.3270,  2882.587858,  0,  907.369,  0,  0,  66.4394,  0,  0,  0,  0,  1413.3994,  141.24736,  2805.886336,  0,  0,  3248.061,  358.2448,  267.120722,  0,  20402.8314,  441.89125,  762.130826209,  0,  0,  0,  0,  12789.19,  52.964614139,  0,  0,  1345.56849,  0,  0],
['2018-08-23',   0,  0,  233.989380109,  169.322325309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.15071,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.3397,  184.9070,  51.480739251,  1572.2730,  312.3770,  2882.592058,  0,  907.597,  0,  0,  66.4398,  0,  0,  0,  0,  1413.4003,  141.24746,  2805.886536,  0,  0,  3331.598,  358.2473,  270.301058,  0,  20422.8395,  441.89151,  762.229526209,  0,  0,  0,  0,  12794.89,  52.964614139,  0,  0,  1345.56849,  0,  0],
['2018-08-24',   0,  0,  233.989391109,  169.345935309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1527,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.3951,  184.9077,  51.829443051,  1572.2881,  312.3910,  2882.594358,  0,  907.764,  0,  0,  66.4398,  0,  0,  0,  0,  1413.4656,  141.34766,  2806.088436,  0,  0,  3333.444,  358.2485,  265.474451,  0,  20422.8485,  441.91046,  763.842626209,  0,  0,  0,  0,  12802.88,  52.964814139,  0,  0,  1345.59713,  0,  0],
['2018-08-25',   0,  0,  234.001641109,  169.345935309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1582,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.4356,  184.90853,  52.154203051,  1572.2891,  312.3922,  2882.595958,  0,  907.812,  0,  0,  66.4401,  0,  0,  0,  0,  1413.4659,  141.34776,  2806.108936,  0,  0,  3344.448,  358.2488,  193.247271,  0,  20442.383,  441.91079,  763.960826209,  0,  0,  0,  0,  12810.31,  52.965614139,  0,  0,  1345.61483,  0,  0],
['2018-08-26',   0,  0,  234.005986109,  169.345935309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1582,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.4541,  184.90903,  52.450110651,  1572.3126,  312.3930,  2882.596858,  0,  907.848,  0,  0,  66.4401,  0,  0,  0,  0,  1413.4660,  141.34786,  2806.128536,  0,  0,  3344.941,  358.2496,  122.004755,  0,  20452.394,  441.91145,  764.004926209,  0,  0,  0,  0,  12810.72,  52.965614139,  0,  0,  1345.61533,  0,  0],
['2018-08-27',   0,  0,  234.006001109,  169.346045309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1587,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.4852,  184.90903,  52.904508351,  1572.3646,  312.3933,  2882.596958,  0,  907.946,  0,  0,  66.4402,  0,  0,  0,  0,  1413.4662,  141.34806,  2806.148136,  0,  0,  3345.246,  366.1500,  239.92844,  0,  20452.410,  441.93700,  764.040126209,  0,  0,  0,  0,  12811.32,  53.478464139,  0,  0,  1345.61583,  0,  0],
['2018-08-28',   0,  0,  234.006003109,  169.346245309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1595,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.5404,  184.90905,  54.316322151,  1572.4812,  312.3944,  2882.598258,  0,  908.112,  0,  0,  66.4402,  0,  0,  0,  0,  1413.4675,  141.34826,  2806.148136,  0,  0,  3345.585,  371.2759,  269.510819,  0,  20472.415,  441.93787,  764.200236209,  0,  0,  0,  0,  12816.94,  54.451684139,  0,  0,  1345.61613,  0,  0],
['2018-08-29',   0,  0,  234.006080109,  169.346245309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1717,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.6091,  184.90957,  54.611725951,  1572.6101,  312.3969,  2882.600458,  0,  908.300,  0,  0,  66.4405,  0,  0,  0,  0,  1413.4676,  141.34836,  2806.148136,  0,  0,  3345.975,  385.2733,  291.143344,  0,  20472.427,  441.93870,  764.465936209,  0,  0,  0,  0,  12823.05,  55.188314139,  0,  0,  1345.61633,  0,  0],
['2018-08-30',   0,  0,  234.006122109,  169.347255309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1717,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.6674,  184.90958,  54.907343551,  1572.6384,  312.4063,  2882.612858,  0,  909.123,  0,  0,  66.4405,  0,  0,  0,  0,  1413.4679,  141.34836,  2806.148136,  0,  0,  3347.148,  385.2740,  283.978191,  0,  20472.440,  442.13450,  764.585136209,  0,  0,  0,  0,  12824.96,  57.743254139,  0,  0,  1345.61653,  0,  0],
['2018-08-31',   0,  0,  234.006378109,  169.347455309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1722,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.7356,  184.91168,  56.411557351,  1572.6636,  312.4156,  2882.748158,  0,  909.163,  0,  0,  66.4407,  0,  0,  0,  0,  1413.4761,  141.38526,  2806.153636,  0,  0,  3398.091,  385.2749,  290.31573,  0,  20472.448,  442.13588,  764.698756209,  0,  0,  0,  0,  12825.71,  58.168394139,  0,  0,  1345.61817,  0,  0],
['2018-09-01',   0,  0,  234.006405109,  169.347555309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1727,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.8045,  184.91229,  56.728657351,  1572.6666,  312.4278,  2882.752158,  0,  913.649,  0,  0,  66.4407,  0,  0,  0,  0,  1413.4791,  141.38526,  2806.153736,  0,  0,  3398.517,  385.2752,  301.182001,  0,  20472.457,  442.13641,  764.813056209,  0,  0,  0,  0,  12861.87,  58.170994139,  0,  0,  1345.66317,  0,  0],
['2018-09-02',   0,  0,  234.006412109,  169.347765309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1727,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.8291,  184.91309,  57.031511151,  1572.7120,  312.4289,  2882.752958,  0,  913.789,  0,  0,  66.4409,  0,  0,  0,  0,  1413.4792,  141.39346,  2806.153736,  0,  0,  3398.945,  385.2760,  170.574271,  0,  20472.523,  442.13658,  764.850176209,  0,  0,  0,  0,  12878.34,  58.171094139,  0,  0,  1345.66357,  0,  0],
['2018-09-03',   0,  0,  234.006412109,  169.347775309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1731,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.8722,  184.91309,  57.469172651,  1572.7411,  312.4290,  2882.754358,  0,  914.005,  0,  0,  66.4409,  0,  0,  0,  0,  1413.4793,  141.40486,  2806.153736,  0,  0,  3399.413,  385.2766,  274.192047,  0,  20492.573,  442.16963,  764.883476209,  0,  0,  0,  0,  12882.73,  58.171094139,  0,  0,  1345.66387,  0,  0],
['2018-09-04',   0,  0,  234.007279109,  169.347875309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1735,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  459.9586,  184.91389,  57.769394951,  1572.7532,  312.4308,  2882.754558,  0,  914.142,  0,  0,  66.4412,  0,  0,  0,  0,  1413.4809,  141.40486,  2806.153736,  0,  0,  3400.012,  385.2771,  355.592399,  0,  20492.579,  442.16992,  764.925876209,  0,  0,  0,  0,  12903.51,  58.466594139,  0,  0,  1345.66397,  0,  0],
['2018-09-05',   0,  0,  234.007279109,  169.347975309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1738,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.0483,  184.9140,  58.074564951,  1572.7710,  312.4587,  2882.956258,  0,  914.240,  0,  0,  66.4415,  0,  0,  0,  0,  1413.4811,  141.42466,  2806.153736,  0,  0,  3402.733,  385.2780,  381.585142,  0,  20492.588,  442.17027,  765.072376209,  0,  0,  0,  0,  12911.97,  60.589194139,  0,  0,  1345.66407,  0,  0],
['2018-09-06',   0,  0,  234.007387109,  169.347985309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1738,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.1108,  184.91441,  58.506978751,  1572.7899,  312.5265,  2882.957458,  0,  914.449,  0,  0,  66.4415,  0,  0,  0,  0,  1413.4811,  141.42466,  2806.173236,  0,  0,  3405.373,  385.2782,  286.15046,  0,  20541.894,  442.17103,  765.181476209,  0,  0,  0,  0,  12912.16,  61.107194139,  0,  0,  1345.66417,  0,  0],
['2018-09-07',   0,  0,  234.007397109,  169.361385309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1738,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.1600,  184.91932,  58.839566351,  1572.8071,  312.5539,  2900.962958,  0,  914.582,  0,  0,  66.4419,  0,  0,  0,  0,  1413.4881,  141.44506,  2806.188836,  0,  0,  3406.248,  385.2790,  272.052703,  0,  20541.900,  442.18417,  765.299576209,  0,  0,  0,  0,  12912.71,  61.577194139,  0,  0,  1345.66799,  0,  0],
['2018-09-08',   0,  0,  234.007478109,  169.361485309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1739,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.2075,  184.91974,  59.164270251,  1572.8263,  312.5637,  2900.963458,  0,  914.695,  0,  0,  66.4419,  0,  0,  0,  0,  1413.4882,  141.46476,  2806.188936,  0,  0,  3406.646,  385.2796,  191.634427,  0,  20541.903,  442.18474,  765.356376209,  0,  0,  0,  0,  12919.42,  61.579694139,  0,  0,  1345.71279,  0,  0],
['2018-09-09',   0,  0,  234.015550109,  169.361505309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1743,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.2248,  184.92026,  59.598404051,  1572.8308,  312.5770,  2900.965858,  0,  914.733,  0,  0,  66.4422,  0,  0,  0,  0,  1413.4904,  141.46496,  2806.188936,  0,  0,  3406.976,  385.2804,  108.108805,  0,  20541.916,  442.18499,  765.397796209,  0,  0,  0,  0,  12920.60,  61.579794139,  0,  0,  1345.71319,  0,  0],
['2018-09-10',   0,  0,  234.015550109,  169.361705309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1743,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.2771,  184.92056,  59.917027851,  1572.8817,  312.5777,  2900.966658,  0,  914.808,  0,  0,  66.4422,  0,  0,  0,  0,  1413.4904,  141.48636,  2806.188936,  0,  0,  3407.629,  385.2813,  264.676766,  0,  20541.945,  442.18517,  765.437996209,  0,  0,  0,  0,  12922.22,  61.579794139,  0,  0,  1345.71349,  0,  0],
