** Report prepared on Wed Oct  2 07:00:02 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Capacity','Allocated','Thin provisioned(TB)','Compressed(TB)'],
['2019-09-24',   52.00,  109.08,  73.32,  27.56],
['2019-09-25',   52.00,  109.08,  73.32,  27.56],
['2019-09-26',   52.00,  109.08,  73.32,  27.56],
['2019-09-27',   52.00,  109.08,  73.32,  27.56],
['2019-09-28',   52.00,  109.08,  73.32,  27.56],
['2019-09-29',   52.00,  109.08,  73.32,  27.56],
['2019-09-30',   52.00,  109.08,  73.32,  27.56],
['2019-10-01',   52.00,  109.08,  73.32,  27.56],
['2019-10-02',   52.00,  109.08,  73.32,  27.56]
        ]);
        var options = {
          title: 'LDCV9000 - 1 Storage',
          chartArea:{left:50,top:50},vAxis:{title:'Terabytes'},hAxis:{title:'Date'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>

^Date(YYYY-MM-DD)^Total Space(TB)^Subscribed(TB)^Thin Provisioned(TB)^Compressed(TB)^
|2019-10-02|52.00|109.08|73.32|27.56|
|2019-10-01|52.00|109.08|73.32|27.56|
|2019-09-30|52.00|109.08|73.32|27.56|
|2019-09-29|52.00|109.08|73.32|27.56|
|2019-09-28|52.00|109.08|73.32|27.56|
|2019-09-27|52.00|109.08|73.32|27.56|
|2019-09-26|52.00|109.08|73.32|27.56|
|2019-09-25|52.00|109.08|73.32|27.56|
|2019-09-24|52.00|109.08|73.32|27.56|
|2019-09-23|52.00|109.08|73.32|27.56|
|2019-09-22|52.00|109.08|73.32|27.56|
|2019-09-21|52.00|109.08|73.32|27.56|
|2019-09-20|52.00|109.08|73.32|27.56|
|2019-09-19|52.00|109.08|73.32|27.56|
|2019-09-18|52.00|109.08|73.32|27.56|
|2019-09-17|52.00|109.08|73.32|27.56|
|2019-09-16|52.00|109.08|73.32|27.56|
|2019-09-15|52.00|109.08|73.32|27.56|
|2019-09-14|52.00|109.08|73.32|27.56|
|2019-09-13|52.00|109.08|73.32|27.56|
|2019-09-12|52.00|109.08|73.32|27.56|
|2019-09-11|52.00|109.08|73.32|27.56|
|2019-09-10|52.00|109.08|73.32|27.56|
|2019-09-09|52.00|109.08|73.32|27.56|
|2019-09-08|52.00|109.08|73.32|27.56|
|2019-09-07|52.00|109.08|73.32|27.56|
|2019-09-06|52.00|109.08|73.32|27.56|
|2019-09-05|52.00|109.08|73.32|27.56|
|2019-09-04|52.00|109.08|73.32|27.56|
|2019-09-03|52.00|109.08|73.32|27.56|
|2019-09-02|52.00|109.08|73.32|27.56|
|2019-09-01|52.00|109.08|73.32|27.56|
|2019-08-31|52.00|109.08|73.32|27.56|
|2019-08-30|52.00|109.08|73.32|27.56|
|2019-08-29|52.00|109.08|73.32|27.56|
|2019-08-28|52.00|109.08|73.32|27.56|
|2019-08-27|52.00|109.08|73.32|27.56|
|2019-08-26|52.00|109.08|73.32|27.56|
|2019-08-25|52.00|109.08|73.32|27.56|
|2019-08-24|52.00|109.08|73.32|27.56|
|2019-08-23|52.00|109.08|73.32|27.56|
|2019-08-22|52.00|109.08|73.32|27.56|
|2019-08-21|52.00|109.08|73.32|27.56|
|2019-08-20|52.00|109.08|73.32|27.56|
|2019-08-19|52.00|109.08|73.32|27.56|
|2019-08-18|52.00|109.08|73.32|27.56|
|2019-08-17|52.00|109.08|73.32|27.56|
|2019-08-16|52.00|109.08|73.32|27.56|
|2019-08-15|52.00|109.08|73.32|27.56|
|2019-08-14|52.00|109.08|73.32|27.56|
|2019-08-13|52.00|109.08|73.32|27.56|
|2019-08-12|52.00|109.08|73.32|27.56|
|2019-08-11|52.00|109.08|73.32|27.56|
|2019-08-10|52.00|109.08|73.32|27.56|
|2019-08-09|52.00|109.08|73.32|27.56|
|2019-08-08|52.00|109.08|73.32|27.56|
|2019-08-07|52.00|109.08|73.32|27.56|
|2019-08-06|52.00|109.08|73.32|27.56|
|2019-08-05|52.00|109.08|73.32|27.56|
|2019-08-04|52.00|109.08|73.32|27.56|
|2019-08-03|52.00|109.08|73.32|27.56|
|2019-08-02|52.00|109.08|73.32|27.56|
|2019-08-01|52.00|109.08|73.32|27.56|
|2019-07-31|52.00|109.08|73.32|27.56|
|2019-07-30|52.00|109.08|73.32|27.56|
|2019-07-29|52.00|109.08|73.32|27.56|
|2019-07-28|52.00|109.08|73.32|27.56|
|2019-07-27|52.00|109.08|73.32|27.56|
|2019-07-26|52.00|109.08|73.32|27.54|
|2019-07-25|52.00|109.08|73.32|27.54|
|2019-07-24|52.00|109.08|73.32|27.54|
|2019-07-23|52.00|109.08|73.32|27.54|
|2019-07-22|52.00|109.08|73.32|27.54|
|2019-07-21|52.00|109.08|73.32|27.54|
|2019-07-20|52.00|109.08|73.32|27.54|
|2019-07-19|52.00|109.08|73.32|27.54|
|2019-07-18|52.00|109.08|73.32|27.58|
|2019-07-17|52.00|109.08|73.32|27.58|
|2019-07-16|52.00|109.08|73.32|27.58|
|2019-07-15|52.00|109.08|73.31|27.57|
|2019-07-14|52.00|109.08|73.31|27.57|
|2019-07-13|52.00|109.08|73.31|27.57|
|2019-07-12|52.00|109.08|73.31|27.57|
|2019-07-11|52.00|109.08|73.31|27.57|
|2019-07-10|52.00|109.08|73.31|27.57|
|2019-07-09|52.00|109.08|73.31|27.57|
|2019-07-08|52.00|109.08|73.31|27.57|
|2019-07-07|52.00|109.08|73.31|27.57|
|2019-07-06|52.00|109.08|73.31|27.57|
|2019-07-05|52.00|109.08|73.31|27.57|
|2019-07-04|52.00|109.08|73.31|27.57|
|2019-07-03|52.00|109.08|73.31|27.57|
|2019-07-02|52.00|109.08|73.31|27.57|
|2019-07-01|52.00|109.08|73.31|27.57|
|2019-06-30|52.00|109.08|73.31|27.57|
|2019-06-29|52.00|109.08|73.31|27.57|
|2019-06-28|52.00|109.08|73.31|27.57|
|2019-06-27|52.00|109.08|73.31|27.56|
|2019-06-26|52.00|109.08|73.31|27.56|
|2019-06-25|52.00|109.08|73.31|27.56|
|2019-06-24|52.00|109.08|73.31|27.55|
|2019-06-23|52.00|109.08|73.30|27.58|
|2019-06-22|52.00|109.08|73.30|27.58|
|2019-06-21|52.00|109.08|73.28|27.61|
|2019-06-20|52.00|109.08|73.28|27.68|
|2019-06-19|52.00|109.08|73.28|27.67|
|2019-06-18|52.00|109.08|73.28|27.67|
|2019-06-17|52.00|109.08|73.28|27.67|
|2019-06-16|52.00|109.08|73.28|27.67|
|2019-06-15|52.00|109.08|73.28|27.67|
|2019-06-14|52.00|109.08|73.28|27.67|
|2019-06-13|52.00|109.08|73.28|27.67|
|2019-06-12|52.00|109.08|73.28|27.68|
|2019-06-11|52.00|109.08|73.28|27.68|
|2019-06-10|52.00|109.08|73.28|27.68|
|2019-06-09|52.00|109.08|73.28|27.68|
|2019-06-08|52.00|109.08|73.28|27.71|
|2019-06-07|52.00|109.08|73.28|27.72|
|2019-06-06|52.00|109.08|73.28|27.72|
|2019-06-05|52.00|109.08|73.28|27.71|
|2019-06-04|52.00|109.08|73.28|27.71|
|2019-06-03|52.00|109.08|73.28|27.76|
|2019-06-02|52.00|109.08|73.28|27.76|
|2019-06-01|52.00|109.08|73.28|27.76|
|2019-05-31|52.00|109.08|73.28|27.76|
|2019-05-30|52.00|109.08|73.28|27.76|
|2019-05-29|52.00|109.08|73.28|27.77|
|2019-05-28|52.00|109.08|73.28|27.77|
|2019-05-27|52.00|109.08|73.28|27.78|
|2019-05-26|52.00|109.08|73.28|27.78|
|2019-05-25|52.00|109.08|73.28|27.80|
|2019-05-24|52.00|109.08|73.26|27.82|
|2019-05-23|52.00|109.08|73.24|27.84|
|2019-05-22|52.00|109.08|72.49|27.68|
|2019-05-21|52.00|109.08|72.31|27.63|
|2019-05-20|52.00|109.08|72.19|27.61|
|2019-05-19|52.00|109.08|72.18|27.61|
|2019-05-18|52.00|109.08|72.12|27.66|
|2019-05-17|52.00|109.08|72.12|27.71|
|2019-05-16|52.00|109.08|72.12|27.76|
|2019-05-15|52.00|109.08|72.12|27.81|
|2019-05-14|52.00|109.08|72.12|27.82|
|2019-05-13|52.00|109.08|72.12|27.82|
|2019-05-12|52.00|109.08|72.12|27.82|
|2019-05-11|52.00|109.08|72.06|27.80|
|2019-05-10|52.00|109.08|72.35|27.91|
|2019-05-09|52.00|109.08|72.34|27.90|
|2019-05-08|52.00|109.08|72.30|27.89|
|2019-05-07|52.00|109.08|72.06|27.81|
|2019-05-06|52.00|108.08|72.24|27.87|
|2019-05-05|52.00|108.08|72.20|27.84|
|2019-05-04|52.00|108.08|72.19|27.85|
|2019-05-03|52.00|108.08|72.27|27.88|
|2019-05-02|52.00|108.08|72.21|27.87|
|2019-05-01|52.00|108.08|72.23|27.86|
|2019-04-30|52.00|108.08|72.19|27.86|
|2019-04-29|52.00|108.08|72.14|27.84|
|2019-04-28|52.00|108.08|72.08|27.81|
|2019-04-27|52.00|108.08|72.10|27.83|
|2019-04-26|52.00|108.08|72.19|27.86|
|2019-04-25|52.00|108.08|72.19|27.86|
|2019-04-24|52.00|108.08|72.19|27.85|
|2019-04-23|52.00|108.08|72.14|27.82|
|2019-04-22|52.00|108.08|72.02|27.78|
|2019-04-21|52.00|108.08|72.03|27.78|
|2019-04-20|52.00|108.08|72.03|27.78|
|2019-04-19|52.00|108.08|72.11|27.81|
|2019-04-18|52.00|108.08|72.16|27.84|
|2019-04-17|52.00|108.08|72.15|27.83|
|2019-04-16|52.00|108.08|72.14|27.82|
|2019-04-15|52.00|108.08|72.08|27.79|
|2019-04-14|52.00|108.08|72.16|27.78|
|2019-04-13|52.00|108.08|71.94|27.81|
|2019-04-12|52.00|108.08|71.94|27.84|
|2019-04-11|52.00|108.08|71.93|27.85|
|2019-04-10|52.00|108.08|71.94|27.85|
|2019-04-09|52.00|108.08|71.90|27.83|
|2019-04-08|52.00|108.08|71.88|27.82|
|2019-04-07|52.00|108.08|71.75|27.77|
|2019-04-06|52.00|108.08|71.82|27.80|
|2019-04-05|52.00|108.08|71.94|27.85|
|2019-04-04|52.00|108.08|71.91|27.84|
|2019-04-03|52.00|108.08|71.98|27.88|
|2019-04-02|52.00|108.08|71.89|27.85|
|2019-04-01|52.00|108.08|71.87|27.80|
|2019-03-31|52.00|108.08|71.65|27.71|
|2019-03-30|52.00|108.08|71.72|27.75|
|2019-03-29|52.00|108.08|71.74|27.93|
|2019-03-28|52.00|108.08|71.68|27.93|
|2019-03-27|52.00|108.08|71.68|28.07|
|2019-03-26|52.00|108.08|71.72|28.09|
|2019-03-25|52.00|108.08|71.66|28.04|
|2019-03-24|52.00|108.08|71.50|27.98|
|2019-03-23|52.00|108.08|71.57|28.01|
|2019-03-22|52.00|108.08|71.58|28.02|
|2019-03-21|52.00|108.08|71.55|28.01|
|2019-03-20|52.00|108.08|71.59|28.03|
|2019-03-19|52.00|108.08|71.53|28.01|
|2019-03-18|52.00|108.08|71.50|27.99|
|2019-03-17|52.00|108.08|71.36|27.94|
|2019-03-16|52.00|108.08|71.44|27.97|
|2019-03-15|52.00|108.08|71.51|28.00|
|2019-03-14|52.00|108.08|71.49|28.00|
|2019-03-13|52.00|108.08|71.49|27.99|
|2019-03-12|52.00|108.08|71.49|27.99|
|2019-03-11|52.00|108.08|71.44|27.96|
|2019-03-10|52.00|108.08|71.31|27.91|
|2019-03-09|52.00|108.08|71.33|27.93|
|2019-03-08|52.00|108.08|71.39|27.96|
|2019-03-07|52.00|108.08|71.34|27.93|
|2019-03-06|52.00|108.08|71.32|27.92|
|2019-03-05|52.00|108.08|70.91|27.78|
|2019-03-04|52.00|107.08|71.12|27.87|
|2019-03-03|52.00|107.08|70.81|27.79|
|2019-03-02|52.00|107.08|70.94|27.83|
|2019-03-01|52.00|107.08|71.08|27.87|
|2019-02-28|52.00|107.08|70.73|27.78|
|2019-02-27|52.00|107.08|70.58|27.65|
|2019-02-26|52.00|107.08|70.49|27.59|
|2019-02-25|52.00|107.08|70.41|27.61|
|2019-02-24|52.00|107.08|70.24|27.55|
|2019-02-23|52.00|107.08|70.31|27.58|
|2019-02-22|52.00|107.08|70.40|27.62|
|2019-02-21|52.00|107.08|70.34|27.60|
|2019-02-20|52.00|107.08|70.35|27.60|
|2019-02-19|52.00|107.08|70.34|27.62|
|2019-02-18|52.00|105.08|70.37|27.67|
|2019-02-17|52.00|105.08|70.15|27.58|
|2019-02-16|52.00|106.59|70.47|27.75|
|2019-02-15|52.00|110.45|72.93|28.80|
|2019-02-14|52.00|110.45|72.92|28.78|
|2019-02-13|52.00|110.45|72.92|28.81|
|2019-02-12|52.00|110.45|72.90|28.85|
|2019-02-11|52.00|110.45|72.89|28.83|
|2019-02-10|52.00|115.09|74.94|29.68|
|2019-02-09|52.00|115.38|75.01|29.69|
|2019-02-08|52.00|115.38|75.06|29.72|
|2019-02-07|52.00|115.38|75.15|29.76|
|2019-02-06|52.00|115.38|75.08|29.65|
|2019-02-05|52.00|115.38|75.11|29.68|
|2019-02-04|52.00|115.38|74.98|29.62|
|2019-02-03|52.00|115.38|74.81|29.70|
|2019-02-02|52.00|115.38|75.00|29.77|
|2019-02-01|52.00|115.38|75.05|29.79|
|2019-01-31|52.00|115.38|74.98|29.79|
|2019-01-30|52.00|115.38|75.01|29.65|
|2019-01-29|52.00|115.38|74.35|29.37|
|2019-01-28|52.00|114.38|74.46|29.39|
|2019-01-27|52.00|114.38|74.30|29.33|
|2019-01-26|52.00|114.38|74.38|29.35|
|2019-01-25|52.00|114.38|74.38|29.38|
|2019-01-24|52.00|113.90|74.37|29.43|
|2019-01-23|52.00|113.90|74.41|29.44|
|2019-01-22|52.00|113.90|74.35|29.42|
|2019-01-21|52.00|113.90|74.20|29.37|
|2019-01-20|52.00|113.90|74.07|29.31|
|2019-01-19|52.00|113.90|74.14|29.34|
|2019-01-18|52.00|113.90|74.20|29.37|
|2019-01-17|52.00|113.80|74.19|29.37|
|2019-01-16|52.00|113.80|74.11|29.36|
|2019-01-15|52.00|113.80|74.13|29.39|
|2019-01-14|52.00|113.80|74.09|29.37|
|2019-01-13|52.00|113.80|73.86|29.29|
|2019-01-12|52.00|113.80|73.93|29.32|
|2019-01-11|52.00|113.80|73.99|29.34|
|2019-01-10|52.00|113.80|74.00|29.33|
|2019-01-09|52.00|91.80|53.02|23.21|
|2019-01-08|52.00|91.80|53.03|23.24|
|2019-01-07|52.00|91.80|52.94|23.21|
|2019-01-06|52.00|91.80|52.79|23.15|
|2019-01-05|52.00|91.80|52.95|23.21|
|2019-01-04|52.00|91.80|52.98|23.22|
|2019-01-03|52.00|91.80|53.03|23.23|
|2019-01-02|52.00|91.80|52.96|23.20|
|2019-01-01|52.00|91.80|52.95|23.17|
|2018-12-31|52.00|91.80|52.75|23.11|
|2018-12-30|52.00|91.80|52.68|23.10|
|2018-12-29|52.00|91.80|52.71|23.12|
|2018-12-28|52.00|91.80|52.74|23.14|
|2018-12-27|52.00|91.80|52.71|23.13|
|2018-12-26|52.00|91.80|52.68|23.09|
|2018-12-25|52.00|91.80|52.65|23.08|
|2018-12-24|52.00|91.80|52.65|23.08|
|2018-12-23|52.00|91.80|52.61|23.07|
|2018-12-22|52.00|91.80|52.75|23.12|
|2018-12-21|52.00|91.80|52.75|23.13|
|2018-12-20|52.00|91.80|52.69|23.11|
|2018-12-19|52.00|91.80|52.74|23.13|
|2018-12-18|52.00|91.80|52.71|23.12|
|2018-12-17|52.00|91.80|52.67|23.08|
|2018-12-16|52.00|91.80|52.56|23.03|
|2018-12-15|52.00|91.80|52.62|23.05|
|2018-12-14|52.00|91.80|52.69|23.07|
|2018-12-13|52.00|91.80|52.72|23.06|
|2018-12-12|52.00|91.80|52.71|23.06|
|2018-12-11|52.00|91.80|52.71|23.07|
|2018-12-10|52.00|91.80|52.66|23.04|
|2018-12-09|52.00|91.80|52.42|22.98|
|2018-12-08|52.00|91.80|52.51|23.00|
|2018-12-07|52.00|91.80|52.51|23.02|
|2018-12-06|52.00|91.80|52.82|23.10|
|2018-12-05|52.00|91.80|52.54|22.99|
|2018-12-04|52.00|91.80|52.43|22.94|
|2018-12-03|52.00|91.80|51.99|22.77|
|2018-12-02|52.00|90.80|52.10|22.81|
|2018-12-01|52.00|90.80|52.27|22.86|
|2018-11-30|52.00|90.80|52.20|22.82|
|2018-11-29|52.00|90.80|52.16|22.80|
|2018-11-28|52.00|89.80|52.18|22.83|
|2018-11-27|52.00|89.80|52.10|22.79|
|2018-11-26|52.00|89.80|52.06|22.77|
|2018-11-25|52.00|89.80|51.91|22.71|
|2018-11-24|52.00|89.80|51.99|22.75|
|2018-11-23|52.00|89.80|52.05|22.77|
|2018-11-22|52.00|89.80|52.04|22.77|
|2018-11-21|52.00|89.80|52.02|22.77|
|2018-11-20|52.00|89.80|52.02|22.75|
|2018-11-19|52.00|89.80|51.99|22.72|
|2018-11-18|52.00|89.80|51.85|22.67|
|2018-11-17|52.00|89.80|51.90|22.69|
|2018-11-16|52.00|89.80|51.96|22.69|
|2018-11-15|52.00|89.80|51.88|22.67|
|2018-11-14|52.00|89.80|51.84|22.65|
|2018-11-13|52.00|89.80|51.85|22.66|
|2018-11-12|52.00|89.80|51.78|22.62|
|2018-11-11|52.00|89.80|51.67|22.57|
|2018-11-10|52.00|89.80|51.77|22.61|
|2018-11-09|52.00|89.80|51.77|22.62|
|2018-11-08|52.00|89.80|51.73|22.62|
|2018-11-07|52.00|89.80|51.73|22.62|
|2018-11-06|52.00|89.80|51.70|22.63|
|2018-11-05|52.00|89.80|51.70|22.63|
|2018-11-04|52.00|89.80|51.34|22.51|
|2018-11-03|52.00|89.80|51.45|22.55|
|2018-11-02|52.00|89.80|51.49|22.56|
|2018-11-01|52.00|89.80|51.44|22.52|
|2018-10-31|52.00|89.80|51.38|22.51|
|2018-10-30|52.00|93.80|54.37|25.14|
|2018-10-29|52.00|93.80|54.35|25.13|
|2018-10-28|52.00|93.80|54.22|25.08|
|2018-10-27|52.00|93.80|54.30|25.10|
|2018-10-26|52.00|93.80|54.34|25.12|
|2018-10-25|52.00|93.80|54.31|25.13|
|2018-10-24|52.00|93.80|54.29|25.13|
|2018-10-23|52.00|93.80|54.25|25.10|
|2018-10-22|52.00|93.80|54.17|25.08|
|2018-10-21|52.00|93.80|54.04|25.00|
|2018-10-20|52.00|93.80|54.02|24.96|
|2018-10-19|52.00|93.80|54.06|24.97|
|2018-10-18|52.00|93.80|54.03|24.94|
|2018-10-17|52.00|93.80|53.99|24.92|
|2018-10-16|52.00|93.80|53.95|24.88|
|2018-10-15|52.00|93.80|53.88|24.84|
|2018-10-14|52.00|93.80|53.71|24.77|
|2018-10-13|52.00|93.80|53.76|24.78|
|2018-10-12|52.00|93.80|53.93|24.82|
|2018-10-11|52.00|93.80|53.56|24.71|
|2018-10-10|52.00|92.80|53.80|24.79|
|2018-10-09|52.00|92.80|53.67|24.72|
|2018-10-08|52.00|92.80|53.56|24.60|
|2018-10-07|52.00|92.80|53.34|24.50|
|2018-10-06|52.00|92.80|53.35|24.49|
|2018-10-05|52.00|92.80|53.23|24.35|
|2018-10-04|52.00|92.80|52.99|24.20|
|2018-10-03|52.00|92.80|52.96|24.14|
|2018-10-02|52.00|92.80|52.89|24.10|
|2018-10-01|52.00|92.80|52.71|23.95|
|2018-09-30|52.00|92.80|52.41|23.83|
|2018-09-29|52.00|92.80|52.43|23.82|
|2018-09-28|52.00|92.80|52.43|23.79|
|2018-09-27|52.00|92.80|52.36|23.75|
|2018-09-26|52.00|92.80|52.01|23.45|
|2018-09-25|52.00|92.80|51.94|23.40|
|2018-09-24|52.00|92.80|51.64|23.15|
|2018-09-23|52.00|92.80|51.42|23.02|
|2018-09-22|52.00|92.80|51.44|22.99|
|2018-09-21|52.00|92.80|51.34|22.92|
|2018-09-20|52.00|92.80|51.28|22.86|
|2018-09-19|52.00|92.80|51.20|22.78|
|2018-09-18|52.00|92.80|51.17|22.77|
|2018-09-17|52.00|92.80|51.14|22.73|
|2018-09-16|52.00|92.80|51.02|22.68|
|2018-09-15|52.00|92.80|51.10|22.72|
|2018-09-14|52.00|92.80|51.13|22.74|
|2018-09-13|52.00|88.80|50.40|22.11|
|2018-09-12|52.00|88.80|50.39|22.07|
|2018-09-11|52.00|88.80|50.37|22.07|
|2018-09-10|52.00|88.80|50.34|22.05|
|2018-09-09|52.00|88.80|50.18|21.98|
|2018-09-08|52.00|88.80|50.26|22.02|
|2018-09-07|52.00|88.80|50.33|22.06|
|2018-09-06|52.00|88.80|50.33|22.07|
|2018-09-05|52.00|88.80|50.38|22.09|
|2018-09-04|52.00|88.80|50.33|22.08|
|2018-09-03|52.00|88.80|50.24|22.04|
|2018-09-02|52.00|88.80|50.10|21.99|
|2018-09-01|52.00|88.80|50.21|22.02|
|2018-08-31|52.00|88.80|50.16|21.99|
|2018-08-30|52.00|88.80|50.10|21.95|
|2018-08-29|52.00|88.80|50.10|21.95|
|2018-08-28|52.00|88.80|50.06|21.91|
|2018-08-27|52.00|88.80|50.00|21.88|
|2018-08-26|52.00|88.80|49.87|21.84|
|2018-08-25|52.00|88.80|49.93|21.87|
|2018-08-24|52.00|88.30|49.96|21.89|
|2018-08-23|52.00|88.30|50.02|21.91|
|2018-08-22|52.00|88.30|49.85|21.85|
|2018-08-21|52.00|88.30|49.74|21.80|
|2018-08-20|52.00|88.30|49.66|21.79|
|2018-08-19|52.00|88.30|49.51|21.73|
|2018-08-18|52.00|88.30|49.57|21.75|
|2018-08-17|52.00|88.30|49.65|21.77|
|2018-08-16|52.00|88.30|49.59|21.75|
|2018-08-15|52.00|88.30|49.51|21.74|
|2018-08-14|52.00|88.30|49.56|21.76|
|2018-08-13|52.00|88.30|49.47|21.67|
|2018-08-12|52.00|88.30|49.32|21.63|
|2018-08-11|52.00|88.17|49.37|21.64|
|2018-08-10|52.00|88.17|49.41|21.65|
|2018-08-09|52.00|88.17|49.36|21.62|
|2018-08-08|52.00|88.17|49.32|21.55|
|2018-08-07|52.00|88.17|49.30|21.54|
|2018-08-06|52.00|88.17|49.24|21.52|
|2018-08-05|52.00|88.17|49.18|21.49|
|2018-08-04|52.00|88.17|49.22|21.50|
|2018-08-03|52.00|92.36|52.08|22.68|
|2018-08-02|52.00|92.36|50.84|22.21|
|2018-08-01|52.00|90.02|50.72|22.11|
|2018-07-31|52.00|90.02|50.58|22.04|
|2018-07-30|52.00|90.02|50.52|22.03|
|2018-07-29|52.00|90.02|50.38|21.97|
|2018-07-28|52.00|90.02|50.45|22.00|
|2018-07-27|52.00|89.92|50.45|21.98|
|2018-07-26|52.00|89.92|50.40|21.96|
|2018-07-25|52.00|89.92|50.37|21.93|
|2018-07-24|52.00|87.16|47.95|20.99|
|2018-07-23|52.00|87.16|47.89|20.95|
|2018-07-22|52.00|87.16|47.74|20.90|
|2018-07-21|52.00|87.16|47.84|20.94|
|2018-07-20|52.00|86.66|47.86|20.95|
|2018-07-19|52.00|86.66|47.82|20.92|
|2018-07-18|52.00|86.66|47.79|20.88|
|2018-07-17|52.00|86.66|47.77|20.88|
|2018-07-16|52.00|85.90|47.75|20.85|
|2018-07-15|52.00|85.90|47.62|20.80|
|2018-07-14|52.00|85.90|47.69|20.84|
|2018-07-13|52.00|85.90|47.76|20.92|
|2018-07-12|52.00|85.90|47.70|20.90|
|2018-07-11|52.00|85.90|47.71|20.84|
|2018-07-10|52.00|85.90|47.61|20.78|
|2018-07-09|52.00|85.90|47.57|20.75|
|2018-07-08|52.00|85.90|47.38|20.69|
|2018-07-07|52.00|85.90|47.47|20.71|
|2018-07-06|52.00|85.90|47.55|20.74|
|2018-07-05|52.00|85.90|47.25|20.64|
|2018-07-04|52.00|84.90|47.59|20.76|
|2018-07-03|52.00|84.90|47.55|20.75|
|2018-07-02|52.00|84.90|47.46|20.71|
|2018-07-01|52.00|84.90|47.35|20.66|
|2018-06-30|52.00|84.90|47.38|20.68|
|2018-06-29|52.00|84.90|47.42|20.70|
|2018-06-28|52.00|84.90|47.43|20.67|
|2018-06-27|52.00|84.90|47.35|20.68|
|2018-06-26|52.00|84.90|47.34|20.67|
|2018-06-25|52.00|84.90|47.29|20.64|
|2018-06-24|52.00|84.90|47.16|20.60|
|2018-06-23|52.00|84.90|47.17|20.62|
|2018-06-22|52.00|84.90|47.24|20.64|
|2018-06-21|52.00|84.90|47.21|20.71|
|2018-06-20|52.00|84.90|47.20|20.71|
|2018-06-19|52.00|84.90|47.20|20.71|
|2018-06-18|52.00|84.90|47.11|20.68|
|2018-06-17|52.00|84.90|46.99|20.64|
|2018-06-16|52.00|84.90|47.07|20.67|
|2018-06-15|52.00|84.90|47.13|20.69|
|2018-06-14|52.00|84.90|47.18|20.71|
|2018-06-13|52.00|84.90|47.13|20.70|
|2018-06-12|52.00|84.90|47.08|20.68|
|2018-06-11|52.00|84.90|47.02|20.66|
|2018-06-10|52.00|84.90|46.79|20.54|
|2018-06-09|52.00|84.90|46.85|20.56|
|2018-06-08|52.00|84.90|46.88|20.59|
|2018-06-07|52.00|84.90|46.88|20.59|
|2018-06-06|52.00|84.90|46.98|20.62|
|2018-06-05|52.00|84.90|46.99|20.61|
|2018-06-04|52.00|84.90|46.81|20.56|
|2018-06-03|52.00|84.90|46.64|20.49|
|2018-06-02|52.00|84.90|46.79|20.54|
|2018-06-01|52.00|84.90|46.89|20.59|
|2018-05-31|52.00|84.90|46.77|20.54|
|2018-05-30|52.00|84.90|46.73|20.53|
|2018-05-29|52.00|84.90|46.74|20.52|
|2018-05-28|52.00|84.90|46.67|20.49|
|2018-05-27|52.00|84.90|46.53|20.44|
|2018-05-26|52.00|84.90|46.60|20.48|
|2018-05-25|52.00|84.90|46.71|20.53|
|2018-05-24|52.00|84.90|46.66|20.52|
|2018-05-23|52.00|84.90|46.73|20.54|
|2018-05-22|52.00|84.90|46.57|20.48|
|2018-05-21|52.00|84.90|46.59|20.48|
|2018-05-20|52.00|84.90|46.36|20.39|
|2018-05-19|52.00|84.90|46.43|20.42|
|2018-05-18|52.00|84.90|46.50|20.44|
|2018-05-17|52.00|84.90|46.48|20.44|
|2018-05-16|52.00|84.90|46.53|20.46|
|2018-05-15|52.00|84.90|47.05|20.96|
|2018-05-14|52.00|84.90|47.02|20.94|
|2018-05-13|52.00|84.90|46.81|20.88|
|2018-05-12|52.00|84.90|46.92|20.92|
|2018-05-11|52.00|84.90|47.00|20.95|
|2018-05-10|52.00|84.90|46.94|20.93|
|2018-05-09|52.00|84.90|46.91|20.92|
|2018-05-08|52.00|84.90|46.93|20.93|
|2018-05-07|52.00|84.90|46.89|20.88|
|2018-05-06|52.00|84.90|46.73|20.83|
|2018-05-05|52.00|84.90|46.92|20.89|
|2018-05-04|52.00|84.90|46.95|20.91|
|2018-05-03|52.00|84.90|46.93|20.90|
|2018-05-02|52.00|84.90|46.93|20.89|
|2018-05-01|52.00|84.90|46.83|20.86|
|2018-04-30|52.00|84.90|46.71|20.83|
|2018-04-29|52.00|84.90|46.64|20.80|
|2018-04-28|52.00|84.90|46.68|20.83|
|2018-04-27|52.00|84.90|46.73|20.85|
|2018-04-26|52.00|84.90|46.82|20.88|
|2018-04-25|52.00|84.84|46.75|20.83|
|2018-04-24|52.00|84.84|46.72|20.82|
|2018-04-23|52.00|84.84|46.48|20.74|
|2018-04-22|52.00|84.84|46.49|20.74|
|2018-04-21|52.00|84.84|46.57|20.77|
|2018-04-20|52.00|84.84|46.62|20.81|
|2018-04-19|52.00|86.38|47.31|21.08|
