<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','DAAP3P01','DAERAP01','DAHYDB02','DGAIDB01','DGGWDB01','DGJBDB01','DGOMDB01','DGSNDB01','DMZ_VMWAREs','LDC_VMWAREs','PABLSV01','PANMSV02','PGDMR055','PGDMR057','PGGTDB01','PGNMSV01','QAAP3P01','QAERAP01','QGAIDB01','QGGWDB01','QGJBDB01','QGSNAP01','SAFOAP01','TAITC009','TAITC025','TAITC052','TAITC111','TAITC113','TAITC114','TAITC118','TAITC121','TAITC122','TAPRVIO12','TAPRVIO14','TAPRVIO15','TAPRVIO16','TAPRVIO17','TAPRVIO18','TAPRVIO19','TAPRVIO3','TAPRVIO30','TAPRVIO31','TAPRVIO4','TAPRVIO40','TAPRVIO41','TAPRVIO5','TAPRVIO50','TAPRVIO51','TAPRVIO6','TAPRVIO60','TAPRVIO7','TAPRVIO70','TAPRVIO8','TAPRVIO9','TAPRVIO90','TAPRVIO91','TEDV2D03','TGDVETL1','TNQA3D01','TSDV1D02','UNIXSANDBOX4','XAHYDB01','XEERDB02','XGDVETL1','XGGTDB01'],
['2017-11-16',   0,  0,  0,  186.363,  217.424,  146.286,  128.250,  626.221,  1022.994,  24090.961,  218.424,  0,  97.190,  133.259,  0,  1355.643,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  24090.961,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  250.488,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  101.197,  101.197,  0,  6032.764,  6032.764,  0,  6048.793,  6048.793,  0,  2508.890,  256.500,  2508.890,  0,  0,  609.187,  609.187,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-11-17',   0,  0,  0,  186.363,  217.424,  146.286,  128.250,  626.221,  1022.994,  25327.372,  218.424,  0,  97.190,  133.259,  0,  1355.643,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  25327.372,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  250.488,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6050.797,  6050.797,  0,  2508.890,  256.500,  2508.890,  0,  0,  613.195,  613.195,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-11-18',   0,  0,  0,  186.363,  217.424,  146.286,  128.250,  626.221,  1022.994,  25775.244,  218.424,  0,  97.190,  133.259,  0,  1355.643,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  25775.244,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  251.490,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6070.837,  6070.837,  0,  2508.890,  256.500,  2508.890,  0,  0,  613.195,  613.195,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-11-19',   0,  0,  0,  186.363,  217.424,  146.286,  128.250,  626.221,  1022.994,  27608.818,  218.424,  0,  97.190,  133.259,  0,  1355.643,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  27608.818,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  251.490,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6071.839,  6071.839,  0,  2508.890,  256.500,  2508.890,  0,  0,  613.195,  613.195,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-11-20',   0,  0,  0,  186.363,  217.424,  146.286,  128.250,  626.221,  1022.994,  30823.083,  218.424,  0,  97.190,  133.259,  0,  1355.643,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  30823.083,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  251.490,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6071.839,  6071.839,  0,  2508.890,  256.500,  2508.890,  0,  0,  613.195,  613.195,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-11-21',   0,  0,  0,  186.363,  217.424,  146.286,  128.250,  626.221,  1022.994,  24452.666,  218.424,  0,  97.190,  133.259,  0,  1355.643,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  24452.666,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  251.490,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6073.843,  6073.843,  0,  2508.890,  256.500,  2508.890,  0,  0,  613.195,  613.195,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-11-22',   0,  0,  0,  187.365,  217.424,  146.286,  128.250,  626.221,  1022.994,  25077.884,  218.424,  0,  97.190,  133.259,  0,  1355.643,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  25077.884,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  251.490,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6073.843,  6073.843,  0,  2508.890,  256.500,  2508.890,  0,  0,  613.195,  613.195,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-11-23',   0,  0,  0,  187.365,  217.424,  146.286,  128.250,  626.221,  1022.994,  25088.905,  218.424,  0,  97.190,  133.259,  0,  1355.643,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  25088.905,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  251.490,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6073.843,  6073.843,  0,  2508.890,  256.500,  2508.890,  0,  0,  613.195,  613.195,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-11-24',   0,  0,  0,  187.365,  217.424,  146.286,  128.250,  626.221,  1022.994,  25094.917,  218.424,  0,  97.190,  133.259,  0,  1355.643,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  25094.917,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  251.490,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6073.843,  6073.843,  0,  2508.890,  256.500,  2508.890,  0,  0,  613.195,  613.195,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-11-25',   0,  0,  0,  187.365,  217.424,  146.286,  128.250,  626.221,  1022.994,  25100.929,  218.424,  0,  97.190,  133.259,  0,  1358.648,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  25100.929,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  251.490,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6073.843,  6073.843,  0,  2508.890,  256.500,  2508.890,  0,  0,  613.195,  613.195,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-11-26',   0,  0,  0,  187.365,  217.424,  146.286,  128.250,  626.221,  1022.994,  25101.931,  218.424,  0,  97.190,  133.259,  0,  1358.648,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  25101.931,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  251.490,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6073.843,  6073.843,  0,  2508.890,  256.500,  2508.890,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-11-27',   0,  0,  0,  187.365,  217.424,  146.286,  128.250,  626.221,  1022.994,  25107.942,  219.426,  0,  97.190,  133.259,  0,  1358.648,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  25107.942,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  251.490,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6073.843,  6073.843,  0,  2508.890,  256.500,  2508.890,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-11-28',   0,  0,  0,  187.365,  217.424,  146.286,  129.252,  626.221,  1022.994,  25110.948,  219.426,  0,  97.190,  133.259,  0,  1358.648,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  25110.948,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  251.490,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6073.843,  6073.843,  0,  2509.892,  256.500,  2509.892,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-11-29',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  18145.371,  219.426,  0,  97.190,  133.259,  0,  1358.648,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  18145.371,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  251.490,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6073.843,  6073.843,  0,  2509.892,  256.500,  2509.892,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-11-30',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  18935.911,  219.426,  0,  97.190,  133.259,  0,  1358.648,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  18935.911,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  251.490,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6073.843,  6073.843,  0,  2509.892,  256.500,  2509.892,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-12-01',   0,  0,  0,  0,  0,  0,  129.252,  0,  0,  0,  0,  0,  0,  133.259,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  258.504,  0,  0,  0,  0,  0,  2760.377,  2716.291,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  256.500,  2510.894,  0,  0,  0,  0,  1235.408,  0,  0,  0,  0,  0,  0,  0,  0],
['2017-12-02',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  16495.154,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  16495.154,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  258.504,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6073.843,  6073.843,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-12-03',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  16498.160,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  16498.160,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  258.504,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6073.843,  6073.843,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-12-04',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  16500.164,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  16500.164,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  258.504,  0,  0,  45.088,  711.388,  2756.369,  2760.377,  2716.291,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6073.843,  6073.843,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-12-05',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  16504.172,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  16504.172,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  258.504,  0,  0,  45.088,  711.388,  2718.295,  2722.303,  2678.217,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6073.843,  6073.843,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-12-06',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  16508.180,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  16508.180,  0,  0,  371.725,  0,  179.349,  250.488,  246.481,  258.504,  0,  0,  45.088,  711.388,  2718.295,  2722.303,  2678.217,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6073.843,  6073.843,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  848.655,  0,  0,  0],
['2017-12-07',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  16650.457,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  16650.457,  0,  0,  371.725,  327.637,  179.349,  250.488,  246.481,  258.504,  0,  0,  45.088,  711.388,  2718.295,  2722.303,  2678.217,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6175.041,  6175.041,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  856.671,  0,  0,  0],
['2017-12-08',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  16942.026,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  16942.026,  0,  0,  371.725,  327.637,  179.349,  250.488,  246.481,  258.504,  0,  0,  45.088,  711.388,  2718.295,  2722.303,  2678.217,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6175.041,  6175.041,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  866.690,  0,  0,  0],
['2017-12-09',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  16953.047,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  203.397,  158.309,  54.106,  76.149,  16953.047,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2718.295,  2722.303,  2678.217,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6177.045,  6177.045,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  866.690,  0,  0,  0],
['2017-12-10',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  16954.049,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  76.149,  16954.049,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2718.295,  2722.303,  2678.217,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6177.045,  6177.045,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  866.690,  0,  0,  0],
['2017-12-11',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  16954.049,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  76.149,  16954.049,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2719.297,  2723.305,  2679.219,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6177.045,  6177.045,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  866.690,  0,  0,  0],
['2017-12-12',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  17099.332,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  76.149,  17099.332,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2719.297,  2723.305,  2679.219,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6183.056,  6183.056,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  866.690,  0,  0,  0],
['2017-12-13',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  17252.631,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  76.149,  17252.631,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2719.297,  2723.305,  2679.219,  0,  0,  0,  0,  6032.764,  6032.764,  0,  6183.056,  6183.056,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  866.690,  0,  0,  0],
['2017-12-14',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  17252.631,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  91.178,  17252.631,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2720.299,  2724.307,  2680.221,  0,  0,  0,  0,  6033.766,  6033.766,  0,  6183.056,  6183.056,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  866.690,  0,  0,  0],
['2017-12-15',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  17316.756,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  91.178,  17316.756,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2720.299,  2724.307,  2680.221,  0,  0,  0,  0,  6033.766,  6033.766,  0,  6183.056,  6183.056,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  866.690,  0,  0,  0],
['2017-12-16',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  17316.756,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  91.178,  17316.756,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2720.299,  2724.307,  2680.221,  0,  0,  0,  0,  6033.766,  6033.766,  0,  6183.056,  6183.056,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  866.690,  0,  0,  0],
['2017-12-17',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  17319.762,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  91.178,  17319.762,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2720.299,  2724.307,  2680.221,  0,  0,  0,  0,  6033.766,  6033.766,  0,  6183.056,  6183.056,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  866.690,  0,  0,  0],
['2017-12-18',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  17406.932,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  91.178,  17406.932,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2720.299,  2724.307,  2680.221,  0,  0,  0,  0,  6033.766,  6033.766,  0,  6183.056,  6183.056,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  866.690,  0,  0,  0],
['2017-12-19',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  17410.940,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  91.178,  17410.940,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2720.299,  2724.307,  2680.221,  0,  0,  0,  0,  6033.766,  6033.766,  0,  6183.056,  6183.056,  0,  2510.894,  256.500,  2510.894,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  866.690,  0,  0,  0],
['2017-12-20',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  17415.950,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  91.178,  17415.950,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2720.299,  2724.307,  2680.221,  0,  0,  0,  0,  6033.766,  6033.766,  0,  6183.056,  6183.056,  0,  2511.896,  256.500,  2511.896,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  12.024,  866.690,  0,  0,  0],
['2017-12-21',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  17624.356,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  91.178,  17624.356,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2720.299,  2724.307,  2680.221,  0,  0,  0,  0,  6033.766,  6033.766,  0,  6183.056,  6183.056,  0,  2511.896,  256.500,  2511.896,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  198.387,  866.690,  0,  0,  0],
['2017-12-22',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1022.994,  17640.386,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  91.178,  17640.386,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2722.303,  2726.311,  2682.225,  0,  0,  0,  0,  6033.766,  6033.766,  0,  6183.056,  6183.056,  0,  2512.898,  256.500,  2512.898,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  323.632,  866.690,  0,  0,  0],
['2017-12-23',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1029.006,  17642.390,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  91.178,  17642.390,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2722.303,  2726.311,  2682.225,  0,  0,  0,  0,  6033.766,  6033.766,  0,  6183.056,  6183.056,  0,  2512.898,  256.500,  2512.898,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  567.106,  867.692,  0,  0,  0],
['2017-12-24',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1029.006,  17643.392,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  91.178,  17643.392,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2722.303,  2726.311,  2682.225,  0,  0,  0,  0,  6033.766,  6033.766,  0,  6183.056,  6183.056,  0,  2512.898,  256.500,  2512.898,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  599.168,  867.692,  0,  0,  0],
['2017-12-25',   0,  0,  0,  188.367,  217.424,  146.286,  129.252,  626.221,  1029.006,  17644.394,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  91.178,  17644.394,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2722.303,  2726.311,  2682.225,  0,  0,  0,  0,  6033.766,  6033.766,  0,  6183.056,  6183.056,  0,  2512.898,  256.500,  2512.898,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  599.168,  867.692,  0,  0,  0],
['2017-12-26',   0,  0,  0,  188.367,  218.426,  146.286,  129.252,  626.221,  1029.006,  17647.400,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  91.178,  17647.400,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2722.303,  2726.311,  2682.225,  0,  0,  0,  0,  6033.766,  6033.766,  0,  6183.056,  6183.056,  0,  2512.898,  256.500,  2512.898,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  635.239,  867.692,  0,  0,  0],
['2017-12-27',   0,  0,  0,  188.367,  218.426,  146.286,  129.252,  626.221,  1029.006,  17647.400,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  91.178,  17647.400,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2722.303,  2726.311,  2682.225,  0,  0,  0,  0,  6033.766,  6033.766,  0,  6183.056,  6183.056,  0,  2512.898,  256.500,  2512.898,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  660.287,  868.694,  0,  0,  0],
['2017-12-28',   0,  0,  0,  188.367,  218.426,  146.286,  129.252,  626.221,  1029.006,  17656.418,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  91.178,  17656.418,  0,  0,  371.725,  327.637,  179.349,  259.506,  246.481,  258.504,  0,  0,  45.088,  711.388,  2722.303,  2726.311,  2682.225,  0,  0,  0,  0,  6033.766,  6033.766,  0,  6183.056,  6183.056,  0,  2512.898,  256.500,  2512.898,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  696.358,  868.694,  0,  0,  0],
