** Report prepared on Tue Jul 24 22:01:02 CDT 2018 **
====== Amount of data changed on PTA & TA2 databases in last 24 hours =======


<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','PTA-DB','TA2-DB'],
|2015-10-24|84.4044|152.654|
|2015-10-23|116.802|222.482|
|2015-10-22|122.658|222.091|
|2015-10-21|120.947|195.434|
|2015-10-20|145.87|218.816|
|2015-10-19|132.424|190.998|
|2015-10-18|76.7913|102.283|
|2015-10-17|90.1395|155.487|
|2015-10-16|127.547|206.666|
|2015-10-15|125.726|205.008|
|2015-10-14|123.577|195.14|
|2015-10-13|124.646|212.265|
|2015-10-12|121.127|170.428|
|2015-10-11|74.2037|117.254|
|2015-10-10|101.757|178.923|
|2015-10-09|125.744|212.763|
|2015-10-08|139.297|206.461|
|2015-10-07|127.184|207.716|
|2015-10-06|179.363|209.658|
|2015-10-05|133.728|231.008|
|2015-10-04|69.6586|115.639|
|2015-10-03|87.9851|213.333|
|2015-10-02|146.906|310.338|
|2015-10-01|138.433|302.376|
|2015-09-30|131.808|208.111|
|2015-09-29|121.447|222.272|
|2015-09-28|130.658|162.022|
|2015-09-27|76.2152|108.987|
|2015-09-26|88.0116|150.454|
|2015-09-25|126.013|301.947|
|2015-09-24|120.413|198.943|
|2015-09-23|115.496|227.73|
|2015-09-22|118.406|229.93|
|2015-09-21|133.265|250.715|
|2015-09-20|70.4154|117.039|
|2015-09-19|88.3468|171.087|
|2015-09-18|123.484|226.992|
|2015-09-17|116.539|228.7|
|2015-09-16|110.2|206.262|
|2015-09-15|121.537|200.376|
|2015-09-14|127.062|172.98|
|2015-09-13|74.6241|111.87|
|2015-09-12|91.2326|168.279|
|2015-09-11|119.084|231.246|
|2015-09-10|123.254|208.136|
|2015-09-09|132.844|213.636|
|2015-09-08|126.276|194.065|
|2015-09-07|80.3236|172.981|
|2015-09-06|66.8264|105.508|
|2015-09-05|79.0595|176.455|
|2015-09-04|127.435|198.352|
|2015-09-03|127.789|261.701|
|2015-09-02|152.189|286.098|
|2015-09-01|126.667|281.324|
|2015-08-31|135.36|210.322|
|2015-08-30|86.506|100.43|
|2015-08-29|89.1497|150.486|
|2015-08-28|124.259|196.328|
|2015-08-27|134.945|188.397|
|2015-08-26|127.04|204.776|
|2015-08-25|125.537|212.395|
|2015-08-24|137.068|183.714|
|2015-08-23|78.5941|77.7959|
|2015-08-22|84.881|133.136|
|2015-08-21|114.659|205.947|
|2015-08-20|117.203|218.993|
|2015-08-19|119.875|187.001|
|2015-08-18|114.237|194.07|
|2015-08-17|123.748|183.754|
|2015-08-16|76.3319|71.2889|
|2015-08-15|89.3708|136.119|
|2015-08-14|117.165|186.458|
|2015-08-13|112.954|184.012|
|2015-08-12|116.947|179.097|
|2015-08-11|108.653|200.414|
|2015-08-10|120.699|187.878|
|2015-08-09|64.9129|83.4845|
|2015-08-08|80.3655|152.225|
|2015-08-07|126.141|181.863|
|2015-08-06|126.032|195.963|
|2015-08-05|119.278|286.464|
|2015-08-04|115.047|300.632|
|2015-08-03|138.791|208.696|
|2015-08-02|83.7629|101.418|
|2015-08-01|89.6824|191.756|
|2015-07-31|117.424|192.207|
|2015-07-30|117.91|178.477|
|2015-07-29|127.802|196.572|
|2015-07-28|114.557|199.813|
|2015-07-27|121.982|172.109|
|2015-07-26|68.7317|80.9229|
|2015-07-25|80.9672|133.732|
|2015-07-24|111.551|197.722|
|2015-07-23|113.732|208.792|
|2015-07-22|117.969|194.512|
|2015-07-21|115.604|207.681|
|2015-07-20|120.09|175.631|
|2015-07-19|65.643|67.6093|
|2015-07-18|83.0978|142.266|
|2015-07-17|115.493|209.205|
|2015-07-16|110.734|241.657|
|2015-07-15|119.3|257.249|
|2015-07-14|111.898|192.588|
|2015-07-13|121.786|193.084|
|2015-07-12|67.0486|75.6064|
|2015-07-11|82.0961|150.823|
|2015-07-10|113.17|222.479|
|2015-07-09|127.358|189.872|
|2015-07-08|119.407|202.014|
|2015-07-07|116.016|219.197|
|2015-07-06|111.023|191.262|
|2015-07-05|55.6497|97.9033|
|2015-07-04|56.953|164.628|
|2015-07-03|81.5119|295.741|
|2015-07-02|119.123|267.146|
|2015-07-01|119.386|301.749|
|2015-06-30|109.602|206.32|
|2015-06-29|118.972|198.749|
|2015-06-28|74.9212|77.6905|
|2015-06-27|92.0303|147.561|
|2015-06-26|118.269|197.016|
|2015-06-25|114.609|205.679|
|2015-06-24|124.894|196.219|
|2015-06-23|116.396|206.71|
|2015-06-22|138.785|192.147|
|2015-06-21|74.775|67.8836|
|2015-06-20|93.739|159.092|
|2015-06-19|112.468|216.382|
|2015-06-18|114.469|226.574|
|2015-06-17|113.926|235.377|
|2015-06-16|120.708|224.001|
|2015-06-15|124.494|178.542|
|2015-06-14|73.1632|62.433|
|2015-06-13|83.9658|132.375|
|2015-06-12|114.611|309.695|
|2015-06-11|122.438|195.818|
|2015-06-10|118.873|230.488|
|2015-06-09|123.182|206.529|
|2015-06-08|150.455|184.988|
|2015-06-07|72.7992|75.141|
|2015-06-06|83.4422|141.518|
|2015-06-05|126.064|223.427|
|2015-06-04|118.426|187.583|
|2015-06-03|111.288|267.604|
|2015-06-02|128.238|281.252|
|2015-06-01|134.565|245.759|
|2015-05-31|76.9184|79.453|
|2015-05-30|87.652|183.344|
|2015-05-29|113.882|212.708|
|2015-05-28|114.264|218.979|
|2015-05-27|138.625|250.541|
|2015-05-26|105.567|217.275|
|2015-05-25|75.7717|144.928|
|2015-05-24|62.4366|64.4225|
|2015-05-23|76.7142|147.255|
|2015-05-22|110.323|201.635|
|2015-05-21|117.602|219.427|
|2015-05-20|109.984|222.785|
|2015-05-19|132.72|227.672|
|2015-05-18|112.146|175.715|
|2015-05-17|66.9626|111.051|
|2015-05-16|89.5523|175.601|
|2015-05-15|131.453|175.601|
|2015-05-14|124.199|171.2|
|2015-05-13|112.378|191.26|
|2015-05-12|108.195|218.628|
|2015-05-11|125.689|191.387|
|2015-05-10|69.1018|87.9093|
|2015-05-09|80.9717|154.199|
|2015-05-08|109.27|195.208|
|2015-05-07|118.577|229.784|
|2015-05-06|119.841|269.402|
|2015-05-05|108.823|315.145|
|2015-05-04|113.396|255.7|
|2015-05-03|64.1216|63.7299|
|2015-05-02|96.0682|129.249|
|2015-05-01|113.232|204.934|
|2015-04-30|112.073|198.435|
|2015-04-29|132.816|233.373|
|2015-04-28|106.766|227.368|
|2015-04-27|118.852|218.759|
|2015-04-26|71.1092|68.649|
|2015-04-25|81.8931|139.2|
|2015-04-24|107.945|191.225|
|2015-04-23|108.341|190.952|
|2015-04-22|110.257|202.522|
|2015-04-21|109.184|217.479|
|2015-04-20|114.916|199.637|
|2015-04-19|71.3458|59.5201|
|2015-04-18|75.9533|144.486|
|2015-04-17|109.677|306.498|
|2015-04-16|105.979|225.394|
|2015-04-15|106.529|182.385|
|2015-04-14|106.171|226.824|
|2015-04-13|113.685|165.02|
|2015-04-12|68.5566|68.7703|
|2015-04-11|80.4191|155.986|
|2015-04-10|106.488|207.42|
|2015-04-09|106.426|235.645|
|2015-04-08|120.899|223.938|
|2015-04-07|117.943|189.314|
|2015-04-06|110.539|137.889|
|2015-04-05|57.9711|63.2928|
|2015-04-04|60.5416|126.027|
|2015-04-03|67.9256|246.601|
|2015-04-02|135.568|268.747|
|2015-04-01|119.058|286.372|
|2015-03-31|111.146|263.379|
|2015-03-30|113.19|222.843|
|2015-03-29|98.4629|69.8954|
|2015-03-28|86.1181|148.588|
|2015-03-27|107.043|216.541|
|2015-03-26|107.368|203.456|
|2015-03-25|133.403|201.204|
|2015-03-24|105.94|198.067|
|2015-03-23|111.435|208.312|
|2015-03-22|72.8638|76.2096|
|2015-03-21|81.3871|145.29|
|2015-03-20|103.957|210.438|
|2015-03-19|108.552|196.843|
|2015-03-18|122.432|201.975|
|2015-03-17|108.949|239.029|
|2015-03-16|108.943|178.482|
|2015-03-15|74.7426|59.5136|
|2015-03-14|81.1529|133.842|
|2015-03-13|104.108|204.287|
|2015-03-12|109.97|201.213|
|2015-03-11|106.547|232.227|
|2015-03-10|105.379|252.109|
|2015-03-09|113.722|200.366|
|2015-03-08|69.465|75.3563|
|2015-03-07|89.3105|162.137|
|2015-03-06|136.168|222.702|
|2015-03-05|110.444|218.993|
|2015-03-04|115.062|291.37|
|2015-03-03|102.801|260.881|
|2015-03-02|129.43|258.55|
|2015-03-01|100.612|146.811|
|2015-02-28|81.3876|176.919|
|2015-02-27|107.594|219.447|
|2015-02-26|108.037|203.102|
|2015-02-25|125.199|216.861|
|2015-02-24|106.351|212.107|
|2015-02-23|113.36|171.601|
|2015-02-22|70.7892|61.4661|
|2015-02-21|75.3318|117.909|
|2015-02-20|103.695|186.023|
|2015-02-19|104.489|174.564|
|2015-02-18|115.762|187.297|
|2015-02-17|103.461|205.873|
|2015-02-16|107.266|178.265|
|2015-02-15|51.0932|63.2837|
|2015-02-14|72.5036|129.885|
|2015-02-13|102.561|200.701|
|2015-02-12|116.896|308.699|
|2015-02-11|106.067|191.385|
|2015-02-10|102.72|221.131|
|2015-02-09|107.733|215.95|
|2015-02-08|64.982|81.7094|
|2015-02-07|87.0907|147.822|
|2015-02-06|106.053|203.435|
|2015-02-05|109.429|216.483|
|2015-02-04|116.606|293.209|
|2015-02-03|102.845|275.193|
|2015-02-02|114.365|284.362|
|2015-02-01|75.6951|195.377|
|2015-01-31|82.4404|149.689|
|2015-01-30|103.531|212.348|
|2015-01-29|97.9326|215.193|
|2015-01-28|106.053|212.437|
|2015-01-27|103.605|254.756|
|2015-01-26|105.429|170.351|
|2015-01-25|64.6909|69.3851|
|2015-01-24|78.4674|135.261|
|2015-01-23|99.3652|216.625|
|2015-01-22|100.772|184.892|
|2015-01-21|101.256|207.615|
|2015-01-20|101.792|304.063|
|2015-01-19|98.9678|208|
|2015-01-18|59.1535|68.6603|
|2015-01-17|79.2147|145.619|
|2015-01-16|98.0361|175.451|
|2015-01-15|110.287|187.009|
|2015-01-14|101.157|216.132|
|2015-01-13|96.2281|206.48|
|2015-01-12|102.653|174.944|
|2015-01-11|65.3912|79.5747|
|2015-01-10|79.3904|136.419|
|2015-01-09|108.716|248.69|
|2015-01-08|110.953|216.003|
|2015-01-07|100.927|219.311|
|2015-01-06|101.757|270.065|
|2015-01-05|110.829|238.677|
|2015-01-04|56.7225|81.5727|
|2015-01-03|65.2784|132.569|
|2015-01-02|93.0832|241.216|
|2015-01-01|70.3429|185.634|
|2014-12-31|62.6956|99.1035|
|2014-12-30|68.534|150.808|
|2014-12-29|79.3842|116.552|
|2014-12-28|53.6761|55.6946|
|2014-12-27|55.3976|103.442|
|2014-12-26|49.045|33.5135|
|2014-12-25|42.2604|80.5668|
|2014-12-24|58.2019|101.83|
|2014-12-23|86.3028|144.824|
|2014-12-22|105.389|159.042|
|2014-12-21|65.6042|72.3191|
|2014-12-20|76.3887|115.414|
|2014-12-19|114.994|188.31|
|2014-12-18|121.184|370.748|
|2014-12-17|109.156|320.872|
|2014-12-16|108.983|339.311|
|2014-12-15|115.329|329.651|
|2014-12-14|65.2059|60.2352|
|2014-12-13|81.5778|137.474|
|2014-12-12|106.422|206.757|
|2014-12-11|114.224|331.843|
|2014-12-10|110.069|211.439|
|2014-12-09|109.516|397.039|
|2014-12-08|120.072|379.296|
|2014-12-07|74.7616|69.4384|
|2014-12-06|78.241|177.767|
|2014-12-05|106.49|369.555|
|2014-12-04|131.419|291.746|
|2014-12-03|117.605|226.276|
|2014-12-02|129.183|311.24|
|2014-12-01|109.342|257.067|
|2014-11-30|66.4026|78.365|
|2014-11-29|64.2934|154.763|
|2014-11-28|66.8031|348.173|
|2014-11-27|69.2812|365.875|
|2014-11-26|96.2743|371.146|
|2014-11-25|114.053|342.871|
|2014-11-24|103.47|410.627|
|2014-11-23|68.9755|76.4744|
|2014-11-22|87.8676|135.872|
|2014-11-21|105.194|351.44|
|2014-11-20|115.38|324.58|
|2014-11-19|106.825|328.118|
|2014-11-18|110.658|263.006|
|2014-11-17|102.834|296.851|
|2014-11-16|58.9913|2.31904|
|2014-11-15|81.5662|150.177|
|2014-11-14|102.135|306.881|
|2014-11-13|103.562|224.779|
|2014-11-12|113.22|202.424|
|2014-11-11|116.796|199.228|
|2014-11-10|105.505|219.607|
|2014-11-09|69.7581|73.5502|
|2014-11-08|82.0106|134.269|
|2014-11-07|113.23|217.514|
|2014-11-06|110.573|224.173|
|2014-11-05|107.91|299.18|
|2014-11-04|116.479|270.39|
|2014-11-03|107.161|291.349|
|2014-11-02|87.3479|74.4014|
|2014-11-01|82.6625|171.443|
|2014-10-31|100.197|197.488|
|2014-10-30|98.9199|176.611|
|2014-10-29|101.385|179.596|
|2014-10-28|102.377|214.018|
|2014-10-27|91.0705|171.494|
|2014-10-26|56.2887|81.424|
|2014-10-25|69.1095|135.746|
|2014-10-24|107.404|207.429|
|2014-10-23|96.0747|210.253|
|2014-10-22|93.8256|177.636|
|2014-10-21|101.374|281.986|
|2014-10-20|110.402|175.412|
|2014-10-19|58.7154|82.6135|
|2014-10-18|78.4101|125.352|
|2014-10-17|98.6201|191.805|
|2014-10-16|97.3572|201.274|
|2014-10-15|101.082|173.476|
|2014-10-14|115.68|214.844|
|2014-10-13|99.4834|190.08|
|2014-10-12|58.6254|81.1262|
|2014-10-11|71.6835|132.612|
|2014-10-10|98.374|190.825|
|2014-10-09|103.3|182.923|
|2014-10-08|99.9434|197.405|
|2014-10-07|106.795|201.708|
|2014-10-06|125.565|170|
|2014-10-05|61.14|72.8605|
|2014-10-04|83.7758|129.016|
|2014-10-03|109.775|226.249|
|2014-10-02|116.966|259.675|
|2014-10-01|113.857|243.006|
|2014-09-30|108.457|315.494|
|2014-09-29|100.207|67.7098|
|2014-09-28|59.5807|67.7098|
|2014-09-27|76.4954|119.438|
|2014-09-26|100.749|186.083|
|2014-09-25|110.637|188.333|
|2014-09-24|102.906|190.055|
|2014-09-23|105.554|197.756|
|2014-09-22|92.7041|162.823|
|2014-09-21|59.9045|63.9035|
|2014-09-20|74.5604|149.83|
|2014-09-19|99.2197|207.101|
|2014-09-18|100.968|173.863|
|2014-09-17|99.7305|173.86|
|2014-09-16|97.6085|220.271|
|2014-09-15|97.96|182.492|
|2014-09-14|58.1464|76.8392|
|2014-09-13|73.0686|144.106|
|2014-09-12|100.186|204.236|
|2014-09-11|105.379|203.483|
|2014-09-10|107.194|199.631|
|2014-09-09|106.825|207.608|
|2014-09-08|94.5019|148.854|
|2014-09-07|57.906|76.6154|
|2014-09-06|86.6156|132.982|
|2014-09-05|117.11|185.895|
|2014-09-04|103.083|218.71|
|2014-09-03|104.673|221.273|
|2014-09-02|113.61|262.866|
|2014-09-01|59.7167|267.949|
|2014-08-31|54.2989|110.919|
|2014-08-30|94.369|166.883|
|2014-08-29|100.15|184.391|
|2014-08-28|100.256|179.257|
|2014-08-27|110.672|179.776|
|2014-08-26|103.549|182.136|
|2014-08-25|99.3076|160.46|
|2014-08-24|58.5178|59.7293|
|2014-08-23|75.1432|152.845|
|2014-08-22|103.953|187.371|
|2014-08-21|102.05|187.745|
|2014-08-20|104.475|166.351|
|2014-08-19|101.983|175.154|
|2014-08-18|93.1861|145.994|
|2014-08-17|58.7129|68.8644|
|2014-08-16|72.9991|108.638|
|2014-08-15|92.6261|136.761|
|2014-08-14|103.293|164.32|
|2014-08-13|97.3534|181.725|
|2014-08-12|102.149|196.203|
|2014-08-11|92.676|232.828|
|2014-08-10|57.1064|99.5938|
|2014-08-09|67.503|124.609|
|2014-08-08|96.8504|193.04|
|2014-08-07|111.859|167.682|
|2014-08-06|108.004|182.199|
|2014-08-05|96.813|270.006|
|2014-08-04|86.2146|204.02|
|2014-08-03|52.2238|63.8879|
|2014-08-02|81.8766|164.849|
|2014-08-01|107.258|260.958|
|2014-07-31|97.7812|179.021|
|2014-07-30|102.465|181.271|
|2014-07-29|105.191|267.556|
|2014-07-28|94.2043|154.143|
|2014-07-27|56.0106|96.1965|
|2014-07-26|85.7404|135.111|
|2014-07-25|93.2242|181.361|
|2014-07-24|94.2568|187.49|
|2014-07-23|98.3184|197.408|
|2014-07-22|92.3189|204.244|
|2014-07-21|74.5159|200.338|
|2014-07-20|71.975|195.455|
|2014-07-19|92.5543|196.432|
|2014-07-18|94.2104|195.455|
|2014-07-17|94.7958|0|
|2014-07-16|99.7119|0|
|2014-07-15|86.6885|0|
|2014-07-14|59.316|0|
|2014-07-13|74.8221|0|
|2014-07-12|93.7667|0|
|2014-07-11|90.3935|0|
|2014-07-10|102.372|0|
