** Report prepared on Wed Oct  2 07:00:01 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Space','Subscribed Space','Free Space','Allocated - phys'],
|2017-01-05|117.42 |96.7892|20.6308|70.8998|
|2017-01-04|117.42 |96.7892|20.6308|70.8673|
|2017-01-03|117.42 |96.5915|20.8285|70.8103|
|2017-01-02|117.42 |96.3938|21.0262|70.7391|
|2017-01-01|117.42 |96.3938|21.0262|70.6664|
|2016-12-31|117.42 |96.3938|21.0262|70.6589|
|2016-12-30|117.42 |96.3938|21.0262|70.6452|
|2016-12-29|117.42 |96.3938|21.0262|70.6255|
|2016-12-28|117.42 |96.3938|21.0262|70.6186|
|2016-12-27|117.42 |96.3938|21.0262|70.5476|
|2016-12-26|117.42 |96.3938|21.0262|70.5377|
|2016-12-25|117.42 |96.3938|21.0262|70.5116|
|2016-12-24|117.42 |96.3938|21.0262|70.4989|
|2016-12-23|117.42 |96.3938|21.0262|70.4903|
|2016-12-22|117.42 |96.3938|21.0262|70.4272|
|2016-12-21|117.42 |96.1962|21.2238|70.3955|
|2016-12-20|117.42 |96.1304|21.2896|70.298|
|2016-12-19|117.42 |96.1304|21.2896|70.277|
|2016-12-18|117.42 |96.1304|21.2896|70.2171|
|2016-12-17|117.42 |96.1304|21.2896|70.2169|
|2016-12-16|117.42 |96.1304|21.2896|70.1579|
|2016-12-15|117.42 |96.1304|21.2896|70.1354|
|2016-12-14|117.42 |96.1304|21.2896|70.1091|
|2016-12-13|117.42 |96.1304|21.2896|70.1021|
|2016-12-12|117.42 |96.1304|21.2896|70.0909|
|2016-12-11|117.42 |96.1304|21.2896|70.0235|
|2016-12-10|117.42 |96.1304|21.2896|70.0186|
|2016-12-09|117.42 |96.1304|21.2896|69.9934|
|2016-12-08|117.42 |96.1304|21.2896|69.9644|
|2016-12-07|117.42 |96.1304|21.2896|69.9342|
|2016-12-06|117.42 |96.1304|21.2896|69.9339|
|2016-12-05|117.42 |96.1304|21.2896|69.8944|
|2016-12-04|117.42 |96.1304|21.2896|69.8941|
|2016-12-03|117.42 |96.1304|21.2896|69.8939|
|2016-12-02|117.42 |96.1304|21.2896|69.8933|
|2016-12-01|117.42 |96.1304|21.2896|69.818|
|2016-11-30|117.42 |96.1304|21.2896|69.7732|
|2016-11-29|117.42 |98.1069|19.3131|71.1265|
|2016-11-28|117.42 |98.1069|19.3131|71.1125|
|2016-11-27|117.42 |98.1069|19.3131|71.0535|
|2016-11-26|117.42 |98.1069|19.3131|71.0438|
|2016-11-25|117.42 |98.1069|19.3131|71.0156|
|2016-11-24|117.42 |98.1069|19.3131|70.9827|
|2016-11-23|117.42 |98.1069|19.3131|70.9172|
|2016-11-22|117.42 |98.1069|19.3131|70.9109|
|2016-11-21|117.42 |97.6069|19.8131|70.8581|
|2016-11-20|117.42 |97.6069|19.8131|70.8289|
|2016-11-19|117.42 |97.6069|19.8131|70.8192|
|2016-11-18|117.42 |97.6069|19.8131|70.8084|
|2016-11-17|117.42 |97.6069|19.8131|70.7403|
|2016-11-16|117.42 |97.6069|19.8131|70.7122|
|2016-11-15|117.42 |97.6069|19.8131|70.6947|
|2016-11-14|117.42 |97.4093|20.0107|70.6274|
|2016-11-13|117.42 |97.4093|20.0107|70.6192|
|2016-11-12|117.42 |97.4093|20.0107|70.5938|
|2016-11-11|117.42 |97.014|20.406|70.579|
|2016-11-10|117.42 |97.014|20.406|70.4683|
|2016-11-09|117.42 |96.9481|20.4719|70.4244|
|2016-11-08|117.42 |96.9481|20.4719|70.4023|
|2016-11-07|117.42 |96.9481|20.4719|70.3707|
|2016-11-06|117.42 |96.9152|20.5048|70.2737|
|2016-11-05|117.42 |96.9152|20.5048|70.2579|
|2016-11-04|117.42 |96.9152|20.5048|70.2322|
|2016-11-03|117.42 |96.9152|20.5048|70.1959|
|2016-11-02|117.42 |96.8494|20.5706|70.13|
|2016-11-01|117.42 |96.8494|20.5706|70.0646|
|2016-10-31|117.42 |96.6518|20.7682|70.0354|
|2016-10-30|117.42 |96.6518|20.7682|69.9631|
|2016-10-29|117.42 |96.6518|20.7682|69.9475|
|2016-10-28|117.42 |96.6518|20.7682|69.8346|
|2016-10-27|117.42 |96.6518|20.7682|69.6216|
|2016-10-26|117.42 |96.6518|20.7682|69.5937|
|2016-10-25|117.42 |96.6518|20.7682|69.5543|
|2016-10-24|117.42 |96.6518|20.7682|69.5251|
|2016-10-23|117.42 |96.6518|20.7682|69.5124|
|2016-10-22|117.42 |96.6518|20.7682|69.4935|
|2016-10-21|117.42 |96.6847|20.7353|69.4864|
|2016-10-20|117.42 |95.5495|21.8705|69.4766|
|2016-10-19|117.42 |95.5495|21.8705|69.4226|
|2016-10-18|117.42 |95.4837|21.9363|69.3917|
|2016-10-17|117.42 |95.4837|21.9363|69.3578|
|2016-10-16|117.42 |95.4837|21.9363|69.3029|
|2016-10-15|117.42 |95.4837|21.9363|69.2936|
|2016-10-14|117.42 |95.7472|21.6728|69.2834|
|2016-10-13|117.42 |95.7472|21.6728|69.23|
|2016-10-12|117.42 |95.7472|21.6728|69.1952|
|2016-10-11|117.42 |95.7472|21.6728|69.1415|
|2016-10-10|117.42 |95.7472|21.6728|69.133|
|2016-10-09|117.42 |95.7472|21.6728|69.1188|
|2016-10-08|117.42 |95.7472|21.6728|69.0856|
|2016-10-07|117.42 |94.7589|22.6611|69.0582|
|2016-10-06|117.42 |94.7589|22.6611|68.8424|
|2016-10-05|117.42 |94.4954|22.9246|68.6439|
|2016-10-04|117.42 |94.4954|22.9246|68.5626|
|2016-10-03|117.42 |94.4954|22.9246|68.4788|
|2016-10-02|117.42 |94.4954|22.9246|68.4126|
|2016-10-01|117.42 |94.4954|22.9246|67.9175|
|2016-09-30|117.42 |94.4954|22.9246|67.6508|
|2016-09-29|117.42 |92.5188|24.9012|67.5758|
|2016-09-28|117.42 |92.5188|24.9012|67.5598|
|2016-09-27|117.42 |92.5188|24.9012|67.5523|
|2016-09-26|117.42 |92.5188|24.9012|67.5021|
|2016-09-25|117.42 |92.5188|24.9012|67.4952|
|2016-09-24|117.42 |92.5188|24.9012|67.4644|
|2016-09-23|117.42 |92.5188|24.9012|67.4558|
|2016-09-22|117.42 |92.5188|24.9012|67.4061|
|2016-09-21|117.42 |92.5188|24.9012|67.3713|
|2016-09-20|117.42 |92.5188|24.9012|67.1572|
|2016-09-19|117.42 |92.5188|24.9012|66.9086|
|2016-09-18|117.42 |92.5188|24.9012|66.9046|
|2016-09-17|117.42 |92.5188|24.9012|66.8969|
|2016-09-16|117.42 |92.5188|24.9012|66.8895|
|2016-09-15|117.42 |92.3212|25.0988|66.8159|
|2016-09-14|117.42 |92.3212|25.0988|66.6363|
|2016-09-13|117.42 |92.3212|25.0988|66.4851|
|2016-09-12|117.42 |92.3212|25.0988|66.4799|
|2016-09-11|117.42 |92.3212|25.0988|66.4669|
|2016-09-10|117.42 |92.3212|25.0988|66.4522|
|2016-09-09|117.42 |92.3212|25.0988|66.4431|
|2016-09-08|117.42 |92.3212|25.0988|66.2993|
|2016-09-07|117.42 |92.3212|25.0988|66.2624|
|2016-09-06|117.42 |92.3212|25.0988|66.2373|
|2016-09-05|117.42 |92.3212|25.0988|66.1413|
|2016-09-04|117.42 |92.3212|25.0988|66.1283|
|2016-09-03|117.42 |92.3212|25.0988|66.1019|
|2016-09-02|117.42 |92.3212|25.0988|66.0325|
|2016-09-01|117.42 |92.3212|25.0988|65.8722|
|2016-08-31|117.42 |92.3212|25.0988|65.7914|
|2016-08-30|117.42 |92.3212|25.0988|65.6192|
|2016-08-29|117.42 |92.3212|25.0988|65.5928|
|2016-08-28|117.42 |92.3212|25.0988|65.5067|
|2016-08-27|117.42 |92.3212|25.0988|65.4861|
|2016-08-26|117.42 |92.3212|25.0988|65.4588|
|2016-08-25|117.42 |92.3212|25.0988|65.4092|
|2016-08-24|117.42 |92.3212|25.0988|65.3581|
|2016-08-23|117.42 |92.3212|25.0988|65.3263|
|2016-08-22|117.42 |92.3212|25.0988|65.2755|
|2016-08-21|117.42 |92.3212|25.0988|65.2251|
|2016-08-20|117.42 |92.3212|25.0988|65.2105|
|2016-08-19|117.42 |92.3212|25.0988|65.1924|
|2016-08-18|117.42 |99.9159|17.5041|71.997|
|2016-08-17|117.42 |99.6815|17.7385|71.9694|
|2016-08-16|117.42 |99.6815|17.7385|71.9372|
|2016-08-15|117.42 |99.0886|18.3314|71.5638|
|2016-08-14|117.42 |99.0886|18.3314|71.5508|
|2016-08-13|117.42 |99.0886|18.3314|68.5765|
|2016-08-12|117.42 |99.0886|18.3314|63.9186|
|2016-08-11|117.42 |89.7683|27.6517|63.908|
|2016-08-11|117.42 |89.7683|27.6517|63.8743|
|2016-08-10|117.42 |89.7683|27.6517|63.7854|
|2016-08-09|117.42 |90.0645|27.3555|64.0336|
|2016-08-08|117.42 |90.0645|27.3555|64.0316|
|2016-08-07|117.42 |90.0645|27.3555|63.9987|
|2016-08-06|117.42 |90.0645|27.3555|63.9679|
|2016-08-05|117.42 |90.0645|27.3555|63.9485|
|2016-08-04|117.42 |90.0645|27.3555|63.9015|
|2016-08-03|117.42 |90.0645|27.3555|63.8659|
|2016-08-02|117.42 |90.0645|27.3555|63.7937|
|2016-08-01|117.42 |90.0645|27.3555|63.764|
|2016-07-31|117.42 |90.0645|27.3555|63.7252|
|2016-07-30|117.42 |90.0645|27.3555|63.6734|
|2016-07-29|117.42 |90.0645|27.3555|63.6146|
|2016-07-28|117.42 |90.0645|27.3555|63.5458|
|2016-07-27|117.42 |90.0645|27.3555|63.4667|
|2016-07-26|117.42 |90.0645|27.3555|63.3278|
|2016-07-25|117.42 |90.0645|27.3555|62.8137|
|2016-07-24|117.42 |90.0645|27.3555|62.7527|
|2016-07-23|117.42 |90.0645|27.3555|62.7489|
|2016-07-22|117.42 |88.1113|29.3087|62.5188|
|2016-07-21|117.42 |88.1113|29.3087|62.1679|
|2016-07-20|117.42 |88.1113|29.3087|61.9409|
|2016-07-19|117.42 |87.8148|29.6052|61.8904|
|2016-07-18|117.42 |87.8148|29.6052|61.8459|
|2016-07-17|117.42 |86.3984|31.0216|61.8455|
|2016-07-16|117.42 |86.3984|31.0216|61.8446|
|2016-07-15|117.42 |86.3984|31.0216|61.8405|
|2016-07-14|117.42 |86.3984|31.0216|61.8353|
|2016-07-13|117.42 |86.3984|31.0216|61.813|
|2016-07-12|117.42 |86.3984|31.0216|61.792|
|2016-07-11|117.42 |86.102|31.318|61.7466|
|2016-07-10|117.42 |86.102|31.318|61.6669|
|2016-07-09|117.42 |86.102|31.318|61.6655|
|2016-07-08|117.42 |85.602|31.818|61.606|
|2016-07-07|117.42 |85.602|31.818|61.6008|
|2016-07-06|117.42 |85.602|31.818|61.5889|
|2016-07-05|117.42 |85.602|31.818|61.5493|
|2016-07-04|117.42 |85.602|31.818|61.5292|
|2016-07-03|117.42 |85.602|31.818|61.49|
|2016-07-02|117.42 |85.602|31.818|61.4897|
|2016-07-01|117.42 |85.602|31.818|61.4506|
|2016-06-30|117.42 |85.602|31.818|61.4503|
|2016-06-29|117.42 |85.602|31.818|61.3893|
|2016-06-28|117.42 |94.6799|22.7401|69.4949|
|2016-06-27|117.42 |94.6799|22.7401|69.4944|
|2016-06-26|117.42 |94.6799|22.7401|69.4153|
|2016-06-25|117.42 |94.6799|22.7401|69.4146|
|2016-06-24|117.42 |94.6799|22.7401|69.3811|
|2016-06-23|117.42 |94.6799|22.7401|69.3582|
|2016-06-22|117.42 |91.7502|25.6698|67.463|
|2016-06-21|117.42 |82.5734|34.8466|61.0317|
|2016-06-20|117.42 |82.5734|34.8466|61.0109|
|2016-06-19|117.42 |82.5734|34.8466|60.9909|
|2016-06-18|117.42 |82.5734|34.8466|60.9712|
|2016-06-17|117.42 |82.5734|34.8466|60.9529|
|2016-06-16|117.42 |82.5734|34.8466|60.8798|
|2016-06-15|117.42 |82.5734|34.8466|60.8579|
|2016-06-14|117.42 |82.5734|34.8466|60.8405|
|2016-06-13|117.42 |82.5734|34.8466|60.8075|
|2016-06-12|117.42 |82.5734|34.8466|60.7682|
|2016-06-11|117.42 |82.5734|34.8466|60.7667|
|2016-06-10|117.42 |82.3758|35.0442|60.6619|
|2016-06-09|117.42 |82.3758|35.0442|60.6271|
|2016-06-08|117.42 |82.277|35.143|60.5122|
|2016-06-07|117.42 |82.0135|35.4065|60.5035|
|2016-06-06|117.42 |82.0135|35.4065|60.4477|
|2016-06-05|117.42 |82.0135|35.4065|60.3926|
|2016-06-04|117.42 |82.0135|35.4065|60.3907|
|2016-06-03|117.42 |82.0135|35.4065|60.3507|
|2016-06-02|117.42 |83.3311|34.0889|61.0755|
|2016-06-01|117.42 |83.3311|34.0889|61.0537|
|2016-05-31|117.42 |83.1334|34.2866|61.0417|
|2016-05-30|117.42 |83.1334|34.2866|60.9959|
|2016-05-29|117.42 |83.1334|34.2866|60.9601|
|2016-05-28|117.42 |83.1334|34.2866|60.9599|
|2016-05-27|117.42 |83.1334|34.2866|60.9586|
|2016-05-26|117.42 |83.1334|34.2866|60.9177|
|2016-05-25|117.42 |82.6334|34.7866|60.8392|
|2016-05-24|117.42 |82.3369|35.0831|60.7997|
|2016-05-23|117.42 |82.3369|35.0831|60.5289|
|2016-05-22|117.42 |82.3369|35.0831|60.496|
|2016-05-21|117.42 |82.3369|35.0831|60.3787|
|2016-05-20|117.42 |82.3369|35.0831|60.33|
|2016-05-19|117.42 |82.3369|35.0831|60.3231|
|2016-05-18|117.42 |82.3369|35.0831|60.3023|
|2016-05-17|117.42 |81.777|35.643|60.2808|
|2016-05-16|117.42 |81.777|35.643|60.1671|
|2016-05-15|117.42 |81.777|35.643|58.9672|
|2016-05-14|117.42 |81.777|35.643|58.2603|
|2016-05-13|117.42 |81.777|35.643|58.2001|
|2016-05-12|117.42 |79.6676|37.7524|58.1022|
|2016-05-11|117.42 |79.6676|37.7524|58.0529|
|2016-05-10|117.42 |79.4699|37.9501|57.997|
|2016-05-09|117.42 |79.4699|37.9501|57.9902|
|2016-05-08|117.42 |79.4699|37.9501|57.951|
|2016-05-07|117.42 |79.437|37.983|57.8796|
|2016-05-06|117.42 |79.437|37.983|57.8773|
|2016-05-05|117.42 |79.437|37.983|57.8219|
|2016-05-04|117.42 |79.437|37.983|57.782|
|2016-05-03|117.42 |79.1735|38.2465|57.7789|
|2016-05-02|117.42 |79.1735|38.2465|57.7012|
|2016-05-01|117.42 |79.1735|38.2465|57.7012|
|2016-04-30|117.42 |79.1735|38.2465|57.7002|
|2016-04-29|117.42 |79.1735|38.2465|57.6705|
|2016-04-28|117.42 |78.9759|38.4441|57.6668|
|2016-04-27|117.42 |78.9759|38.4441|57.6469|
|2016-04-26|117.42 |78.7782|38.6418|57.6265|
|2016-04-25|117.42 |78.2782|39.1418|57.5537|
|2016-04-24|117.42 |78.2782|39.1418|57.5238|
|2016-04-23|117.42 |78.2782|39.1418|57.5233|
|2016-04-22|117.42 |78.2782|39.1418|57.5192|
|2016-04-21|117.42 |78.2782|39.1418|57.471|
|2016-04-20|117.42 |78.2782|39.1418|57.4702|
|2016-04-19|117.42 |78.0806|39.3394|57.4227|
|2016-04-18|117.42 |77.8829|39.5371|57.411|
|2016-04-17|117.42 |77.8829|39.5371|57.4108|
|2016-04-16|117.42 |77.8829|39.5371|57.4106|
|2016-04-15|117.42 |77.8829|39.5371|57.4099|
|2016-04-14|117.42 |77.8829|39.5371|57.3555|
|2016-04-13|117.42 |77.8829|39.5371|57.3429|
|2016-04-12|117.42 |81.2271|36.1929|58.6828|
|2016-04-11|117.42 |81.2271|36.1929|58.6612|
|2016-04-10|117.42 |81.2271|36.1929|58.646|
|2016-04-09|117.42 |81.2271|36.1929|58.6448|
|2016-04-08|117.42 |81.2271|36.1929|58.6411|
|2016-04-07|117.42 |81.2271|36.1929|58.5987|
|2016-04-06|117.42 |81.2271|36.1929|58.5385|
|2016-04-05|117.42 |81.2271|36.1929|58.5225|
|2016-04-04|117.42 |81.2271|36.1929|58.4647|
|2016-04-03|117.42 |81.2271|36.1929|58.4636|
|2016-04-02|117.42 |81.0294|36.3906|58.4632|
|2016-04-01|117.42 |81.0294|36.3906|58.4624|
|2016-03-31|117.42 |81.0294|36.3906|58.4302|
|2016-03-30|117.42 |81.0294|36.3906|58.395|
|2016-03-29|117.42 |81.0294|36.3906|58.3181|
|2016-03-28|117.42 |78.4599|38.9601|58.2953|
|2016-03-27|117.42 |78.4599|38.9601|58.2445|
|2016-03-26|117.42 |78.4599|38.9601|58.2078|
|2016-03-25|117.42 |78.4599|38.9601|58.1667|
|2016-03-24|117.42 |78.2953|39.1247|58.0903|
|2016-03-23|117.42 |78.2953|39.1247|58.0498|
|2016-03-22|117.42 |78.2953|39.1247|58.007|
|2016-03-21|117.42 |78.0318|39.3882|57.9871|
|2016-03-20|117.42 |78.0318|39.3882|57.9663|
|2016-03-19|117.42 |78.0318|39.3882|57.7644|
|2016-03-18|117.42 |78.0318|39.3882|57.7429|
|2016-03-17|117.42 |78.0318|39.3882|57.7343|
|2016-03-16|117.42 |78.0318|39.3882|57.6764|
|2016-03-15|117.42 |78.0318|39.3882|57.6075|
|2016-03-14|117.42 |77.4389|39.9811|57.3485|
|2016-03-13|117.42 |77.4389|39.9811|57.2576|
|2016-03-12|117.42 |77.4389|39.9811|57.2275|
|2016-03-11|117.42 |77.4389|39.9811|57.1856|
|2016-03-10|117.42 |77.4389|39.9811|57.1648|
|2016-03-09|117.42 |77.8342|39.5858|57.2407|
|2016-03-08|117.42 |77.8342|39.5858|57.2077|
|2016-03-07|117.42 |77.6365|39.7835|57.0109|
|2016-03-06|117.42 |77.6365|39.7835|56.9432|
|2016-03-05|117.42 |77.6365|39.7835|56.7928|
|2016-03-04|117.42 |77.6365|39.7835|56.749|
|2016-03-03|117.42 |77.6365|39.7835|56.6147|
|2016-03-02|117.42 |77.6365|39.7835|56.5994|
|2016-03-01|117.42 |77.6365|39.7835|56.5559|
|2016-02-29|117.42 |77.6365|39.7835|56.5346|
|2016-02-28|117.42 |77.6365|39.7835|56.4837|
|2016-02-27|117.42 |77.6365|39.7835|56.454|
|2016-02-26|117.42 |77.6365|39.7835|56.4315|
|2016-02-25|117.42 |77.6365|39.7835|56.4091|
|2016-02-24|117.42 |77.6365|39.7835|56.366|
|2016-02-23|117.42 |77.6365|39.7835|56.3208|
|2016-02-22|117.42 |77.6365|39.7835|56.2836|
|2016-02-21|117.42 |77.6365|39.7835|55.7666|
|2016-02-20|117.42 |77.6365|39.7835|49.4027|
|2016-02-19|117.42 |77.6365|39.7835|43.8413|
|2016-02-18|117.42 |77.6365|39.7835|43.8346|
|2016-02-17|117.42 |64.1365|53.2835|43.8074|
|2016-02-16|117.42 |63.7412|53.6788|43.6245|
|2016-02-15|117.42 |75.1084|42.3116|54.0058|
|2016-02-14|117.42 |75.1084|42.3116|54.0056|
|2016-02-13|117.42 |75.1084|42.3116|53.9195|
|2016-02-12|117.42 |75.1084|42.3116|53.9177|
|2016-02-11|117.42 |75.1084|42.3116|53.8718|
|2016-02-10|117.42 |74.8119|42.6081|53.8557|
|2016-02-09|117.42 |74.8119|42.6081|53.8547|
|2016-02-08|117.42 |74.779|42.641|53.8442|
|2016-02-07|117.42 |74.779|42.641|53.752|
|2016-02-06|117.42 |74.779|42.641|53.7023|
|2016-02-05|117.42 |76.7226|40.6974|55.3104|
|2016-02-04|117.42 |76.7226|40.6974|55.3092|
|2016-02-03|117.42 |76.7226|40.6974|55.2963|
|2016-02-02|117.42 |89.8476|27.5724|67.5275|
|2016-02-01|117.42 |89.8476|27.5724|67.492|
|2016-01-31|117.42 |89.8476|27.5724|67.4332|
|2016-01-30|117.42 |89.6499|27.7701|67.3874|
|2016-01-29|117.42 |89.6499|27.7701|67.3726|
|2016-01-28|117.42 |89.6499|27.7701|67.3245|
|2016-01-27|117.42 |89.6499|27.7701|67.2037|
|2016-01-26|117.42 |89.6499|27.7701|67.2025|
|2016-01-25|117.42 |89.6499|27.7701|67.1816|
|2016-01-24|117.42 |89.6499|27.7701|67.161|
|2016-01-23|117.42 |89.6499|27.7701|67.1605|
|2016-01-22|117.42 |89.6499|27.7701|67.1515|
|2016-01-21|117.42 |89.6499|27.7701|67.15|
|2016-01-20|117.42 |89.6499|27.7701|67.1256|
|2016-01-19|117.42 |89.6499|27.7701|67.1191|
|2016-01-18|117.42 |89.6499|27.7701|67.1177|
|2016-01-17|117.42 |89.6499|27.7701|67.0956|
|2016-01-16|117.42 |89.6499|27.7701|67.0955|
|2016-01-15|117.42 |89.6499|27.7701|67.0951|
|2016-01-14|117.42 |89.6499|27.7701|67.0621|
|2016-01-13|117.42 |89.6499|27.7701|67.0593|
|2016-01-12|117.42 |89.6499|27.7701|67.0579|
|2016-01-11|117.42 |89.6499|27.7701|67.0576|
|2016-01-10|117.42 |89.5511|27.8689|67.0502|
|2016-01-09|117.42 |89.5511|27.8689|66.962|
|2016-01-08|117.42 |89.5511|27.8689|66.9616|
|2016-01-07|117.42 |89.5511|27.8689|66.9595|
|2016-01-06|117.42 |89.5511|27.8689|66.7882|
|2016-01-05|117.42 |89.0899|28.3301|66.6687|
|2016-01-04|117.42 |88.9911|28.4289|66.6483|
|2016-01-03|117.42 |88.9911|28.4289|66.6252|
|2016-01-02|117.42 |88.9911|28.4289|66.5225|
|2016-01-01|117.42 |88.9911|28.4289|66.5224|
|2015-12-31|117.42 |88.9911|28.4289|66.5222|
|2015-12-30|117.42 |88.9911|28.4289|66.5219|
|2015-12-29|117.42 |88.9911|28.4289|66.5218|
|2015-12-28|117.42 |88.9911|28.4289|66.5165|
|2015-12-27|117.42 |88.9911|28.4289|66.5038|
|2015-12-26|117.42 |88.9911|28.4289|66.5036|
|2015-12-25|117.42 |88.9911|28.4289|66.5028|
|2015-12-24|117.42 |88.9911|28.4289|66.5021|
|2015-12-23|117.42 |88.9911|28.4289|66.5008|
|2015-12-22|117.42 |88.9911|28.4289|66.4908|
|2015-12-21|117.42 |88.9911|28.4289|66.4803|
|2015-12-20|117.42 |88.9911|28.4289|66.4798|
|2015-12-19|117.42 |88.9911|28.4289|66.4686|
|2015-12-18|117.42 |88.9911|28.4289|66.4684|
|2015-12-17|117.42 |88.9911|28.4289|66.4417|
|2015-12-16|117.42 |88.9911|28.4289|66.4173|
|2015-12-15|117.42 |88.9911|28.4289|66.4135|
|2015-12-14|117.42 |88.9911|28.4289|66.4021|
|2015-12-13|117.42 |88.5958|28.8242|65.839|
|2015-12-12|117.42 |88.5958|28.8242|65.731|
|2015-12-11|117.42 |88.2993|29.1207|65.6598|
|2015-12-10|117.42 |87.937|29.483|65.6355|
|2015-12-09|117.42 |87.937|29.483|65.6333|
|2015-12-08|117.42 |87.7026|29.7174|65.6216|
|2015-12-07|117.42 |90.2383|27.1817|67.4979|
|2015-12-06|117.42 |90.2383|27.1817|67.4737|
|2015-12-05|117.42 |90.2383|27.1817|67.389|
|2015-12-04|117.42 |90.2383|27.1817|67.3775|
|2015-12-03|117.42 |89.2617|28.1583|67.3242|
|2015-12-02|117.42 |89.2617|28.1583|67.3213|
|2015-12-01|117.42 |89.2617|28.1583|67.2994|
|2015-11-30|117.42 |89.2617|28.1583|67.2908|
|2015-11-29|117.42 |89.2617|28.1583|67.2898|
|2015-11-28|117.42 |89.2617|28.1583|67.2884|
|2015-11-27|117.42 |89.2617|28.1583|67.2381|
|2015-11-26|117.42 |89.2617|28.1583|67.1946|
|2015-11-25|117.42 |89.2617|28.1583|67.1899|
|2015-11-24|117.42 |89.2617|28.1583|67.174|
|2015-11-23|117.42 |89.2617|28.1583|67.1256|
|2015-11-22|117.42 |89.0641|28.3559|67.0063|
|2015-11-21|117.42 |89.0641|28.3559|66.8797|
|2015-11-20|117.42 |89.0641|28.3559|66.8183|
|2015-11-19|117.42 |89.0641|28.3559|66.765|
|2015-11-18|117.42 |89.0641|28.3559|66.7545|
|2015-11-17|117.42 |89.0641|28.3559|66.7441|
|2015-11-16|117.42 |89.0641|28.3559|66.7224|
|2015-11-15|117.42 |89.0641|28.3559|65.6787|
|2015-11-14|117.42 |89.0641|28.3559|65.6735|
|2015-11-10|117.42 |88.8664|28.5536|65.5841|
|2015-11-09|117.42 |88.8664|28.5536|65.5511|
|2015-11-08|117.42 |88.8664|28.5536|65.4834|
|2015-11-07|117.42 |88.8664|28.5536|65.4802|
|2015-11-06|117.42 |88.8664|28.5536|65.3932|
|2015-11-05|117.42 |88.7677|28.6523|65.3764|
|2015-11-04|117.42 |88.1749|29.2451|65.3744|
|2015-11-03|117.42 |88.1749|29.2451|65.3252|
|2015-11-02|117.42 |88.1749|29.2451|65.2563|
|2015-11-01|117.42 |88.1749|29.2451|65.2146|
|2015-10-31|117.42 |88.1749|29.2451|65.2057|
|2015-10-30|117.42 |88.1749|29.2451|65.1938|
|2015-10-29|117.42 |88.1749|29.2451|65.1771|
|2015-10-28|117.42 |87.8785|29.5415|65.1551|
|2015-10-27|117.42 |87.8785|29.5415|65.1269|
|2015-10-26|117.42 |87.8785|29.5415|65.1207|
|2015-10-25|117.42 |87.8785|29.5415|65.1018|
|2015-10-24|117.42 |87.8785|29.5415|65.0965|
|2015-10-23|117.42 |87.8785|29.5415|65.086|
|2015-10-22|117.42 |87.8785|29.5415|65.0185|
|2015-10-21|117.42 |87.8785|29.5415|65.0126|
|2015-10-20|117.42 |87.8785|29.5415|65.0062|
|2015-10-19|117.42 |87.8785|29.5415|64.9872|
|2015-10-18|117.42 |87.8785|29.5415|64.9381|
|2015-10-17|117.42 |87.8785|29.5415|64.929|
|2015-10-16|117.42 |87.3186|30.1014|64.9074|
|2015-10-15|117.42 |87.3186|30.1014|64.8585|
|2015-10-14|117.42 |86.3303|31.0897|64.8354|
|2015-10-13|117.42 |86.3303|31.0897|64.82|
|2015-10-12|117.42 |86.3303|31.0897|64.7929|
|2015-10-11|117.42 |86.1326|31.2874|64.7809|
|2015-10-10|117.42 |86.1326|31.2874|64.7737|
|2015-10-09|117.42 |86.1326|31.2874|64.7629|
|2015-10-08|117.42 |86.1326|31.2874|64.7121|
|2015-10-07|117.42 |86.1326|31.2874|64.6912|
|2015-10-06|117.42 |86.1326|31.2874|64.6834|
|2015-10-05|117.42 |86.1326|31.2874|64.6725|
|2015-10-04|117.42 |86.1326|31.2874|64.6483|
|2015-10-03|117.42 |86.1326|31.2874|64.6428|
|2015-10-02|117.42 |86.1326|31.2874|64.6212|
|2015-10-01|117.42 |86.1326|31.2874|64.2519|
|2015-09-30|117.42 |86.1326|31.2874|64.2215|
|2015-09-29|117.42 |86.1326|31.2874|64.2196|
|2015-09-28|117.42 |86.1326|31.2874|64.1982|
|2015-09-27|117.42 |86.1326|31.2874|64.193|
|2015-09-26|117.42 |86.1326|31.2874|64.1915|
|2015-09-25|117.42 |86.1326|31.2874|64.1899|
|2015-09-24|117.42 |86.1326|31.2874|64.0978|
|2015-09-23|117.42 |86.1326|31.2874|64.0765|
|2015-09-22|117.42 |86.1326|31.2874|64.0521|
|2015-09-21|117.42 |86.1326|31.2874|64.0207|
|2015-09-20|117.42 |86.1326|31.2874|63.9806|
|2015-09-19|117.42 |86.1326|31.2874|63.9787|
|2015-09-18|117.42 |86.1326|31.2874|63.9757|
|2015-09-17|117.42 |86.527|30.893|64.7863|
|2015-09-16|117.42 |86.7573|30.6627|64.7929|
|2015-09-15|117.42 |86.7573|30.6627|64.7232|
|2015-09-14|117.42 |86.7573|30.6627|64.7192|
|2015-09-13|117.42 |86.7573|30.6627|64.2054|
