<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2018-11-02',   0,  0,  131.00695184,  83.15975753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.84725,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  271.35984,  105.57027,  37.05308754,  668.3665,  153.8157,  1309.0996181,  0,  547.136,  0,  0,  27.3499,  0,  0,  0,  0,  557.8145,  74.07627,  1123.596308,  0,  0,  1669.677,  208.5272,  102.312149,  0,  6597.6480,  222.97341,  370.15344207,  0,  0,  0,  0,  8214.03,  33.69974638,  0,  0,  518.81956,  0,  0],
['2018-11-03',   0,  0,  131.00695184,  83.15975753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.84725,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  269.15255,  105.57027,  37.05308754,  668.4636,  153.8523,  1309.3129481,  0,  554.565,  0,  0,  27.3499,  0,  0,  0,  0,  557.8145,  74.07701,  1123.624618,  0,  0,  1670.013,  208.5272,  79.335529,  0,  6599.0295,  222.97341,  370.15374207,  0,  0,  0,  0,  8219.69,  33.69974638,  0,  0,  518.81956,  0,  0],
['2018-11-04',   0,  0,  131.00695184,  83.15975753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.84725,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  262.99870,  105.57027,  37.05308754,  668.4636,  153.8540,  1309.4927181,  0,  554.91,  0,  0,  27.3499,  0,  0,  0,  0,  557.8148,  74.14982,  1123.631648,  0,  0,  1670.605,  208.5272,  41.7058545,  0,  6597.5298,  222.97361,  370.15374207,  0,  0,  0,  0,  8226.56,  33.69974638,  0,  0,  518.81956,  0,  0],
['2018-11-05',   0,  0,  131.00695184,  83.15975753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.84725,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  269.75189,  105.57057,  37.05658754,  668.6239,  153.8553,  1309.5633181,  0,  555.012,  0,  0,  27.3499,  0,  0,  0,  0,  557.8162,  74.28703,  1123.634848,  0,  0,  1670.650,  208.5272,  107.974882,  0,  6601.5916,  222.97361,  370.15484207,  0,  0,  0,  0,  8231.61,  33.69974638,  0,  0,  518.81956,  0,  0],
['2018-11-06',   0,  0,  131.00820184,  83.15975753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.84880,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  284.32521,  105.57057,  37.05783861,  669.3009,  153.8627,  1309.8529281,  0,  554.482,  0,  0,  27.3499,  0,  0,  0,  0,  557.9490,  74.30281,  1123.650018,  0,  0,  1670.577,  208.5272,  111.110585,  0,  6607.1401,  222.97361,  370.15484207,  0,  0,  0,  0,  8244.12,  33.75024638,  0,  0,  518.81956,  0,  0],
['2018-11-07',   0,  0,  131.00820184,  83.15975753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.84880,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  280.79241,  105.57057,  37.06021861,  669.7199,  153.9319,  1311.49724,  0,  554.482,  0,  0,  27.3499,  0,  0,  0,  0,  557.9490,  74.30577,  1123.657898,  0,  0,  1670.862,  208.5272,  101.434500,  0,  6614.2758,  222.97361,  370.18944207,  0,  0,  0,  0,  8241.75,  33.75024638,  0,  0,  518.82096,  0,  0],
['2018-11-08',   0,  0,  131.00820184,  83.23595753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.84880,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  276.94615,  105.57057,  37.06022338,  670.0684,  153.9552,  1311.91211,  0,  554.482,  0,  0,  27.3499,  0,  0,  0,  0,  557.9559,  74.30992,  1123.671728,  0,  0,  1670.849,  208.5272,  94.956345,  0,  6620.7771,  222.97361,  370.18944207,  0,  0,  0,  0,  8240.52,  33.75024638,  0,  0,  518.82096,  0,  0],
['2018-11-09',   0,  0,  131.00820184,  83.23945753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.84880,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  274.25314,  105.61275,  37.06434338,  670.4317,  154.1683,  1312.85373,  0,  554.482,  0,  0,  27.3499,  0,  0,  0,  0,  557.9559,  74.35682,  1123.684438,  0,  0,  1670.813,  208.5272,  94.529382,  0,  6624.1791,  222.97361,  370.18944207,  0,  0,  0,  0,  8245.12,  33.75106638,  0,  0,  518.83155,  0,  0],
['2018-11-10',   0,  0,  131.00820184,  83.27662753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.84880,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  270.29965,  105.61275,  37.07094338,  670.6037,  154.1834,  1313.14481,  0,  554.482,  0,  0,  27.3499,  0,  0,  0,  0,  557.9559,  74.35682,  1123.693838,  0,  0,  1671.221,  208.5272,  86.841284,  0,  6625.8508,  222.97361,  370.25124207,  0,  0,  0,  0,  8244.68,  33.75106638,  0,  0,  518.83645,  0,  0],
['2018-11-11',   0,  0,  131.00820184,  83.27662753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.84880,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  266.74777,  105.61275,  37.07314338,  670.6401,  154.1834,  1313.29118,  0,  553.635,  0,  0,  27.3499,  0,  0,  0,  0,  557.9559,  74.35682,  1123.703468,  0,  0,  1670.102,  208.5272,  51.302756,  0,  6624.9559,  222.97361,  370.25124207,  0,  0,  0,  0,  8247.16,  33.75106638,  0,  0,  518.83645,  0,  0],
['2018-11-12',   0,  0,  131.00820184,  83.27662753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.84880,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  266.31471,  105.61275,  37.07514338,  670.7755,  154.1853,  1313.44300,  0,  553.684,  0,  0,  27.3499,  0,  0,  0,  0,  557.9559,  74.35682,  1123.911698,  0,  0,  1670.230,  208.5272,  82.481747,  0,  6626.8995,  222.97361,  370.25124207,  0,  0,  0,  0,  8257.42,  33.75106638,  0,  0,  518.83705,  0,  0],
['2018-11-13',   0,  0,  131.00820184,  83.27662753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.85414,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  273.43123,  105.61275,  37.07516913,  671.1642,  154.2014,  1314.32690,  0,  553.146,  0,  0,  27.3499,  0,  0,  0,  0,  557.9559,  74.36457,  1124.107308,  0,  0,  1670.415,  208.5272,  98.298984,  0,  6628.8849,  222.97361,  370.25124207,  0,  0,  0,  0,  8257.69,  33.90928638,  0,  0,  518.83705,  0,  0],
['2018-11-14',   0,  0,  131.00820184,  83.27662753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.85414,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  275.82105,  105.61275,  37.07676913,  671.6905,  154.2407,  1314.55284,  0,  551.36,  0,  0,  27.3499,  0,  0,  0,  0,  557.9575,  74.36457,  1124.161418,  0,  0,  1670.440,  208.5272,  96.862022,  0,  6638.0400,  222.97361,  370.25124207,  0,  0,  0,  0,  8253.48,  33.90928638,  0,  0,  518.83705,  0,  0],
['2018-11-15',   0,  0,  131.00820184,  83.31422753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.85414,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  279.08474,  105.61285,  37.07679964,  672.0391,  154.3094,  1314.89984,  0,  550.967,  0,  0,  27.3499,  0,  0,  0,  0,  557.9605,  74.36457,  1124.173078,  0,  0,  1680.990,  208.5272,  98.539242,  0,  6641.2521,  222.97361,  370.25124207,  0,  0,  0,  0,  8254.77,  33.99154638,  0,  0,  518.83705,  0,  0],
['2018-11-16',   0,  0,  131.00820184,  83.34372753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.88686,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  274.54442,  105.64474,  37.07679964,  672.3730,  154.3351,  1315.21672,  0,  550.967,  0,  0,  27.3499,  0,  0,  0,  0,  557.9613,  74.37747,  1124.187848,  0,  0,  1692.264,  208.5272,  102.766656,  0,  6643.1513,  222.99091,  370.25124207,  0,  0,  0,  0,  8259.18,  33.99795638,  0,  0,  518.83916,  0,  0],
['2018-11-17',   0,  0,  131.00820184,  83.34372753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.88686,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  270.44203,  105.64474,  37.07679964,  672.5105,  154.3478,  1315.45138,  0,  557.229,  0,  0,  27.3499,  0,  0,  0,  0,  557.9613,  74.37747,  1124.197438,  0,  0,  1694.595,  208.5272,  69.134949,  0,  6643.8968,  222.99091,  370.30974207,  0,  0,  0,  0,  8293.02,  33.99795638,  0,  0,  518.83916,  0,  0],
['2018-11-18',   0,  0,  131.00820184,  83.34372753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.88686,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  266.27231,  105.64474,  37.07679964,  672.5105,  154.3512,  1315.57748,  0,  557.501,  0,  0,  27.3499,  0,  0,  0,  0,  558.0486,  74.37747,  1124.202178,  0,  0,  1695.612,  208.5272,  49.712468,  0,  6642.9601,  222.99091,  370.31304207,  0,  0,  0,  0,  8292.05,  33.99795638,  0,  0,  518.84436,  0,  0],
['2018-11-19',   0,  0,  131.00820184,  83.34372753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.88686,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  268.38065,  105.64474,  37.07679964,  672.6012,  154.3537,  1315.69886,  0,  557.905,  0,  0,  27.3499,  0,  0,  0,  0,  558.0486,  74.37747,  1124.203238,  0,  0,  1696.286,  208.5272,  89.323623,  0,  6644.1807,  222.99091,  370.31304207,  0,  0,  0,  0,  8296.63,  33.99795638,  0,  0,  518.85076,  0,  0],
['2018-11-20',   0,  0,  131.00820184,  83.34515753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.88686,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  276.84645,  105.64474,  37.09449120,  672.8761,  154.3774,  1316.10187,  0,  557.348,  0,  0,  27.3499,  0,  0,  0,  0,  558.0486,  74.37747,  1124.205728,  0,  0,  1694.323,  208.5272,  102.968851,  0,  6648.2227,  222.99621,  370.31384207,  0,  0,  0,  0,  8300.17,  34.13438638,  0,  0,  518.85786,  0,  0],
['2018-11-21',   0,  0,  131.00820184,  83.34515753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.88686,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  276.29378,  105.64474,  37.09449120,  673.1427,  154.3980,  1316.42409,  0,  556.940,  0,  0,  27.3499,  0,  0,  0,  0,  558.0503,  74.38357,  1124.208688,  0,  0,  1690.877,  208.5272,  101.076098,  0,  6652.0879,  222.99621,  370.31454207,  0,  0,  0,  0,  8329.75,  34.13438638,  0,  0,  518.85786,  0,  0],
['2018-11-22',   0,  0,  131.00820184,  83.40705753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.88686,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  277.26811,  105.64474,  37.09449120,  674.8086,  154.4237,  1316.74487,  0,  556.507,  0,  0,  27.3499,  0,  0,  0,  0,  558.0506,  74.38415,  1124.212298,  0,  0,  1690.053,  208.5272,  98.308620,  0,  6656.1568,  222.99621,  370.31454207,  0,  0,  0,  0,  8328.90,  34.39455638,  0,  0,  518.85786,  0,  0],
['2018-11-23',   0,  0,  131.00820184,  83.40705753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.90224,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  275.55430,  105.64474,  37.09449120,  675.0298,  154.4391,  1316.77827,  0,  555.764,  0,  0,  27.3499,  0,  0,  0,  0,  558.0553,  74.38900,  1124.213098,  0,  0,  1689.954,  208.5272,  100.200774,  0,  6659.8424,  223.00861,  370.35624207,  0,  0,  0,  0,  8328.35,  34.42518638,  0,  0,  518.85786,  0,  0],
['2018-11-24',   0,  0,  131.00820184,  83.40705753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  32.90224,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  271.58175,  105.64474,  37.09452172,  675.0640,  154.4470,  1316.93056,  0,  555.764,  0,  0,  27.3499,  0,  0,  0,  0,  558.0553,  74.38900,  1124.214298,  0,  0,  1690.138,  208.2563,  75.178825,  0,  6660.4061,  223.00861,  370.35624207,  0,  0,  0,  0,  8326.11,  34.42518638,  0,  0,  518.85786,  0,  0],
['2018-11-25',   0,  0,  131.00820184,  83.40705753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  33.46676,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  268.23448,  105.64474,  37.09452172,  675.0640,  154.4609,  1317.03493,  0,  555.514,  0,  0,  27.3499,  0,  0,  0,  0,  558.0562,  74.38900,  1124.214758,  0,  0,  1690.887,  208.2563,  46.9307123,  0,  6659.1374,  223.00861,  370.37684207,  0,  0,  0,  0,  8325.24,  34.42518638,  0,  0,  518.85786,  0,  0],
['2018-11-26',   0,  0,  131.00820184,  83.41032753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  33.46676,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  271.39707,  105.64474,  37.09452172,  675.2166,  154.4620,  1317.07653,  0,  554.668,  0,  0,  27.3499,  0,  0,  0,  0,  558.0562,  74.39233,  1124.217798,  0,  0,  1692.329,  208.2563,  94.629322,  0,  6661.9757,  223.00861,  370.38894207,  0,  0,  0,  0,  8328.77,  34.42518638,  0,  0,  518.85786,  0,  0],
['2018-11-27',   0,  0,  131.00820184,  83.41032753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  33.89208,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  279.61125,  105.64474,  37.11508272,  675.5648,  154.4866,  1317.40996,  0,  554.668,  0,  0,  27.3499,  0,  0,  0,  0,  558.0722,  74.39279,  1124.270878,  0,  0,  1691.764,  208.2563,  102.493352,  0,  6667.9846,  223.00861,  370.40054207,  0,  0,  0,  0,  8326.11,  34.50168638,  0,  0,  518.85786,  0,  0],
['2018-11-28',   0,  0,  131.00820184,  83.41032753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  33.89208,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  276.32357,  105.64474,  37.11508272,  675.9343,  154.5435,  1317.64557,  0,  551.465,  0,  0,  27.3499,  0,  0,  0,  0,  558.0869,  74.39355,  1124.280018,  0,  0,  1690.082,  208.2563,  117.693204,  0,  6674.8400,  223.00861,  370.44694207,  0,  0,  0,  0,  8345.37,  34.51334638,  0,  0,  518.85786,  0,  0],
['2018-11-29',   0,  0,  131.00820184,  83.44962753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  33.89208,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  280.10412,  105.64474,  37.11508272,  676.2018,  154.5877,  1319.34088,  0,  550.565,  0,  0,  27.3499,  0,  0,  0,  0,  558.0881,  74.39471,  1124.298098,  0,  0,  1689.103,  208.2563,  104.107940,  0,  6676.3054,  223.00861,  370.44694207,  0,  0,  0,  0,  8333.28,  34.63432638,  0,  0,  518.85786,  0,  0],
['2018-11-30',   0,  0,  131.00820184,  83.45582753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  33.89208,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  274.95898,  105.64484,  37.11508272,  676.5250,  154.7023,  1319.64406,  0,  559.024,  0,  0,  27.3499,  0,  0,  0,  0,  558.1402,  74.41241,  1124.315038,  0,  0,  1699.907,  208.2563,  106.860381,  0,  6678.9095,  223.00861,  370.45274207,  0,  0,  0,  0,  8327.96,  34.63432638,  0,  0,  518.85786,  0,  0],
['2018-12-01',   0,  0,  131.00820184,  83.45582753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  33.89208,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  274.27334,  105.64484,  37.11508272,  676.6551,  154.8111,  1319.86326,  0,  567.622,  0,  0,  27.3499,  0,  0,  0,  0,  558.1402,  74.41302,  1124.322768,  0,  0,  1709.725,  208.2563,  115.219853,  0,  6688.0704,  223.00871,  370.48484207,  0,  0,  0,  0,  8333.08,  34.63432638,  0,  0,  518.85786,  0,  0],
['2018-12-02',   0,  0,  131.00820184,  83.45582753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  33.89208,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  271.15597,  105.64484,  37.11508272,  676.6551,  154.8286,  1320.09618,  0,  567.622,  0,  0,  27.3499,  0,  0,  0,  0,  558.1402,  74.41497,  1124.324268,  0,  0,  1710.654,  208.2563,  54.373235,  0,  6688.2305,  223.00901,  370.48484207,  0,  0,  0,  0,  8341.72,  34.63432638,  0,  0,  518.85786,  0,  0],
['2018-12-03',   0,  0,  131.00820184,  83.45582753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  33.89208,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  271.54929,  105.64494,  37.12047427,  676.6784,  154.8348,  1320.11595,  0,  566.841,  0,  0,  27.3499,  0,  0,  0,  0,  558.1402,  74.41497,  1124.326988,  0,  0,  1712.757,  208.2563,  100.619509,  0,  6689.5057,  223.00901,  370.48484207,  0,  0,  0,  0,  8346.75,  34.80488638,  0,  0,  518.85786,  0,  0],
['2018-12-04',   0,  0,  131.00820184,  83.45582753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  33.89208,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  289.96054,  105.64494,  37.12777427,  677.0002,  154.8389,  1320.29457,  0,  566.841,  0,  0,  27.3499,  0,  0,  0,  0,  558.1402,  74.41684,  1124.354748,  0,  0,  1712.739,  208.2563,  129.106942588,  0,  6699.493744,  223.00901,  370.51254207,  0,  0,  0,  0,  8349.92,  34.95908638,  0,  0,  518.85786,  0,  0],
['2018-12-05',   0,  0,  131.00820184,  83.45582753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  33.89208,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  285.99163,  105.64494,  37.13317427,  677.2872,  154.8635,  1320.48965,  0,  566.236,  0,  0,  27.3499,  0,  0,  0,  0,  558.1402,  74.41684,  1124.365278,  0,  0,  1712.105,  208.5826,  134.2826691,  0,  6705.401476,  223.00901,  370.54164207,  0,  0,  0,  0,  8410.81,  34.95908638,  0,  0,  518.85786,  0,  0],
['2018-12-06',   0,  0,  131.00820184,  83.51232753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  33.89208,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  319.65472,  105.64494,  37.13326582,  677.6599,  154.9302,  1320.75475,  0,  566.565,  0,  0,  27.3499,  0,  0,  0,  0,  558.1402,  74.41684,  1124.386398,  0,  0,  1711.674,  208.5826,  197.1815947,  0,  6714.005294,  223.00901,  370.54164207,  0,  0,  0,  0,  8412.84,  35.00175638,  0,  0,  518.85786,  0,  0],
['2018-12-07',   0,  0,  131.00820184,  83.51232753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  33.89208,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  322.85025,  105.67262,  37.13375482,  677.9335,  154.9913,  1321.04842,  0,  566.565,  0,  0,  27.3499,  0,  0,  0,  0,  558.1420,  74.41922,  1124.407568,  0,  0,  1712.840,  208.6133,  99.3466589,  0,  6716.040674,  223.00901,  370.17554207,  0,  0,  0,  0,  8426.62,  35.00196638,  0,  0,  518.86729,  0,  0],
['2018-12-08',   0,  0,  131.00820184,  83.51232753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.26671,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  320.86421,  105.67262,  37.13802582,  678.0443,  155.0082,  1321.30581,  0,  575.002,  0,  0,  27.3499,  0,  0,  0,  0,  558.1420,  74.42248,  1124.417118,  0,  0,  1713.046,  208.6133,  77.3094139,  0,  6718.887587,  223.00901,  370.20954207,  0,  0,  0,  0,  8425.4,  35.00196638,  0,  0,  518.86729,  0,  0],
['2018-12-09',   0,  0,  131.00820184,  83.51232753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.26671,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  317.63270,  105.67262,  37.14476682,  678.0443,  155.0439,  1321.35636,  0,  575.002,  0,  0,  27.3499,  0,  0,  0,  0,  558.1420,  74.42395,  1124.418218,  0,  0,  1714.304,  208.6133,  47.2560183,  0,  6717.933088,  223.00901,  370.22964207,  0,  0,  0,  0,  8433.36,  35.00196638,  0,  0,  518.86729,  0,  0],
['2018-12-10',   0,  0,  131.00820184,  83.51232753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.26671,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  321.02677,  105.67262,  37.14476682,  678.1163,  155.0658,  1321.39362,  0,  574.015,  0,  0,  27.3499,  0,  0,  0,  0,  558.1422,  74.42395,  1124.421528,  0,  0,  1716.283,  208.6133,  92.8923791,  0,  6724.93154,  223.00901,  370.23994207,  0,  0,  0,  0,  8443.36,  35.00196638,  0,  0,  518.86729,  0,  0],
['2018-12-11',   0,  0,  131.00820184,  83.51232753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.26671,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  322.19431,  105.67262,  37.15676682,  678.4076,  155.1423,  1321.61418,  0,  574.129,  0,  0,  27.3499,  0,  0,  0,  0,  558.1422,  74.42718,  1124.433748,  0,  0,  1716.299,  209.6684,  112.3787498,  0,  6730.37761,  223.00901,  370.24204207,  0,  0,  0,  0,  8435.69,  35.02709638,  0,  0,  518.86729,  0,  0],
['2018-12-12',   0,  0,  131.00820184,  83.51232753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.26671,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  317.86300,  105.67262,  37.15685837,  678.7059,  155.3009,  1321.85534,  0,  574.209,  0,  0,  27.3499,  0,  0,  0,  0,  558.1434,  74.42718,  1124.439948,  0,  0,  1715.892,  209.7024,  110.718859,  0,  6731.67302,  223.00901,  370.24564207,  0,  0,  0,  0,  8434.65,  35.02709638,  0,  0,  518.86729,  0,  0],
['2018-12-13',   0,  0,  131.00820184,  83.55262753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.26671,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  318.42144,  105.67262,  37.15685837,  679.0553,  155.3257,  1322.10285,  0,  574.227,  0,  0,  27.3499,  0,  0,  0,  0,  558.1434,  74.43124,  1124.547648,  0,  0,  1714.741,  209.7024,  114.128013,  0,  6734.26961,  223.00901,  370.25514207,  0,  0,  0,  0,  8431.98,  35.02801638,  0,  0,  518.86729,  0,  0],
['2018-12-14',   0,  0,  131.00820184,  83.55322753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.26671,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  313.73798,  105.67272,  37.15685837,  679.3625,  155.3505,  1322.36992,  0,  573.766,  0,  0,  27.3499,  0,  0,  0,  0,  558.1434,  74.43307,  1124.561378,  0,  0,  1714.616,  209.7024,  106.134882,  0,  6735.74575,  223.03631,  370.34914207,  0,  0,  0,  0,  8456.04,  35.45969638,  0,  0,  518.86729,  0,  0],
['2018-12-15',   0,  0,  131.00820184,  83.55322753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.26671,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  309.19452,  105.67272,  37.15685837,  679.5390,  155.2959,  1322.68892,  0,  582.025,  0,  0,  27.3499,  0,  0,  0,  0,  558.1439,  74.43307,  1124.168878,  0,  0,  1713.898,  209.7024,  72.9738817,  0,  6735.98089,  223.03631,  370.43174207,  0,  0,  0,  0,  8460.85,  35.45989638,  0,  0,  518.86729,  0,  0],
['2018-12-16',   0,  0,  131.00820184,  83.55322753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.26671,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  306.38629,  105.67272,  37.15862837,  679.5390,  155.2974,  1322.80385,  0,  585.783,  0,  0,  27.3499,  0,  0,  0,  0,  558.1448,  74.43307,  1124.170808,  0,  0,  1713.545,  209.7024,  50.5169896,  0,  6736.38289,  223.03631,  370.43484207,  0,  0,  0,  0,  8464.02,  35.45989638,  0,  0,  518.86729,  0,  0],
['2018-12-17',   0,  0,  131.00820184,  83.55322753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.26671,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  309.14824,  105.67272,  37.16052037,  679.5902,  155.2974,  1322.83236,  0,  585.783,  0,  0,  27.3499,  0,  0,  0,  0,  558.1448,  74.43307,  1124.171508,  0,  0,  1715.074,  209.7024,  87.4968602,  0,  6738.69598,  223.03631,  370.43484207,  0,  0,  0,  0,  8469.73,  35.45989638,  0,  0,  518.86729,  0,  0],
['2018-12-18',   0,  0,  131.00820184,  83.55322753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.26671,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  311.27371,  105.67272,  37.16412137,  679.8736,  155.6939,  1323.02659,  0,  585.783,  0,  0,  27.3499,  0,  0,  0,  0,  558.1448,  74.43356,  1124.186238,  0,  0,  1714.992,  209.7483,  106.461507,  0,  6761.02474,  223.03631,  370.65884207,  0,  0,  0,  0,  8469.20,  35.49559638,  0,  0,  518.86729,  0,  0],
