<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2019-08-09',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-10',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-11',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-12',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-13',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-14',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-15',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-16',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-17',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-18',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-19',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-20',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-21',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-22',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-23',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-24',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-25',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-26',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-27',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-28',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-29',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-30',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-31',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-01',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-02',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-03',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-04',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-05',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-06',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-07',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-08',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-09',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-10',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-11',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-12',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-13',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-14',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-15',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-16',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-17',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-18',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-19',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-20',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-21',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-22',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-23',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-24',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-25',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-26',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-27',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-28',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-29',   2461.3196,  1744.082924086,  723.92991747],
['2019-09-30',   2461.3196,  1744.082924086,  723.92991747],
['2019-10-01',   2461.3196,  1744.082924086,  723.92991747],
['2019-10-02',   2461.3196,  1744.082924086,  723.92991747]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - pggpdb01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
