<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EDE-NS120','EDE-VNX','GLK-VNX','GLW-VNX','INX-NS480','LDC-VNX','MON-VNX','RYB-VNX','SEW-AX4','STR-VNX'],
['2016-06-30',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
['2016-07-01',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
['2016-07-02',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
['2016-07-03',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
['2016-07-04',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
['2016-07-05',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
['2016-07-06',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
['2016-07-07',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
['2016-07-08',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
['2016-07-09',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
['2016-07-10',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
['2016-07-11',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-12',   0,  49058,  30006,  0,  46815.7,  83657.9,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-13',   0,  49058,  30006,  0,  46815.7,  83657.9,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-14',   0,  49058,  30006,  0,  46815.7,  83657.9,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-15',   0,  49058,  30006,  0,  46815.7,  83657.9,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-16',   0,  49058,  30006,  0,  46815.7,  83657.9,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-17',   0,  49058,  30006,  0,  46815.7,  83657.9,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-18',   0,  49058,  30006,  0,  46815.7,  83657.9,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-19',   0,  49058,  30006,  0,  46815.7,  83657.9,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-20',   0,  49058,  30006,  0,  46815.7,  84062.4,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-21',   0,  49058,  30006,  0,  46815.7,  84062.4,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-22',   0,  49058,  30006,  0,  46815.7,  84062.4,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-23',   0,  49058,  30006,  0,  46815.7,  84062.4,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-24',   0,  49058,  30006,  0,  46815.7,  84062.4,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-25',   0,  49058,  30006,  0,  46815.7,  84062.4,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-26',   0,  49058,  30006,  0,  46815.7,  84062.4,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-27',   0,  49058,  30006,  0,  46815.7,  84062.4,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-28',   0,  49058,  30006,  0,  46815.7,  84264.7,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-29',   0,  49058,  30006,  0,  46815.7,  84264.7,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-30',   0,  49058,  30006,  0,  46815.7,  84264.7,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-07-31',   0,  49058,  30006,  0,  46815.7,  84264.7,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-08-01',   0,  49058,  30006,  0,  46815.7,  84264.7,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-08-02',   0,  49058,  30006,  0,  46815.7,  84264.7,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-08-03',   0,  49058,  30006,  0,  46815.7,  84264.7,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-08-04',   0,  49058,  30006,  0,  46815.7,  84264.7,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-08-05',   0,  49058,  30006,  0,  46815.7,  84264.7,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-08-06',   0,  49058,  30006,  0,  46815.7,  84264.7,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-08-07',   0,  49058,  30006,  0,  46815.7,  84264.7,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-08-08',   0,  49058,  30006,  0,  48863.7,  84264.7,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-08-09',   0,  49058,  30006,  0,  48863.7,  84993.8,  20747.2,  14816.5,  6387.96,  25270.3],
['2016-08-10',   0,  49058,  30006,  0,  48863.7,  84993.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-11',   0,  49058,  30006,  0,  48863.7,  84993.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-12',   0,  49058,  30006,  0,  48863.7,  84993.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-13',   0,  49058,  30006,  0,  48863.7,  84993.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-14',   0,  49058,  30006,  0,  48863.7,  84993.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-15',   0,  49058,  30006,  0,  48863.7,  84993.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-16',   0,  49058,  30006,  0,  48863.7,  84993.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-17',   0,  49058,  30006,  0,  48863.7,  84993.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-18',   0,  49159.2,  30006,  0,  48863.7,  83611.5,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-19',   0,  49159.2,  30006,  0,  48863.7,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-20',   0,  49159.2,  30006,  0,  48863.7,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-21',   0,  49159.2,  30006,  0,  48863.7,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-22',   0,  49159.2,  30006,  0,  48863.7,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-23',   0,  49159.2,  30006,  0,  48863.7,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-24',   0,  49159.2,  30006,  0,  48964.8,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-25',   0,  49159.2,  30006,  0,  48964.8,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-26',   0,  49159.2,  30006,  0,  48964.8,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-27',   0,  49159.2,  30006,  0,  48964.8,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-28',   0,  49159.2,  30006,  0,  48964.8,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-29',   0,  49159.2,  30006,  0,  48964.8,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-30',   0,  49159.2,  30006,  0,  48964.8,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-08-31',   0,  49159.2,  30006,  0,  48964.8,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-01',   0,  49159.2,  30006,  0,  48964.8,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-02',   0,  49159.2,  30006,  0,  51055,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-03',   0,  49159.2,  30006,  0,  51055,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-04',   0,  49159.2,  30006,  0,  51055,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-05',   0,  49159.2,  30006,  0,  51055,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-06',   0,  49159.2,  30006,  0,  51055,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-07',   0,  49159.2,  30006,  0,  51055,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-08',   0,  49159.2,  30006,  0,  51055,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-09',   0,  49159.2,  30107.2,  0,  51055,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-10',   0,  49159.2,  30107.2,  0,  51055,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-11',   0,  49159.2,  30107.2,  0,  51055,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-12',   0,  49159.2,  30107.2,  0,  51055,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-13',   0,  49159.2,  30107.2,  0,  51055,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-14',   0,  49159.2,  30107.2,  0,  50852.7,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-15',   0,  49159.2,  30107.2,  0,  50650.4,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-16',   0,  49159.2,  30107.2,  0,  49841.3,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-17',   0,  49159.2,  30107.2,  0,  49841.3,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-18',   0,  49159.2,  30107.2,  0,  49841.3,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-19',   0,  49159.2,  30107.2,  0,  50245.9,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-20',   0,  49159.2,  30107.2,  0,  50245.9,  83813.8,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-21',   0,  49159.2,  30107.2,  0,  50245.9,  84319.5,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-22',   0,  49159.2,  30107.2,  0,  50245.9,  84319.5,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-23',   0,  49159.2,  30107.2,  0,  50245.9,  84319.5,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-24',   0,  49159.2,  30107.2,  0,  50245.9,  84319.5,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-25',   0,  49159.2,  30107.2,  0,  50245.9,  84319.5,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-26',   0,  49159.2,  30107.2,  0,  50245.9,  84319.5,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-27',   0,  49159.2,  30107.2,  0,  50245.9,  85343.5,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-28',   0,  49159.2,  30107.2,  0,  50245.9,  85343.5,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-29',   0,  49159.2,  30107.2,  0,  50245.9,  85343.5,  20747.2,  15019.6,  6387.96,  25270.3],
['2016-09-30',   0,  49260.3,  30107.2,  0,  50245.9,  85343.5,  21747.2,  15019.6,  6387.96,  25270.3],
['2016-10-01',   0,  49260.3,  32155.2,  0,  50245.9,  85343.5,  21747.2,  15019.6,  6387.96,  25270.3],
['2016-10-02',   0,  49260.3,  32155.2,  0,  50245.9,  85343.5,  21747.2,  15019.6,  6387.96,  25270.3],
['2016-10-03',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  21747.2,  17989.6,  6587.96,  25270.3],
['2016-10-04',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  21747.2,  17989.6,  6587.96,  25270.3],
['2016-10-05',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  21747.2,  17989.6,  6587.96,  25270.3],
['2016-10-06',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  21747.2,  17989.6,  6587.96,  25270.3],
['2016-10-07',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  21747.2,  17989.6,  6587.96,  25270.3],
['2016-10-08',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  21747.2,  17989.6,  6587.96,  25270.3],
['2016-10-09',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  21747.2,  17989.6,  6587.96,  25270.3],
['2016-10-10',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  22747.2,  17989.6,  6587.96,  25270.3],
['2016-10-11',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  22747.2,  17989.6,  6587.96,  25270.3],
['2016-10-12',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  22747.2,  17989.6,  6587.96,  25270.3],
['2016-10-13',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  22747.2,  18090.7,  6587.96,  25270.3],
['2016-10-14',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  22747.2,  18090.7,  6587.96,  25270.3],
['2016-10-15',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  22747.2,  18090.7,  6587.96,  25270.3],
['2016-10-16',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  22747.2,  18090.7,  6587.96,  25270.3],
['2016-10-17',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  22747.2,  18090.7,  6587.96,  25270.3],
['2016-10-18',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  22747.2,  18090.7,  6587.96,  25270.3],
['2016-10-19',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  22747.2,  18090.7,  6587.96,  25270.3],
['2016-10-20',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  22747.2,  18090.7,  6587.96,  25270.3],
['2016-10-21',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  22747.2,  18090.7,  6587.96,  25270.3],
['2016-10-22',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  22747.2,  18090.7,  6587.96,  25270.3],
['2016-10-23',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  22747.2,  18090.7,  6587.96,  25270.3],
['2016-10-24',   0,  49260.3,  34203.2,  0,  50245.9,  85343.5,  22747.2,  18090.7,  6587.96,  25270.3],
['2016-10-25',   0,  49260.3,  34203.2,  0,  50852.7,  85343.5,  22747.2,  18090.7,  6587.96,  25270.3],
['2016-10-26',   0,  49260.3,  34203.2,  0,  50852.7,  85343.5,  22747.2,  18090.7,  6587.96,  27318.3],
['2016-10-27',   0,  49260.3,  34304.3,  0,  50852.7,  85343.5,  22747.2,  18090.7,  6587.96,  27318.3],
['2016-10-28',   0,  49260.3,  34304.3,  0,  50852.7,  85646.9,  22747.2,  18090.7,  6587.96,  27318.3],
['2016-10-29',   0,  49260.3,  34304.3,  0,  50852.7,  85646.9,  22747.2,  18090.7,  6587.96,  27318.3],
['2016-10-30',   0,  49260.3,  34304.3,  0,  50852.7,  85646.9,  22747.2,  18090.7,  6587.96,  27318.3],
['2016-10-31',   0,  49260.3,  34304.3,  0,  50852.7,  85174.9,  22747.2,  18090.7,  6587.96,  27318.3],
['2016-11-01',   0,  49260.3,  34304.3,  0,  50852.7,  85174.9,  22747.2,  18090.7,  6587.96,  27318.3],
['2016-11-02',   0,  49260.3,  34304.3,  0,  50852.7,  85174.9,  22747.2,  18090.7,  6587.96,  27318.3],
['2016-11-03',   0,  49260.3,  34304.3,  0,  50852.7,  85276.1,  22747.2,  18090.7,  6587.96,  27318.3],
['2016-11-04',   0,  49260.3,  34304.3,  0,  50852.7,  85276.1,  22747.2,  18090.7,  6587.96,  27318.3],
['2016-11-05',   0,  49260.3,  34304.3,  0,  50852.7,  85276.1,  22747.2,  18090.7,  6587.96,  27318.3],
['2016-11-06',   0,  49260.3,  34304.3,  0,  50852.7,  85276.1,  22747.2,  18090.7,  6587.96,  27318.3],
['2016-11-07',   0,  49664.9,  34304.3,  0,  50852.7,  85309.8,  22747.2,  18090.7,  6587.96,  27318.3],
['2016-11-08',   0,  49867.2,  34304.3,  0,  50852.7,  85309.8,  22747.2,  18090.7,  6587.96,  27318.3],
['2016-11-09',   0,  49867.2,  34304.3,  0,  50852.7,  85309.8,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-10',   0,  49867.2,  34304.3,  0,  50852.7,  85174.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-11',   0,  49867.2,  34304.3,  0,  50852.7,  85174.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-12',   0,  49867.2,  34304.3,  0,  50852.7,  85174.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-13',   0,  49867.2,  34304.3,  0,  50852.7,  85174.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-14',   0,  49867.2,  34304.3,  0,  50852.7,  85174.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-15',   0,  49867.2,  34304.3,  0,  50852.7,  85174.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-16',   0,  49867.2,  34304.3,  0,  50852.7,  85174.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-17',   0,  49867.2,  34304.3,  0,  50852.7,  85674.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-18',   0,  49867.2,  34304.3,  0,  50852.7,  85674.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-19',   0,  49867.2,  34304.3,  0,  50852.7,  85674.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-20',   0,  49867.2,  34304.3,  0,  50852.7,  85674.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-21',   0,  49867.2,  34304.3,  0,  50852.7,  85674.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-22',   0,  49867.2,  34304.3,  0,  50852.7,  85674.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-23',   0,  49867.2,  34304.3,  0,  51202.7,  85674.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-24',   0,  49867.2,  34304.3,  0,  51202.7,  85674.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-25',   0,  49867.2,  34304.3,  0,  51202.7,  85674.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-26',   0,  49867.2,  34304.3,  0,  50393.6,  85674.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-27',   0,  49867.2,  34304.3,  0,  50393.6,  85674.9,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-28',   0,  49867.2,  34304.3,  0,  50393.6,  85776.1,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-29',   0,  49867.2,  34304.3,  0,  50393.6,  85776.1,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-11-30',   0,  49867.2,  34304.3,  0,  50393.6,  85776.1,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-01',   0,  49867.2,  34304.3,  0,  50393.6,  85776.1,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-02',   0,  49867.2,  34304.3,  0,  50393.6,  85776.1,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-03',   0,  49867.2,  34304.3,  0,  50393.6,  85776.1,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-04',   0,  49867.2,  34304.3,  0,  50393.6,  85776.1,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-05',   0,  49867.2,  36352.3,  0,  50393.6,  85776.1,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-06',   0,  49867.2,  36352.3,  0,  50393.6,  85776.1,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-07',   0,  49867.2,  36352.3,  0,  50393.6,  85776.1,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-08',   0,  49867.2,  36352.3,  0,  50393.6,  85776.1,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-09',   0,  49867.2,  36352.3,  0,  50393.6,  85776.1,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-10',   0,  49867.2,  36352.3,  0,  50393.6,  85776.1,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-11',   0,  49867.2,  36352.3,  0,  50393.6,  85776.1,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-12',   0,  49867.2,  36352.3,  0,  50393.6,  85776.1,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-13',   0,  49867.2,  36352.3,  0,  50393.6,  85776.1,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-14',   0,  49867.2,  36352.3,  0,  50393.6,  86079.5,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-15',   0,  49867.2,  36352.3,  0,  50393.6,  86079.5,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-16',   0,  49867.2,  36352.3,  0,  50393.6,  86079.5,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-17',   0,  49867.2,  36352.3,  0,  50393.6,  86079.5,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-18',   0,  49867.2,  36352.3,  0,  50393.6,  86079.5,  22747.2,  18090.7,  6587.96,  28342.3],
['2016-12-19',   0,  49867.2,  36352.3,  0,  50393.6,  86079.5,  22747.2,  18191.9,  6587.96,  28342.3],
['2016-12-20',   0,  49867.2,  36352.3,  0,  50393.6,  86079.5,  22747.2,  18191.9,  6587.96,  28342.3],
['2016-12-21',   0,  49867.2,  36352.3,  0,  50393.6,  86603.5,  22747.2,  18191.9,  6587.96,  28342.3],
['2016-12-22',   0,  49867.2,  36352.3,  0,  50393.6,  86603.5,  22747.2,  18191.9,  6587.96,  28342.3],
['2016-12-23',   0,  49867.2,  36352.3,  0,  50393.6,  86704.6,  22747.2,  18191.9,  6587.96,  28342.3],
['2016-12-24',   0,  49867.2,  36352.3,  0,  50393.6,  86704.6,  22747.2,  18191.9,  6587.96,  28342.3],
['2016-12-25',   0,  49867.2,  36352.3,  0,  50393.6,  86704.6,  22747.2,  18191.9,  6587.96,  28342.3],
['2016-12-26',   0,  49867.2,  36352.3,  0,  50393.6,  86704.6,  22747.2,  18191.9,  6587.96,  28342.3],
['2016-12-27',   0,  49867.2,  36352.3,  0,  50393.6,  86704.6,  22747.2,  18191.9,  6587.96,  28342.3],
['2016-12-28',   0,  49867.2,  36352.3,  0,  50393.6,  86704.6,  22747.2,  18191.9,  6587.96,  28342.3],
['2016-12-29',   0,  49867.2,  36352.3,  0,  50393.6,  86704.6,  22747.2,  18191.9,  6587.96,  28342.3],
['2016-12-30',   0,  49867.2,  36352.3,  0,  50393.6,  86704.6,  22747.2,  18191.9,  6587.96,  28342.3],
['2016-12-31',   0,  49867.2,  36352.3,  0,  50393.6,  86704.6,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-01',   0,  49867.2,  36352.3,  0,  50393.6,  86704.6,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-02',   0,  49867.2,  36352.3,  0,  50393.6,  86704.6,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-03',   0,  49867.2,  36352.3,  0,  50393.6,  86906.9,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-04',   0,  49867.2,  36352.3,  0,  50393.6,  86906.9,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-05',   0,  49867.2,  36352.3,  0,  50393.6,  86906.9,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-06',   0,  49867.2,  36352.3,  0,  50393.6,  86906.9,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-07',   0,  49867.2,  36352.3,  0,  50393.6,  86906.9,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-08',   0,  49867.2,  36352.3,  0,  50393.6,  86906.9,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-09',   0,  49867.2,  36352.3,  0,  50393.6,  86906.9,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-10',   0,  49867.2,  36352.3,  0,  50393.6,  86906.9,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-11',   0,  49867.2,  36352.3,  0,  50393.6,  86906.9,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-12',   0,  49867.2,  36352.3,  0,  50393.6,  86906.9,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-13',   0,  49867.2,  36352.3,  0,  50393.6,  86906.9,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-14',   0,  49867.2,  36352.3,  0,  50393.6,  86906.9,  22747.2,  0,  6587.96,  28342.3],
['2017-01-15',   0,  49867.2,  36352.3,  0,  50393.6,  86906.9,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-16',   0,  49867.2,  36352.3,  0,  50393.6,  86906.9,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-17',   0,  49867.2,  36352.3,  0,  50393.6,  87480,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-18',   0,  49867.2,  36352.3,  0,  50393.6,  87480,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-19',   0,  49867.2,  36352.3,  0,  50393.6,  87480,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-20',   0,  49867.2,  36352.3,  0,  50393.6,  87480,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-21',   0,  49867.2,  36352.3,  0,  50393.6,  87480,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-22',   0,  49867.2,  36352.3,  0,  50393.6,  87480,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-23',   0,  49867.2,  36352.3,  0,  50393.6,  87480,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-24',   0,  50867.2,  36352.3,  0,  50393.6,  87480,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-25',   0,  50867.2,  36352.3,  0,  50393.6,  87480,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-26',   0,  50867.2,  36352.3,  0,  50393.6,  87480,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-27',   0,  50867.2,  36352.3,  0,  50393.6,  87480,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-28',   0,  50867.2,  36352.3,  0,  50393.6,  87480,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-29',   0,  50867.2,  36352.3,  0,  50393.6,  87480,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-30',   0,  50968.3,  36352.3,  11856,  50393.6,  87480,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-01-31',   0,  50968.3,  36352.3,  11856,  50393.6,  88504,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-02-01',   0,  50968.3,  36352.3,  11856,  50393.6,  88504,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-02-02',   0,  50968.3,  36352.3,  11856,  50393.6,  88504,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-02-03',   0,  50968.3,  36352.3,  11856,  50393.6,  88504,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-02-04',   0,  50968.3,  36352.3,  11856,  50393.6,  88504,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-02-05',   0,  50968.3,  36352.3,  11856,  50393.6,  88504,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-02-06',   0,  50968.3,  36352.3,  11856,  50393.6,  88504,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-02-07',   0,  50968.3,  36352.3,  11856,  50393.6,  88504,  22747.2,  18191.9,  6587.96,  28342.3],
