====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Mon Jul  8 01:01:00 CDT 2019        Total Unix Servers =>      265 


<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
      google.load('visualization', '1.0', {'packages':['corechart']});
      google.setOnLoadCallback(drawChart);
      function drawChart() {
        var data = new google.visualization.DataTable();
        data.addColumn('string', 'Usage');
        data.addColumn('number', 'Terabytes');
        data.addRows([
          ['AIX 5.3 Unsupported', 2],
          ['AIX 6.1 Unsupported', 8],
          ['AIX 7.1 Supported', 144],
          ['HPUX', 0],
          ['RedHat 5', 0],
          ['RedHat 6', 15],
          ['SuSE', 0],
          ['VIOS Supported', 36],
          ['Solaris', 0],
          ['RedHat 7', 60]
        ]);
        var options = {'title':'OS Levels',
                       'width':800,
                       'height':600,
        colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
        var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <!--Div that will hold the pie chart-->
    <div id=chart_div></div>
  </body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|ITCLAP01.na.ten|Linux|RHEL7.2 - 2.4.20-28.7smp|N/A|66|34|28|51%|,N/A|N/A|Intel(R)Pentium(R)| |2|1006 MB|N/A|Production|Apache, MySQL, MRTG, GIOS ITCHOME, Unixdocs repository |ITCHOME GIOS Intranet Web Server|Lincolnshire|No HMC|10.32.6.40|00:02:A5:F1:10:D9| N/A|No Fibre|
|taglk055|AIX|6100-09-05-1524|SV860_109|1806|177|1628|9%| IBM,8284-22A|21FB6EV| PowerPC_POWER8| 3891 MHz|4| 32768 MB|11.16.002|Production|MaxDB,CDB,SDB|Content/Atlas Server Grass Lake|Grass Lake MI| tgprhmc5 tgprhmc6|10.34.69.20|d2.2d.bf.22.36.2| N/A|No Fibre |
|taglk057|AIX|6100-09-05-1524|SV860_109|167|79|87|47%| IBM,8284-22A|21FB71V| PowerPC_POWER8| 3891 MHz|2| 12288 MB|11.16.002|Production|MaxDB,CDB,SDB,Netbackup|Backup Content/Atlas Server Grass Lake|Grass Lake MI| tgprhmc5 tgprhmc6|10.34.69.23|aa.51.82.7.f7.2| N/A|No Fibre |
|taglknim1|AIX|7100-05-02-1810|SV860_109|128|69|58|54%| IBM,8284-22A|21FB71V| PowerPC_POWER8| 3891 MHz|2| 4096 MB|N/A|Production|IBM NIM Server|Grass Lake  Production Network Installation Manager Server |Grass Lake MI | tgprhmc5 tgprhmc6|10.34.69.11|d2.2d.bb.9d.f5.2| N/A|No Fibre |
|taglkvio1|VIOS|2.2.5.20|SV860_109|45|33|11|75%| IBM,8284-22A|21FB6EV| PowerPC_POWER8| 3891 MHz|2| 6144 MB|12.03.003|IBM/VIOS|VIOS|AIX Virtualization|Grass Lake, Michigan | tgprhmc5 tgprhmc6|10.34.69.9|98.be.94.1.ad.44| N/A|fcs2>10000000C997B452 fcs3>10000000C997B453 fcs0>10000000C9974902 fcs1>10000000C9974903 |
|taglkvio2|VIOS|2.2.5.20|SV860_109|45|33|11|75%| IBM,8284-22A|21FB71V| PowerPC_POWER8| 3891 MHz|2| 6400 MB|12.03.003|IBM/VIOS|VIOS|AIX Virtualization|Grass Lake, Michigan| tgprhmc5 tgprhmc6|10.34.69.10|98.be.94.1.8c.c8| N/A|fcs2>10000000C997D35E fcs3>10000000C997D35F fcs0>10000000C99744D4 fcs1>10000000C99744D5 |
|taitc058|AIX|6100-06-04-1112|SF240_417|357|185|171|51%| IBM,9133-55A|063514H| PowerPC_POWER5| 2097 MHz|2| 7936 MB|N/A|Sandbox|Atlas DR for EU|Atlas DR for EU|Interxion| 10.56.1.104|10.56.1.58|0.14.5e.d1.e4.5a| N/A|No Fibre |
|taitc102|AIX|7100-05-02-1810|SV860_180|544|292|252|53%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 20480 MB|12.03.003|Test Q/A|Oracle DB for the following TSWB,TSUP,TGIS,TCOG,TSBI,PRODUCTION CITRIX|Consolidated Oracle DB for TSWB=Supply web,TCIS - EDI Integraton Suite GIS, TSUP-Tenneco Supplier,Production CTRIX |Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.102|e.1f.d1.f0.db.2| N/A|fcs0>C050760AC43F0120 fcs1>C050760AC43F0122 |
|taitc103|AIX|7100-04-02-1614|VM920_080|1320|730|589|55%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 26624 MB|12.03.003|Production|Combined Oracle DB for PSWB,PSUP,PGIS,PCOG,PSBI,CITRIX AUTOSYS|Combined Oracle DB for PSWB=Supply Web, PSBI - EDI GIS, PSUP -  Autosys and Production CTRIX |Lincolnshire| tgprhmc7|10.32.6.103|e.1f.d8.ab.3d.2| N/A|fcs0>C050760AC43F0158 fcs1>C050760AC43F015A |
|taitc111|AIX|7100-05-02-1810|SV860_180|447|188|258|42%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|N/A|Sandbox|SAP Solution Manager TRA-Sandbox, Oracle DB Server|SAP Solution Manager-TRA SAP DB Server-Sandbox|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.111|e.1f.d5.87.70.2| N/A|fcs0>C050760AC43F0040 fcs1>C050760AC43F0042 fcs2>C050760AC43F0044 fcs3>C050760AC43F0046 |
|taitc118|AIX|7100-05-03-1846|SF240_418|202|150|52|74%| IBM,9111-520|10B4F8D| PowerPC_POWER5| 1499 MHz|2| 11744 MB|12.05.006|Production|AIX Network Installation manager-NIM|Primary Lincolnshire NIM Server - Infrastructure|Lincolnshire| tgprhmc2 taitc051|10.32.51.118|0.14.5e.4d.60.54| N/A|fcs0>10000000C9538914 fcs1>10000000C9538915 fcs2>10000000C9551E26 |
|taitc121|AIX|7100-05-02-1810|SV860_180|319|199|119|62%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 6144 MB|11.16.002|Development|UnKnown|CUA SAP Security, QCU - Global - CUA / Test/Quality, Test TSP - Tenneco Suppier Portal|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.121|fe.c4.22.65.9d.2| N/A|fcs1>C050760AC44200A6 fcs2>C050760AC44200A8 |
|taitc122|AIX|7100-04-02-1614|SV860_180|443|145|298|32%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 14336 MB|11.16.002|Production|UnKnown|SAP CUA-PCU-Global SAP Ssecurity, Tenneco TSP Supplier Portal|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.122|fe.c4.24.ff.ac.2| N/A|fcs0>C050760AC4420142 fcs1>C050760AC4420144 |
|taitc490|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|119|92|22|77%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|12|48260 MB|N/A|Production|Splunk|Lincolnshire Log Forwarder Server Splunk|Lincolnshire|No HMC|10.32.6.30|00:50:56:84:00:EF| N/A|No Fibre|
|taitc491|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|107|95|7|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|8|24023 MB|N/A|Production|Splunk|Interxion Log Forwarder Server Splunk |Interxion |No HMC|10.56.13.30|00:50:56:AC:1A:EA| N/A|No Fibre|
|tamon055|AIX|6100-09-05-1524|SV830_048|842|297|544|35%| IBM,8284-22A|21FB70V| PowerPC_POWER8| 3891 MHz|4| 32768 MB|11.16.002|Production|MaxDB,CDB,SDB|Content/Atlas Server Monroe|Monroe Mi. USA| tgprhmc5 tgprhmc6|10.36.208.20|3e.d5.86.94.15.2| N/A|No Fibre |
|tamon057|AIX|6100-09-05-1524|SV860_109|192|78|113|40%| IBM,8284-22A|21FB6FV| PowerPC_POWER8| 3891 MHz|2| 12288 MB|11.16.002|Production|MaxDB,CDB,SDB,Netbackup|Backup Content/Atlas Server Monroe|Monroe Mi. USA| tgprhmc5 tgprhmc6|10.36.208.23|a6.52.c6.12.a1.2| N/A|No Fibre |
|tamonnim1|AIX|7100-05-02-1810|SV860_109|144|66|78|45%| IBM,8284-22A|21FB6FV| PowerPC_POWER8| 3891 MHz|2| 8192 MB|N/A|Production|IBM NIM Server|Monroe Production Network Installation Manager Server |Monroe Mi. | tgprhmc5 tgprhmc6|10.36.208.6|3e.d5.82.26.c1.2| N/A|No Fibre |
|tamonvio1|VIOS|2.2.5.20|SV830_048|45|33|11|74%| IBM,8284-22A|21FB70V| PowerPC_POWER8| 3891 MHz|2| 6144 MB|12.03.003|IBM/VIOS|VIOS|AIX Virtualization|Monroe, Michigan| tgprhmc5 tgprhmc6|10.36.208.4|40.f2.e9.5d.e4.10| N/A|fcs2>10000000C992A7D8 fcs3>10000000C992A7D9 fcs0>10000000C99C6A62 fcs1>10000000C99C6A63 |
|tamonvio2|VIOS|2.2.5.20|SV860_109|45|33|11|74%| IBM,8284-22A|21FB6FV| PowerPC_POWER8| 3891 MHz|2| 6400 MB|12.03.003|IBM/VIOS|VIOS|AIX Virtualization|Monroe, Michigan| tgprhmc5 tgprhmc6|10.36.208.5|98.be.94.1.85.d0| N/A|fcs2>10000000C9939464 fcs3>10000000C9939465 fcs0>10000000C995F52A fcs1>10000000C995F52B |
|taprvio100|VIOS|2.2.6.32|SV860_180|43|38|5|88%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|N/A|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.102|16.28.43.b.84.4| N/A|fcs0>10000090FA45AC20 fcs1>10000090FA45AC21 |
|taprvio101|VIOS|2.2.6.32|SV860_180|43|38|5|88%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|N/A|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.103|16.28.48.91.5d.4| N/A|fcs0>10000090FA56D6C4 fcs1>10000090FA56D6C5 |
|taprvio110|VIOS|2.2.6.32|SV860_180|43|33|9|78%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|N/A|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.90|ce.f2.7c.7.2a.4| N/A|fcs0>10000090FA7BAB6A fcs1>10000090FA7BAB6B |
|taprvio111|VIOS|2.2.6.32|SV860_180|43|37|5|87%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|1| 8192 MB|12.05.006|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.91|ce.f2.76.f4.26.4| N/A|fcs0>10000090FA56D6C6 fcs1>10000090FA56D6C7 |
|taprvio120|VIOS|2.2.6.32|SV860_180|43|37|5|87%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|12.10.009|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.104|6a.48.e2.89.5f.4| N/A|fcs0>10000090FA713CC4 fcs1>10000090FA713CC5 |
|taprvio121|VIOS|2.2.6.32|SV860_180|43|37|5|86%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|12.10.009|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.105|6a.48.e7.43.48.4| N/A|fcs0>10000090FA6D3950 fcs1>10000090FA6D3951 |
|taprvio130|VIOS|2.2.6.32|SV860_180|43|37|5|86%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|12.10.009|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.106|7a.d1.a5.58.37.4| N/A|fcs0>10000090FAAA474A fcs1>10000090FAAA474B |
|taprvio131|VIOS|2.2.6.32|SV860_180|43|37|5|86%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|12.10.009|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.107|7a.d1.a1.e4.c6.4| N/A|fcs0>10000090FA6B33A6 fcs1>10000090FA6B33A7 |
|taprvio140|VIOS|2.2.3.3|AM780_100|45|34|10|75%| IBM,9117-MMD|109F3A0| PowerPC_POWER7| 4228 MHz|2| 8192 MB|12.03.003|IBM/VIOS|VIOS|AIX Virtualization|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.140|40.f2.e9.5c.4c.8c| N/A|fcs0>10000090FA729E1C fcs1>10000090FA729E1D |
|taprvio141|VIOS|2.2.3.3|AM780_100|44|33|10|75%| IBM,9117-MMD|109F3A0| PowerPC_POWER7| 4228 MHz|2| 8192 MB|12.03.003|IBM/VIOS|VIOS|AIX Virtualization|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.141|40.f2.e9.5c.67.0| N/A|fcs0>10000090FA729DF8 fcs1>10000090FA729DF9 |
|taprvio150|VIOS|2.2.6.32|SV860_180|43|33|10|76%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|12.05.006|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7 cdcpilhmc010|10.131.10.92|d6.1.6f.dd.2f.4| N/A|fcs0>10000090FA9AAEFA fcs1>10000090FA9AAEFB |
|taprvio151|VIOS|2.2.6.32|SV860_180|43|33|10|76%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|12.05.006|IBM/VIOS|VIOS|AIX Virtualization|CDC PTT Cage| tgprhmc7 cdcpilhmc010|10.131.10.93|d6.1.6e.ca.7a.4| N/A|fcs0>10000090FA9AACB8 fcs1>10000090FA9AACB9 |
|taprvio170|VIOS|2.2.6.32|VM920_080|43|33|10|76%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|4| 8192 MB|12.05.006|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7|10.131.10.75|fe.c4.21.7c.58.5| N/A|fcs2>100000109B5295F8 fcs3>100000109B5295F9 fcs0>100000109B511E67 fcs1>100000109B511E68 |
|taprvio171|VIOS|2.2.6.32|VM920_080|43|33|10|76%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|4| 8192 MB|12.05.006|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7|10.131.10.76|fe.c4.2e.d5.95.5| N/A|fcs2>100000109B529622 fcs3>100000109B529623 fcs0>100000109B511EA4 fcs1>100000109B511EA5 |
|taprvio180|VIOS|2.2.6.32|VM920_080|43|33|10|76%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 8192 MB|12.05.006|Other|VIOS|UnKnown|UnKnown| tgprhmc7|10.131.10.77|e.1f.d4.47.56.5|None|fcs2>100000109B51E5AD fcs3>100000109B51E5AE fcs0>100000109B342C37 fcs1>100000109B342C38 |
|taprvio181|VIOS|2.2.6.32|VM920_080|43|33|10|76%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 8192 MB|12.05.006|IBM/VIOS|VIOS|AIX Virtualization|CDC| tgprhmc7|10.131.10.78|e.1f.da.c0.de.5| N/A|fcs2>100000109B51E56E fcs3>100000109B51E56F fcs0>100000109B511F01 fcs1>100000109B511F02 |
|taprvio30|VIOS|2.2.4.10|EM350_166|39|29|9|74%| IBM,9117-MMA|109F390| PowerPC_POWER6| 4704 MHz|2| 6144 MB|N/A|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| tgprhmc2 taitc051|10.32.6.71|0.14.5e.74.31.36| N/A|No Fibre |
|taprvio31|VIOS|2.2.4.10|EM350_166|42|32|9|77%| IBM,9117-MMA|109F390| PowerPC_POWER6| 4704 MHz|2| 6144 MB|N/A|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| tgprhmc2 taitc051|10.32.6.72|0.1a.64.92.5f.6a| N/A|fcs1>10000000C9704244 fcs0>10000000C97D15C8 |
|taprvio40|VIOS|2.2.0.10-FP-24|AL730_157|45|35|9|78%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 16384 MB|N/A|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| 10.32.10.122 10.32.50.177|10.0.48.80|0.14.5e.ea.14.75| N/A|fcs2>10000000C99D280A fcs3>10000000C99D280B |
|taprvio41|VIOS|2.2.6.41|AL730_157|47|39|7|83%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 16384 MB|N/A|IBM/VIOS|VIOS|AIX Virtualization|Lincolnshire| tgprhmc2 taitc051|10.0.48.81|0.14.5e.ea.79.9| N/A|fcs0>10000000C9F21828 fcs1>10000000C9F21829 |
|taprvio50|VIOS|2.2.0.10-FP-24|AM780_096|48|35|12|74%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|3| 12288 MB|12.10.009|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| 10.32.10.55 10.32.10.56|10.32.6.91|e4.1f.13.f9.51.f5| N/A|fcs0>10000000C99C8958 fcs3>10000000C99C8959 fcs1>10000000C9A5F030 fcs2>10000000C9A5F031 |
|taprvio51|VIOS|2.2.0.10-FP-24|AM780_096|49|38|10|77%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|3| 12288 MB|12.10.009|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| 10.32.10.55 10.32.10.56|10.32.6.92|e4.1f.13.f9.53.85| N/A|fcs1>10000000C99D1000 fcs3>10000000C99D1001 fcs2>10000000C9A5E5FE fcs0>10000000C9A5E5FF |
|taprvio60|VIOS|2.2.4.10|AL740_165|51|36|14|71%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 6144 MB|12.03.003|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.71|e4.1f.13.fc.57.b5| N/A|fcs2>10000000C9E830FA fcs3>10000000C9E830FB fcs0>10000000C9E83122 fcs1>10000000C9E83123 |
|taprvio70|VIOS|2.2.4.10|AL740_165|48|36|11|75%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 6144 MB|12.03.003|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.72|5c.f3.fc.ea.1c.10| N/A|fcs2>10000000C9E82AC8 fcs3>10000000C9E82AC9 fcs0>10000000C9E83130 fcs1>10000000C9E83131 |
|taprvio80|VIOS|2.2.2.3|AL770_052|46|37|8|81%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|1| 6144 MB|12.03.003|IBM/VIOS|VIOS|VIOS Server 80|Lincolnshire| tgprhmc2 taitc051|10.0.4.80|6c.ae.8b.2.bf.c| N/A|fcs2>10000090FA2A5B98 fcs3>10000090FA2A5B99 fcs0>10000090FA2A55BC fcs1>10000090FA2A55BD |
|taprvio81|VIOS|2.2.2.3|AL770_052|46|37|8|80%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|1| 6144 MB|12.03.003|IBM/VIOS|VIOS|VIOS Server 81|Lincolnshire| tgprhmc2 taitc051|10.0.4.81|6c.ae.8b.2.bc.b8| N/A|fcs2>10000090FA2A5AE2 fcs3>10000090FA2A5AE3 fcs0>10000090FA2A5424 fcs1>10000090FA2A5425 |
|taprvio90|VIOS|2.2.3.3|SV810_087|90|54|35|60%| IBM,8284-22A|214BB7V| PowerPC_POWER8| 3891 MHz|2| 6144 MB|12.03.003|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| tgprhmc5 tgprhmc6|170.64.0.80|82.62.d6.bf.58.4| N/A|fcs0>10000090FA70B2DA fcs1>10000090FA70B2DB |
|taprvio91|VIOS|2.2.3.3|SV810_087|112|66|46|58%| IBM,8284-22A|214BB7V| PowerPC_POWER8| 3891 MHz|2| 6144 MB|12.03.003|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| tgprhmc5 tgprhmc6|170.64.0.81|82.62.df.d8.3.4| N/A|fcs0>10000090FA5515D6 fcs1>10000090FA5515D7 |
|taqa1a03|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|93|78|11|83%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.90GHz|2|3832 MB|N/A|Production|Unix User Management App|UUMA Application server|Lincolnshire|No HMC|10.0.48.122| | N/A|No Fibre|
|taqa1a04.amer.int.tenneco.com|Linux|RHEL6.9 - 2.6.32-696.el6.i686|6.00|87|78|4|89%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(TM)| |2|3923 MB|N/A|Production|Unix User Management App|UUMA Application server|Lincolnshire|No HMC|10.0.48.114|00:0C:29:3F:6F:BA| N/A|No Fibre|
|taqa1d01|AIX|7100-05-02-1810|AM780_096|636|399|236|62%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|4| 16384 MB|12.05.006|Production|NA-Netbackup, Media server and amster DB server|NA Backup Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.49.127|0.21.5e.8b.67.e3| N/A|fcs9>10000000C9910CBC fcs10>10000000C9910CBD fcs7>10000000C971DC2E fcs8>10000000C971DC2F fcs1>10000000C9703F6E fcs0>10000000C9704704 |
|taros492|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|103|95|3|91%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.60GHz|8|15943 MB|N/A|Production|Splunk| Log Forwarder Server Splunk|Lincolnshire|No HMC|10.38.17.10|00:0C:29:44:CD:B2| N/A|No Fibre|
|tasew007|AIX|7100-04-02-1614|EL350_163|1839|375|1463|20%| IBM,8203-E4A|06EF655| PowerPC_POWER6| 4695 MHz|2| 31744 MB|12.05.006|Production|Oracle PMES|MES Seward Primary Oracle DB Server|Seward| tgprhmc4|10.34.150.30|0.21.5e.8a.3.c8| N/A|fcs1>10000000C99D44C8 fcs0>10000000C99D3C4E |
|tasew008|AIX|7100-04-02-1614|EL350_163|1800|360|1439|20%| IBM,8203-E4A|06EF665| PowerPC_POWER6| 4695 MHz|2| 31744 MB|12.05.006|Production|Oracle PMES|MES Seward Standby Oracle DB Server|Seward NE| tgprhmc4|10.34.150.31|0.21.5e.8a.4.e| N/A|fcs1>10000000C99D3D21 fcs0>10000000C99D3A73 |
|tasha493|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|111|102|3|92%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.60GHz|8|32109 MB|N/A|Production|Splunk|Forwarder|Shanghai|No HMC|10.43.8.10|00:0C:29:CA:BD:DD| N/A|No Fibre|
|tedv2d03|AIX|7100-05-02-1810|SV860_180|1476|605|870|41%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|12.05.006|Sandbox|SAP International ERP SE1|ERP Sandbox SAP Internation Oracle DB Server and Central Instance|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.163|e.1f.db.78.f0.2| N/A|fcs1>C050760AC43F00B2 fcs2>C050760AC43F00B4 |
|tedv2d03|AIX|7100-05-02-1810|SV860_180|1476|605|870|41%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|12.05.006|Sandbox|SAP International ERP SE1|ERP Sandbox SAP Internation Oracle DB Server and Central Instance|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.163|e.1f.db.78.f0.2| N/A|fcs1>C050760AC43F00B2 fcs2>C050760AC43F00B4 |
|TEDV2E01|AIX|7100-04-02-1614|SV860_180|119|66|52|56%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 6144 MB|12.05.006|Development|Gentran EDI|C11(EU) EDI Gentran App Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.152|e.1f.d1.28.f4.2| N/A|fcs0>C050760AC43F011C fcs1>C050760AC43F011E |
|teprvio10|VIOS|2.2.2.1|AL740_163|47|36|10|77%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 4096 MB|12.03.003|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server|Interxion| tgprhmc3 tgprhmc4|10.56.1.5|34.40.b5.f3.d2.80| N/A|fcs2>10000090FA0AF0E2 fcs3>10000090FA0AF0E3 fcs0>10000090FA0AF014 fcs1>10000090FA0AF015 |
|teprvio11|VIOS|2.2.2.1|AL740_163|46|33|12|73%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 4096 MB|12.03.003|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server| Interxion| tgprhmc3 tgprhmc4|10.56.1.6|34.40.b5.f3.d3.a8| N/A|fcs2>10000090FA0AF17C fcs3>10000090FA0AF17D fcs0>10000090FA0AEEF4 fcs1>10000090FA0AEEF5 |
|teprvio20|VIOS|2.2.2.1|AL740_163|48|37|10|78%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|8| 4096 MB|12.03.003|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server|Interxion| tgprhmc3 tgprhmc4|10.56.1.7|34.40.b5.f3.d0.c8| N/A|fcs2>10000090FA0A5CA6 fcs3>10000090FA0A5CA7 fcs0>10000090FA0AF12C fcs1>10000090FA0AF12D |
|teprvio21|VIOS|2.2.2.1|AL740_163|48|37|10|77%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|8| 4096 MB|12.03.003|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server|Interxion| tgprhmc3 tgprhmc4|10.56.1.8|34.40.b5.f3.e3.4c| N/A|fcs2>10000090FA0AF000 fcs3>10000090FA0AF001 fcs0>10000090FA0AEEC2 fcs1>10000090FA0AEEC3 |
|tgdvetl1|AIX|7100-05-02-1810|AM780_096|450|285|164|63%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 10240 MB|12.05.006|Development|IBM Datasteg Information Server|ETL DataStage App Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.165|f2.e8.5.13.16.2| N/A|No Fibre |
|tgpretl1|AIX|7100-05-02-1810|AL770_052|413|152|260|36%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 16384 MB|12.05.006|Production|IBM Datastage Information Server|ETL DataStage App Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.166|52.40.fa.e8.9c.2| N/A|fcs0>C0507606CF0C00AA fcs1>C0507606CF0C00AC |
|tndv3d01|AIX|7100-05-02-1810|VM920_080|552|244|308|44%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 20480 MB|11.16.002|Development|SAP BI BW Business Warehouse, Oracle DB Server|Business Data Warehouse|Lincolnshire| tgprhmc7|10.32.50.170|fe.c4.2e.96.93.2| N/A|fcs0>C050760AC442006C fcs1>C050760AC4420070 |
