<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Avail','Total Used','Total EFD','Total FC','Total SATA'],
['2017-08-26',   117.42 ,  16.959,  4.04883,  29.9082,  44.4092],
['2017-08-27',   117.42 ,  16.959,  3.97754,  29.7295,  44.6572],
['2017-08-28',   117.42 ,  16.959,  3.95312,  29.8828,  44.6436],
['2017-08-29',   117.42 ,  16.959,  4.02246,  29.6104,  44.8672],
['2017-08-30',   117.42 ,  16.959,  3.98535,  29.5674,  44.9521],
['2017-08-31',   117.42 ,  16.959,  3.97266,  29.627,  44.917],
['2017-09-01',   117.42 ,  16.959,  4.01367,  30.6855,  43.832],
['2017-09-02',   117.42 ,  16.959,  4.00781,  31.8408,  42.6846],
['2017-09-03',   117.42 ,  16.959,  4.00098,  32.21,  42.3281],
['2017-09-04',   117.42 ,  16.86,  3.99219,  31.9883,  42.5713],
['2017-09-05',   117.42 ,  16.86,  3.96875,  31.5791,  43.0078],
['2017-09-06',   117.42 ,  16.86,  3.97754,  30.6875,  43.8965],
['2017-09-07',   117.42 ,  16.86,  3.97656,  30.291,  44.2939],
['2017-09-08',   117.42 ,  16.86,  3.9707,  31.2891,  43.3076],
['2017-09-09',   117.42 ,  16.86,  4.02051,  34.2148,  40.335],
['2017-09-10',   117.42 ,  16.86,  4.02734,  37.0645,  37.4785],
['2017-09-11',   117.42 ,  16.86,  4.03711,  37.082,  37.4824],
['2017-09-12',   117.42 ,  16.86,  4.02441,  36.8223,  37.7891],
['2017-09-13',   117.42 ,  16.86,  4.00391,  35.6611,  38.9775],
['2017-09-14',   117.42 ,  16.86,  3.99023,  34.5908,  40.0625],
['2017-09-15',   117.42 ,  16.86,  3.96582,  31.8594,  24.1738],
['2017-09-16',   117.42 ,  36.9137,  3.9834,  34.3379,  21.707],
['2017-09-17',   117.42 ,  36.9137,  3.93555,  34.7158,  21.3828],
['2017-09-18',   117.42 ,  36.9137,  3.93066,  35.0146,  21.5713],
['2017-09-19',   117.42 ,  31.3496,  4.00879,  37.5674,  23.8877],
['2017-09-20',   117.42 ,  30.8885,  4.02637,  37.0664,  26.6104],
['2017-09-21',   117.42 ,  28.4178,  3.98926,  36.541,  27.2119],
['2017-09-22',   117.42 ,  28.4178,  3.96777,  37.0576,  26.7158],
['2017-09-23',   117.42 ,  28.2201,  3.97852,  37.0352,  26.7314],
['2017-09-24',   117.42 ,  28.2201,  3.97656,  36.7705,  26.998],
['2017-09-25',   117.42 ,  28.0224,  3.96191,  36.9648,  26.876],
['2017-09-26',   117.42 ,  28.0224,  3.94824,  36.5664,  27.3301],
['2017-09-27',   117.42 ,  28.0224,  3.95508,  36.2539,  27.7002],
['2017-09-28',   117.42 ,  28.0224,  3.96582,  36.1318,  27.877],
['2017-09-29',   117.42 ,  28.0224,  3.95996,  35.9229,  28.0928],
['2017-09-30',   117.42 ,  28.0224,  3.97949,  35.6631,  28.3965],
['2017-10-01',   117.42 ,  28.0224,  4.00879,  35.6836,  28.3447],
['2017-10-02',   117.42 ,  28.0224,  3.98438,  36.1631,  26.5742],
['2017-10-03',   117.42 ,  27.8248,  3.96191,  36.4385,  26.3223],
['2017-10-04',   117.42 ,  29.4389,  3.96289,  36.2383,  26.5186],
['2017-10-05',   117.42 ,  29.4389,  3.94922,  36.3643,  26.417],
['2017-10-06',   117.42 ,  28.4507,  3.95898,  36.7373,  26.6201],
['2017-10-07',   117.42 ,  28.4507,  3.9834,  36.6211,  26.7227],
['2017-10-08',   117.42 ,  28.4507,  3.98438,  36.7061,  26.6367],
['2017-10-09',   117.42 ,  28.4507,  3.95312,  36.4658,  26.9092],
['2017-10-10',   117.42 ,  28.4507,  3.94922,  36.4229,  26.9521],
['2017-10-11',   117.42 ,  28.4507,  3.94434,  36.2471,  27.1504],
['2017-10-12',   117.42 ,  28.4507,  3.94629,  36.1416,  27.2695],
['2017-10-13',   117.42 ,  28.4507,  3.94043,  35.9688,  27.4521],
['2017-10-14',   117.42 ,  28.4507,  3.97363,  35.9502,  27.4424],
['2017-10-15',   117.42 ,  28.4507,  3.97461,  36.3428,  27.0459],
['2017-10-16',   117.42 ,  28.4507,  3.95996,  36.3105,  27.1152],
['2017-10-17',   117.42 ,  28.4507,  3.94727,  36.1514,  27.2861],
['2017-10-18',   117.42 ,  28.4507,  3.94434,  36.0479,  27.417],
['2017-10-19',   117.42 ,  28.4507,  3.94434,  35.9219,  27.5508],
['2017-10-20',   117.42 ,  28.4507,  3.94922,  35.5693,  27.917],
['2017-10-21',   117.42 ,  28.4507,  3.95996,  35.3213,  28.1523],
['2017-10-22',   117.42 ,  28.4507,  3.94336,  35.2021,  28.2861],
['2017-10-23',   117.42 ,  28.4507,  3.94922,  35.1543,  28.3574],
['2017-10-24',   117.42 ,  28.4507,  3.94531,  34.9434,  28.5801],
['2017-10-25',   117.42 ,  28.4507,  3.99121,  34.7051,  28.7803],
['2017-10-26',   117.42 ,  28.4507,  3.97461,  34.876,  28.625],
['2017-10-27',   117.42 ,  28.4507,  3.96094,  35.0918,  28.4355],
['2017-10-28',   117.42 ,  28.4507,  3.98242,  34.0742,  29.4297],
['2017-10-29',   117.42 ,  28.4507,  3.98633,  32.5117,  30.9873],
['2017-10-30',   117.42 ,  28.4507,  3.98926,  31.4941,  32.0059],
['2017-10-31',   117.42 ,  28.4507,  3.96094,  30.6553,  32.873],
['2017-11-01',   117.42 ,  28.4507,  3.97949,  30.0488,  33.459],
['2017-11-02',   117.42 ,  28.4507,  3.97363,  29.6152,  33.9199],
['2017-11-03',   117.42 ,  28.4507,  3.95117,  30.3633,  33.1973],
['2017-11-04',   117.42 ,  28.4507,  3.96094,  30.6973,  32.8545],
['2017-11-05',   117.42 ,  28.4507,  3.98145,  30.4229,  33.1104],
['2017-11-06',   117.42 ,  28.4507,  3.98633,  29.0068,  34.5225],
['2017-11-07',   117.42 ,  28.4507,  3.98926,  26.6709,  36.8613],
['2017-11-08',   117.42 ,  28.4507,  4.01074,  24.9238,  38.584],
['2017-11-09',   117.42 ,  28.4507,  4.00879,  23.4102,  40.1006],
['2017-11-10',   117.42 ,  28.4507,  3.9707,  22.2197,  40.6348],
['2017-11-11',   117.42 ,  28.4507,  3.98242,  21.0205,  41.8252],
['2017-11-12',   117.42 ,  28.4507,  3.96387,  19.8545,  43.0107],
['2017-11-13',   117.42 ,  28.4507,  3.96094,  19.0947,  43.7725],
['2017-11-14',   117.42 ,  28.4507,  3.95215,  18.5205,  44.3564],
['2017-11-15',   117.42 ,  28.4507,  3.92969,  17.8896,  45.0107],
['2017-11-16',   117.42 ,  28.4507,  3.90332,  17.1514,  39.3721],
['2017-11-17',   117.42 ,  37.8384,  3.90625,  15.6914,  30.1729],
['2017-11-18',   117.42 ,  51.7914,  3.91699,  15.6328,  30.2168],
['2017-11-19',   117.42 ,  51.7914,  3.91602,  14.9883,  30.8662],
['2017-11-20',   117.42 ,  51.7914,  3.91309,  14.0781,  24.2725],
['2017-11-21',   117.42 ,  51.7914,  3.91309,  13.7617,  24.5879],
['2017-11-22',   117.42 ,  51.7914,  3.89648,  13.5371,  24.8291],
['2017-11-23',   117.42 ,  51.7914,  3.89551,  13.6045,  24.7617],
['2017-11-24',   117.42 ,  51.7914,  3.90137,  13.1719,  25.1914],
['2017-11-25',   117.42 ,  51.7914,  3.91113,  13.5049,  24.8467],
['2017-11-26',   117.42 ,  51.7914,  3.9043,  13.499,  24.8604],
['2017-11-27',   117.42 ,  51.7914,  3.88672,  13.2031,  25.2129],
['2017-11-28',   117.42 ,  51.7914,  3.89062,  13.3545,  24.6504],
['2017-11-29',   117.42 ,  54.8879,  3.91699,  12.7764,  11.8564],
['2017-11-30',   117.42 ,  72.7741,  3.9248,  13.1406,  5.75293],
['2017-12-01',   117.42 ,  78.9999,  3.95703,  12.8232,  6.06055],
['2017-12-02',   117.42 ,  78.9999,  3.94336,  12.9844,  5.93066],
['2017-12-03',   117.42 ,  78.9999,  3.93359,  12.6865,  6.24121],
['2017-12-04',   117.42 ,  78.9999,  3.94043,  11.7373,  4.8125],
['2017-12-05',   117.42 ,  89.9418,  3.94043,  11.7158,  4.83301],
['2017-12-06',   117.42 ,  89.9418,  3.93945,  11.8164,  4.73438],
['2017-12-07',   117.42 ,  89.9418,  3.94238,  11.7607,  4.78613],
['2017-12-08',   117.42 ,  89.9418,  3.93359,  11.5664,  4.98633],
['2017-12-09',   117.42 ,  89.9418,  3.92188,  11.6641,  4.9043],
['2017-12-10',   117.42 ,  89.9418,  3.91406,  13.123,  3.45215],
['2017-12-11',   117.42 ,  89.9418,  3.90625,  12.8594,  3.72363],
['2017-12-12',   117.42 ,  89.9418,  3.90625,  12.8438,  3.74023],
['2017-12-13',   117.42 ,  89.9418,  3.86328,  12.7305,  3.89551],
['2017-12-14',   117.42 ,  89.9418,  3.75879,  12.707,  4.02441],
['2017-12-15',   117.42 ,  89.9418,  2.34766,  11.4541,  6.68652],
['2017-12-16',   117.42 ,  89.9418,  1.30273,  9.46582,  9.7207],
['2017-12-17',   117.42 ,  89.9418,  1.25781,  8.99219,  10.2402],
['2017-12-18',   117.42 ,  89.9418,  1.25684,  8.98145,  10.249],
['2017-12-19',   117.42 ,  89.9418,  1.25684,  8.97363,  10.2578],
['2017-12-20',   117.42 ,  89.9418,  1.25684,  8.93359,  10.2988],
['2017-12-21',   117.42 ,  89.9418,  1.25488,  8.9248,  10.3105],
['2017-12-22',   117.42 ,  89.9418,  1.25488,  8.91113,  10.3232],
['2017-12-23',   117.42 ,  89.9418,  1.25488,  8.86328,  10.3721],
['2017-12-24',   117.42 ,  89.9418,  1.25391,  8.31641,  10.9199],
['2017-12-25',   117.42 ,  89.9418,  1.25391,  7.19922,  12.0361],
['2017-12-26',   117.42 ,  89.9418,  1.25,  5.66602,  13.5723],
['2017-12-27',   117.42 ,  89.9418,  1.24902,  4.94531,  14.2949],
['2017-12-28',   117.42 ,  89.9418,  1.24805,  4.78516,  14.4551],
['2017-12-29',   117.42 ,  89.9418,  1.24805,  4.62207,  14.6191],
['2017-12-30',   117.42 ,  89.9418,  1.24707,  4.45801,  14.7842],
['2017-12-31',   117.42 ,  89.9418,  1.24219,  4.30078,  14.9453],
['2018-01-01',   117.42 ,  89.9418,  1.24023,  4.18164,  15.0693],
['2018-01-02',   117.42 ,  89.9418,  0,  0.0742188,  0.758789],
['2018-01-03',   117.42 ,  108.922,  0,  0.0595703,  0.772461],
['2018-01-04',   117.42 ,  108.922,  0,  0.0283203,  0.804688],
['2018-01-05',   117.42 ,  108.922,  0,  0.0205078,  0.8125],
['2018-01-06',   117.42 ,  108.922,  0,  0.0117188,  0.820312],
['2018-01-07',   117.42 ,  108.922,  0,  0.00488281,  0.828125],
['2018-01-08',   117.42 ,  108.922,  0,  0.000976562,  0.831055],
['2018-01-09',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-10',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-11',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-12',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-13',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-14',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-15',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-16',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-17',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-18',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-19',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-20',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-21',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-22',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-23',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-24',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-25',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-26',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-27',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-28',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-29',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-30',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-01-31',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-01',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-02',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-03',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-04',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-05',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-06',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-07',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-08',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-09',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-10',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-11',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-12',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-13',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-14',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-15',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-16',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-17',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-18',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-19',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-20',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-21',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-22',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-23',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-24',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-25',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-26',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-27',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-02-28',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-01',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-02',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-03',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-04',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-05',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-06',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-07',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-08',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-09',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-10',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-11',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-12',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-13',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-14',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-15',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-16',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-17',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-18',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-19',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-20',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-21',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-22',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-23',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-24',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-25',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-26',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-27',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-28',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-29',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-30',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-03-31',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-01',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-02',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-03',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-04',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-05',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-06',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-07',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-08',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-09',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-10',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-11',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-12',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-13',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-14',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-15',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-16',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-17',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-18',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-19',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-20',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-21',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-22',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-23',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-24',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-25',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-26',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-27',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-28',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-29',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-04-30',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-01',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-02',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-03',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-04',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-05',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-06',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-07',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-08',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-09',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-10',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-11',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-12',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-13',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-14',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-15',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-16',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-17',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-18',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-19',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-20',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-21',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-22',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-23',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-24',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-25',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-26',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-27',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-28',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-29',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-30',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-05-31',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-01',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-02',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-03',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-04',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-05',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-06',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-07',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-08',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-09',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-10',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-11',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-12',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-13',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-14',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-15',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-16',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-17',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-18',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-19',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-20',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-21',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-22',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-23',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-24',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-25',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-26',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-27',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-28',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-29',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-06-30',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-01',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-02',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-03',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-04',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-05',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-06',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-07',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-08',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-09',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-10',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-11',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-12',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-13',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-14',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-15',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-16',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-17',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-18',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-19',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-20',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-21',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-22',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-23',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-24',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-25',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-26',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-27',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-28',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-29',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-30',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-07-31',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-01',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-02',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-03',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-04',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-05',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-06',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-07',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-08',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-09',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-10',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-11',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-12',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-13',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-14',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-15',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-16',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-17',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-18',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-19',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-20',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-21',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-22',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-23',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-24',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-25',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-26',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-27',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-28',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-29',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-30',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-08-31',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-01',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-02',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-03',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-04',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-05',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-06',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-07',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-08',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-09',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-10',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-11',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-12',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-13',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-14',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-15',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-16',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-17',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-18',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-19',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-20',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-21',   117.42 ,  108.922,  0,  0,  0.833008],
