<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2016-01-15|1|40|339|
|2016-01-14|1|40|339|
|2016-01-13|1|33|346|
|2016-01-12|1|35|344|
|2016-01-11|1|30|349|
|2016-01-10|1|39|340|
|2016-01-09|1|43|335|
|2016-01-08|1|39|340|
|2016-01-07|1|38|340|
|2016-01-06|1|38|340|
|2016-01-05|1|44|334|
|2016-01-04|1|36|343|
|2016-01-03|1|34|345|
|2016-01-02|1|31|348|
|2016-01-01|1|35|344|
|2015-12-31|1|39|340|
|2015-12-30|1|38|341|
|2015-12-29|0|38|341|
|2015-12-28|0|51|328|
|2015-12-27|0|46|333|
|2015-12-26|0|53|326|
|2015-12-25|0|67|312|
|2015-12-24|0|63|316|
|2015-12-23|0|70|308|
|2015-12-22|0|79|300|
|2015-12-21|0|56|322|
|2015-12-20|0|70|308|
|2015-12-19|0|78|301|
|2015-12-18|0|96|282|
|2015-12-17|0|106|273|
|2015-12-16|0|100|279|
|2015-12-15|0|87|292|
|2015-12-14|0|82|297|
|2015-12-13|0|79|300|
|2015-12-12|0|78|300|
|2015-12-11|0|96|283|
|2015-12-10|1|101|277|
|2015-12-09|1|115|264|
|2015-12-08|1|87|291|
|2015-12-07|1|76|302|
|2015-12-06|1|58|321|
|2015-12-05|1|85|294|
|2015-12-04|0|90|289|
|2015-12-03|0|81|297|
|2015-12-02|0|102|276|
|2015-12-01|0|111|267|
|2015-11-30|0|128|251|
|2015-11-29|0|132|247|
|2015-11-28|0|153|226|
|2015-11-27|0|141|238|
|2015-11-26|0|737|694|
|2015-11-25|0|124|255|
|2015-11-24|0|555|875|
|2015-11-23|0|435|972|
|2015-11-22|0|138|230|
|2015-11-21|0|154|214|
|2015-11-20|0|151|217|
|2015-11-19|0|153|216|
|2015-11-18|0|140|228|
|2015-11-17|0|125|243|
|2015-11-16|0|91|278|
|2015-11-15|0|97|271|
|2015-11-14|0|152|315|
|2015-11-13|0|219|247|
|2015-11-09|0|238|229|
|2015-11-08|0|201|266|
|2015-11-07|0|153|314|
|2015-11-06|0|120|347|
|2015-11-05|0|165|302|
|2015-11-04|0|223|244|
|2015-11-03|0|271|196|
|2015-11-02|0|280|187|
|2015-11-01|0|281|186|
|2015-10-31|0|260|206|
|2015-10-30|0|213|253|
|2015-10-29|0|149|318|
|2015-10-28|0|150|316|
|2015-10-27|0|169|298|
|2015-10-26|0|320|147|
|2015-10-25|0|370|97|
|2015-10-24|0|380|86|
|2015-10-23|0|365|102|
|2015-10-22|0|322|144|
|2015-10-21|0|260|195|
|2015-10-20|0|211|243|
|2015-10-19|0|211|244|
|2015-10-18|0|240|215|
|2015-10-17|0|240|215|
|2015-10-16|1|221|233|
|2015-10-15|1|175|279|
|2015-10-14|1|186|267|
|2015-10-13|1|201|239|
|2015-10-12|1|238|203|
|2015-10-11|1|268|172|
|2015-10-10|1|282|158|
|2015-10-09|1|285|155|
|2015-10-08|1|261|179|
|2015-10-07|1|205|236|
|2015-10-06|1|132|308|
|2015-10-05|1|192|248|
|2015-10-04|1|255|186|
|2015-10-03|1|363|78|
|2015-10-02|1|382|59|
|2015-10-01|0|403|37|
|2015-09-30|0|56|34|
|2015-09-29|0|57|34|
|2015-09-28|0|56|34|
|2015-09-27|0|57|34|
|2015-09-26|0|56|34|
|2015-09-25|0|55|35|
|2015-09-24|0|55|35|
|2015-09-23|0|10|34|
|2015-09-22|0|10|33|
|2015-09-21|0|7|34|
|2015-09-20|0|7|34|
|2015-09-19|0|7|34|
|2015-09-18|0|4|36|
|2015-09-17|0|3|36|
|2015-09-16|0|3|36|
|2015-09-15|0|3|36|
|2015-09-14|0|2|36|
|2015-09-13|0|3|36|
|2015-09-12|0|3|36|
|2015-09-11|0|2|36|
|2015-09-10|0|2|36|
|2015-09-09|0|2|36|
|2015-09-08|0|2|36|
|2015-09-07|0|3|36|
|2015-09-06|0|3|36|
|2015-09-05|0|3|36|
|2015-09-04|0|3|36|
|2015-09-03|0|3|36|
|2015-09-02|0|3|36|
|2015-09-01|0|2|36|
|2015-08-17|0|2|36|
|2015-08-16|0|2|36|
|2015-08-15|0|3|36|
|2015-08-14|0|2|36|
|2015-08-13|0|2|36|
|2015-08-12|0|2|36|
|2015-08-11|0|3|36|
|2015-08-10|0|3|36|
|2015-08-09|0|3|36|
|2015-08-08|0|3|36|
|2015-08-07|0|3|36|
|2015-08-06|0|3|36|
|2015-08-05|0|3|36|
|2015-08-04|0|3|36|
|2015-08-03|0|3|36|
|2015-08-02|0|3|36|
|2015-08-01|0|3|36|
|2015-07-31|0|3|36|
|2015-07-30|0|2|36|
|2015-07-29|0|4|35|
|2015-07-28|0|4|35|
|2015-07-27|0|4|34|
|2015-07-26|0|4|34|
|2015-07-25|0|4|34|
|2015-07-24|0|4|34|
|2015-07-23|0|5|34|
|2015-07-22|0|5|34|
|2015-07-21|0|4|34|
|2015-07-20|0|5|34|
|2015-07-19|0|5|34|
|2015-07-18|0|5|34|
|2015-07-17|0|5|34|
|2015-07-16|0|5|34|
|2015-07-15|0|5|34|
|2015-07-14|0|5|34|
|2015-07-13|0|5|34|
|2015-07-12|0|5|34|
|2015-07-11|0|5|34|
|2015-07-10|0|5|34|
|2015-07-09|0|4|34|
|2015-07-08|0|4|35|
|2015-07-07|0|1|38|
|2015-07-06|0|1|38|
|2015-07-05|0|1|38|
|2015-07-04|0|1|38|
|2015-07-03|0|1|38|
|2015-07-02|0|1|38|
|2015-07-01|0|1|38|
|2015-06-30|0|1|38|
|2015-06-29|0|1|38|
|2015-06-28|0|1|38|
|2015-06-27|0|1|38|
|2015-06-26|0|1|38|
|2015-06-25|0|1|38|
|2015-06-24|0|1|38|
|2015-06-23|0|1|38|
|2015-06-22|0|1|38|
|2015-06-21|0|1|38|
|2015-06-20|0|1|38|
|2015-06-19|0|2|37|
|2015-06-18|0|1|38|
|2015-06-17|0|1|38|
|2015-06-16|0|1|38|
|2015-06-15|0|1|38|
|2015-06-14|0|1|38|
|2015-06-13|0|2|37|
|2015-06-12|0|2|37|
|2015-06-11|0|2|37|
|2015-06-10|0|2|37|
|2015-06-09|0|2|37|
|2015-06-08|0|2|37|
|2015-06-07|0|1|37|
|2015-06-06|0|2|37|
|2015-06-05|0|1|37|
|2015-06-04|0|1|38|
|2015-06-03|0|1|37|
|2015-06-02|0|2|37|
|2015-06-01|0|2|37|
|2015-05-31|0|2|37|
|2015-05-30|0|2|37|
|2015-05-29|0|2|37|
|2015-05-28|0|2|37|
|2015-05-27|0|2|37|
|2015-05-26|0|2|37|
|2015-05-25|0|3|36|
|2015-05-24|0|4|35|
|2015-05-23|0|3|36|
|2015-05-22|0|3|36|
|2015-05-21|0|3|36|
|2015-05-20|0|3|36|
|2015-05-19|0|3|36|
|2015-05-18|0|3|36|
|2015-05-17|0|3|36|
|2015-05-16|0|3|36|
|2015-05-15|0|3|36|
|2015-05-14|0|3|36|
|2015-05-13|0|3|36|
|2015-05-12|0|3|35|
|2015-05-11|0|4|35|
|2015-05-10|0|5|34|
|2015-05-09|0|4|34|
|2015-05-08|0|4|35|
|2015-05-07|0|4|34|
|2015-05-06|0|4|35|
|2015-05-05|0|4|35|
|2015-05-04|0|4|34|
|2015-05-03|0|6|33|
|2015-05-02|0|6|33|
|2015-05-01|0|6|32|
|2015-04-30|0|6|32|
|2015-04-29|0|6|32|
|2015-04-28|0|6|32|
|2015-04-27|0|6|32|
|2015-04-26|0|6|32|
|2015-04-25|0|6|32|
|2015-04-24|0|6|33|
|2015-04-23|0|6|33|
|2015-04-22|0|6|33|
|2015-04-21|0|6|33|
|2015-04-20|0|6|32|
|2015-04-19|0|6|33|
|2015-04-18|0|6|33|
|2015-04-17|0|6|33|
|2015-04-16|0|6|32|
|2015-04-15|0|6|32|
|2015-04-14|0|7|32|
|2015-04-13|0|7|32|
|2015-04-12|0|8|31|
|2015-04-11|0|8|30|
|2015-04-10|0|8|30|
|2015-04-09|0|8|30|
|2015-04-08|0|8|30|
|2015-04-07|0|8|30|
|2015-04-06|0|9|30|
|2015-04-05|0|9|30|
|2015-04-04|0|7|31|
|2015-04-03|0|7|31|
|2015-04-02|0|7|31|
|2015-04-01|0|6|31|
|2015-03-31|0|5|31|
|2015-03-30|0|4|32|
|2015-03-29|0|3|33|
|2015-03-28|0|2|34|
|2015-03-27|0|4|32|
|2015-03-26|0|4|32|
|2015-03-25|0|4|32|
|2015-03-24|0|6|30|
|2015-03-23|0|6|30|
|2015-03-22|0|7|29|
|2015-03-21|0|7|29|
|2015-03-20|0|7|29|
|2015-03-19|0|10|26|
|2015-03-18|0|10|26|
|2015-03-17|0|10|26|
|2015-03-16|0|9|27|
|2015-03-15|0|10|26|
|2015-03-14|0|10|26|
|2015-03-13|0|10|26|
|2015-03-12|0|11|25|
|2015-03-11|0|11|25|
|2015-03-10|0|11|25|
|2015-03-09|0|13|23|
|2015-03-08|0|14|22|
|2015-03-07|0|14|22|
|2015-03-06|0|14|22|
|2015-03-05|0|13|20|
|2015-03-04|0|14|19|
|2015-03-03|0|14|19|
|2015-03-02|0|15|19|
|2015-03-01|0|16|17|
|2015-02-28|0|16|17|
|2015-02-27|0|16|17|
|2015-02-26|0|15|18|
|2015-02-25|0|3|0|
|2015-02-24|0|12|18|
|2015-02-23|0|11|19|
|2015-02-22|0|13|17|
|2015-02-21|0|13|17|
|2015-02-20|0|13|17|
|2015-02-19|0|13|16|
|2015-02-18|0|19|11|
|2015-02-17|0|19|11|
|2015-02-16|0|20|9|
|2015-02-15|0|20|9|
|2015-02-14|0|21|9|
|2015-02-13|0|25|5|
|2015-02-12|0|27|3|
|2015-02-11|0|27|3|
|2015-02-10|0|27|3|
|2015-02-09|0|27|2|
|2015-02-08|0|27|2|
|2015-02-07|1|24|6|
|2015-02-06|1|24|6|
|2015-02-05|1|24|6|
|2015-02-04|1|22|5|
|2015-02-03|0|12|6|
|2015-02-02|0|17|1|
|2015-02-01|0|17|1|
|2015-01-31|0|16|1|
|2015-01-30|0|17|1|
|2015-01-29|0|17|0|
|2015-01-28|0|17|0|
|2015-01-27|0|0|0|
|2015-01-26|0|0|0|
|2015-01-25|0|0|0|
|2015-01-24|0|0|0|
|2015-01-23|0|0|0|
|2015-01-22|0|0|0|
|2015-01-21|0|0|0|
|2015-01-20|0|0|0|
