<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2016-03-11|2|37|69|
|2016-03-10|2|37|69|
|2016-03-09|2|38|69|
|2016-03-08|2|38|69|
|2016-03-07|2|38|69|
|2016-03-06|2|37|69|
|2016-03-05|2|40|67|
|2016-03-04|3|39|67|
|2016-03-03|2|39|67|
|2016-03-02|2|39|67|
|2016-03-01|3|39|67|
|2016-02-29|3|40|67|
|2016-02-28|3|40|66|
|2016-02-27|3|40|66|
|2016-02-26|3|40|66|
|2016-02-25|3|40|66|
|2016-02-24|3|40|66|
|2016-02-23|3|41|65|
|2016-02-22|3|42|64|
|2016-02-21|3|39|67|
|2016-02-20|3|36|70|
|2016-02-19|3|37|69|
|2016-02-18|3|40|66|
|2016-02-17|3|42|64|
|2016-02-16|3|41|64|
|2016-02-15|3|41|64|
|2016-02-14|3|41|64|
|2016-02-13|3|41|65|
|2016-02-12|3|41|65|
|2016-02-11|3|41|65|
|2016-02-10|3|40|66|
|2016-02-09|3|40|65|
|2016-02-08|3|40|65|
|2016-02-07|3|40|65|
|2016-02-06|3|40|65|
|2016-02-05|3|35|71|
|2016-02-04|3|34|71|
|2016-02-03|3|36|70|
|2016-02-02|3|36|69|
|2016-02-01|3|37|69|
|2016-01-31|3|37|69|
|2016-01-30|3|34|72|
|2016-01-29|3|32|74|
|2016-01-28|3|31|75|
|2016-01-27|3|28|78|
|2016-01-26|3|33|72|
|2016-01-25|3|35|70|
|2016-01-24|3|37|69|
|2016-01-23|3|37|68|
|2016-01-22|3|37|69|
|2016-01-21|3|38|67|
|2016-01-20|3|37|68|
|2016-01-19|3|38|68|
|2016-01-18|3|38|68|
|2016-01-17|3|38|68|
|2016-01-16|3|37|69|
|2016-01-15|3|37|68|
|2016-01-14|3|36|70|
|2016-01-13|3|37|68|
|2016-01-12|3|37|69|
|2016-01-11|3|38|67|
|2016-01-10|3|39|67|
|2016-01-09|3|39|67|
|2016-01-08|2|40|67|
|2016-01-07|2|39|68|
|2016-01-06|2|39|68|
|2016-01-05|2|39|68|
|2016-01-04|2|39|68|
|2016-01-03|2|40|67|
|2016-01-02|2|40|67|
|2016-01-01|2|41|66|
|2015-12-31|2|41|66|
|2015-12-30|2|42|65|
|2015-12-29|2|42|65|
|2015-12-28|2|42|65|
|2015-12-27|2|43|64|
|2015-12-26|2|43|64|
|2015-12-25|2|42|65|
|2015-12-24|2|42|65|
|2015-12-23|2|43|64|
|2015-12-22|2|43|64|
|2015-12-21|2|44|63|
|2015-12-20|2|44|63|
|2015-12-19|2|43|64|
|2015-12-18|1|43|65|
|2015-12-17|1|42|66|
|2015-12-16|1|42|66|
|2015-12-15|1|42|66|
|2015-12-14|1|43|65|
|2015-12-13|1|44|64|
|2015-12-12|1|44|63|
|2015-12-11|1|44|63|
|2015-12-10|1|44|64|
|2015-12-09|1|43|64|
|2015-12-08|1|44|64|
|2015-12-07|1|44|64|
|2015-12-06|1|41|66|
|2015-12-05|1|41|66|
|2015-12-04|1|39|68|
|2015-12-03|1|36|72|
|2015-12-02|1|36|71|
|2015-12-01|1|36|71|
|2015-11-30|1|39|69|
|2015-11-29|1|43|65|
|2015-11-28|1|43|64|
|2015-11-27|1|43|64|
|2015-11-26|1|38|69|
|2015-11-25|1|40|67|
|2015-11-24|1|40|67|
|2015-11-23|1|39|68|
|2015-11-22|1|35|73|
|2015-11-21|1|35|73|
|2015-11-20|1|35|73|
|2015-11-19|1|40|68|
|2015-11-18|1|40|68|
|2015-11-17|1|40|67|
|2015-11-16|1|40|67|
|2015-11-15|1|40|67|
|2015-11-14|1|42|66|
|2015-11-13|1|40|68|
|2015-11-09|1|42|65|
|2015-11-08|1|45|63|
|2015-11-07|1|45|62|
|2015-11-06|1|46|62|
|2015-11-05|1|43|64|
|2015-11-04|1|42|65|
|2015-11-03|1|42|65|
|2015-11-02|1|42|65|
|2015-11-01|1|43|64|
|2015-10-31|1|44|63|
|2015-10-30|1|44|63|
|2015-10-29|1|44|63|
|2015-10-28|1|45|61|
|2015-10-27|1|46|61|
|2015-10-26|1|46|61|
|2015-10-25|1|43|64|
|2015-10-24|1|42|65|
|2015-10-23|1|41|65|
|2015-10-22|1|36|71|
|2015-10-21|1|38|69|
|2015-10-20|1|38|69|
|2015-10-19|1|37|69|
|2015-10-18|1|38|69|
|2015-10-17|1|38|69|
|2015-10-16|1|37|70|
|2015-10-15|1|37|70|
|2015-10-14|1|39|68|
|2015-10-13|1|42|65|
|2015-10-12|1|42|65|
|2015-10-11|1|44|63|
|2015-10-10|1|41|66|
|2015-10-09|1|41|66|
|2015-10-08|1|39|68|
|2015-10-07|1|42|65|
|2015-10-06|1|44|63|
|2015-10-05|1|46|61|
|2015-10-04|1|48|59|
|2015-10-03|1|49|58|
|2015-10-02|1|44|63|
|2015-10-01|1|42|65|
|2015-09-30|1|34|73|
|2015-09-29|1|31|76|
|2015-09-28|1|37|69|
|2015-09-27|1|39|67|
|2015-09-26|1|45|62|
|2015-09-25|1|45|61|
|2015-09-24|1|44|63|
|2015-09-23|1|42|65|
|2015-09-22|1|41|66|
|2015-09-21|1|45|62|
|2015-09-20|1|48|59|
|2015-09-19|1|46|61|
|2015-09-18|1|43|64|
|2015-09-17|1|44|63|
|2015-09-16|1|49|58|
|2015-09-15|1|49|58|
|2015-09-14|1|49|58|
|2015-09-13|1|44|63|
|2015-09-12|1|44|63|
|2015-09-11|1|40|67|
|2015-09-10|1|37|70|
|2015-09-09|1|44|63|
|2015-09-08|1|47|60|
|2015-09-07|1|47|60|
|2015-09-06|1|46|61|
|2015-09-05|1|44|63|
|2015-09-04|1|42|65|
|2015-09-03|1|42|65|
|2015-09-02|1|47|60|
|2015-09-01|1|46|61|
|2015-08-17|1|51|56|
|2015-08-16|1|51|56|
|2015-08-15|1|46|61|
|2015-08-14|1|43|64|
|2015-08-13|1|44|61|
|2015-08-12|1|42|63|
|2015-08-11|1|44|61|
|2015-08-10|1|48|57|
|2015-08-09|1|49|56|
|2015-08-08|1|44|60|
|2015-08-07|1|44|60|
|2015-08-06|1|41|62|
|2015-08-05|1|37|66|
|2015-08-04|1|42|62|
|2015-08-03|1|43|60|
|2015-08-02|1|43|60|
|2015-08-01|1|39|64|
|2015-07-31|1|39|64|
|2015-07-30|1|37|65|
|2015-07-29|1|37|65|
|2015-07-28|1|38|63|
|2015-07-27|1|44|58|
|2015-07-26|1|47|55|
|2015-07-25|1|50|52|
|2015-07-24|1|49|53|
|2015-07-23|1|45|56|
|2015-07-22|1|44|58|
|2015-07-21|1|44|58|
|2015-07-20|1|47|55|
|2015-07-19|1|45|56|
|2015-07-18|1|44|58|
|2015-07-17|1|40|61|
|2015-07-16|1|40|62|
|2015-07-15|1|42|60|
|2015-07-14|1|44|58|
|2015-07-13|1|44|57|
|2015-07-12|1|43|58|
|2015-07-11|1|44|58|
|2015-07-10|1|42|60|
|2015-07-09|1|42|60|
|2015-07-08|1|37|65|
|2015-07-07|1|37|64|
|2015-07-06|1|40|62|
|2015-07-05|1|39|62|
|2015-07-04|1|43|58|
|2015-07-03|1|44|58|
|2015-07-02|1|44|58|
|2015-07-01|1|46|55|
|2015-06-30|1|47|55|
|2015-06-29|1|47|55|
|2015-06-28|1|47|54|
|2015-06-27|1|47|54|
|2015-06-26|1|45|57|
|2015-06-25|1|44|57|
|2015-06-24|1|46|55|
|2015-06-23|1|50|52|
|2015-06-22|1|50|51|
|2015-06-21|1|50|51|
|2015-06-20|1|50|52|
|2015-06-19|1|50|52|
|2015-06-18|1|38|64|
|2015-06-17|1|37|64|
|2015-06-16|1|40|61|
|2015-06-15|1|45|57|
|2015-06-14|1|45|56|
|2015-06-13|1|43|59|
|2015-06-12|1|43|59|
|2015-06-11|1|37|64|
|2015-06-10|1|32|69|
|2015-06-09|1|33|68|
|2015-06-08|1|40|61|
|2015-06-07|1|45|56|
|2015-06-06|1|46|55|
|2015-06-05|1|45|56|
|2015-06-04|1|45|56|
|2015-06-03|1|40|61|
|2015-06-02|1|40|61|
|2015-06-01|1|44|57|
|2015-05-31|1|43|58|
|2015-05-30|1|40|60|
|2015-05-29|1|41|60|
|2015-05-28|1|40|60|
|2015-05-27|1|40|60|
|2015-05-26|1|39|62|
|2015-05-25|1|41|59|
|2015-05-24|1|48|52|
|2015-05-23|1|45|56|
|2015-05-22|1|45|55|
|2015-05-21|1|44|57|
|2015-05-20|1|48|53|
|2015-05-19|1|47|53|
|2015-05-18|1|50|51|
|2015-05-17|1|52|48|
|2015-05-16|1|50|51|
|2015-05-15|1|49|52|
|2015-05-14|1|47|54|
|2015-05-13|1|41|56|
|2015-05-12|1|42|56|
|2015-05-11|1|45|53|
|2015-05-10|1|43|54|
|2015-05-09|1|43|54|
|2015-05-08|1|43|54|
|2015-05-07|1|39|58|
|2015-05-06|1|34|64|
|2015-05-05|1|33|64|
|2015-05-04|1|32|65|
|2015-05-03|1|40|57|
|2015-05-02|1|40|57|
|2015-05-01|1|40|57|
|2015-04-30|1|43|54|
|2015-04-29|1|44|53|
|2015-04-28|1|44|53|
|2015-04-27|1|45|52|
|2015-04-26|1|45|51|
|2015-04-25|1|46|51|
|2015-04-24|1|45|52|
|2015-04-23|1|42|56|
|2015-04-22|1|41|56|
|2015-04-21|1|42|55|
|2015-04-20|1|45|52|
|2015-04-19|1|46|52|
|2015-04-18|1|46|52|
|2015-04-17|1|46|52|
|2015-04-16|1|42|55|
|2015-04-15|1|42|55|
|2015-04-14|1|43|54|
|2015-04-13|1|43|53|
|2015-04-12|1|44|52|
|2015-04-11|1|44|52|
|2015-04-10|1|44|52|
|2015-04-09|1|44|52|
|2015-04-08|1|44|52|
|2015-04-07|1|43|53|
|2015-04-06|1|44|52|
|2015-04-05|1|44|52|
|2015-04-04|1|44|52|
|2015-04-03|1|43|53|
|2015-04-02|1|43|53|
|2015-04-01|1|43|53|
|2015-03-31|1|44|53|
|2015-03-30|1|44|52|
|2015-03-29|1|43|53|
|2015-03-28|1|41|55|
|2015-03-27|1|37|59|
|2015-03-26|1|38|58|
|2015-03-25|1|39|57|
|2015-03-24|1|44|53|
|2015-03-23|1|44|53|
|2015-03-22|1|44|52|
|2015-03-21|1|40|56|
|2015-03-20|1|40|56|
|2015-03-19|1|39|57|
|2015-03-18|1|37|59|
|2015-03-17|1|38|58|
|2015-03-16|1|40|57|
|2015-03-15|1|41|55|
|2015-03-14|1|41|56|
|2015-03-13|1|39|57|
|2015-03-12|1|38|58|
|2015-03-11|1|34|63|
|2015-03-10|1|33|63|
|2015-03-09|1|36|60|
|2015-03-08|1|35|61|
|2015-03-07|1|40|56|
|2015-03-06|1|40|56|
|2015-03-05|1|38|58|
|2015-03-04|1|38|58|
|2015-03-03|1|38|58|
|2015-03-02|1|38|58|
|2015-03-01|1|41|56|
|2015-02-28|1|40|56|
|2015-02-27|1|40|56|
|2015-02-26|1|42|55|
|2015-02-25|1|42|54|
|2015-02-24|1|41|55|
|2015-02-23|1|40|56|
|2015-02-22|1|39|57|
|2015-02-21|1|42|55|
|2015-02-20|1|42|55|
|2015-02-19|1|45|51|
|2015-02-18|1|46|50|
|2015-02-17|1|46|50|
|2015-02-16|1|47|49|
|2015-02-15|1|43|53|
|2015-02-14|1|44|52|
|2015-02-13|1|43|53|
|2015-02-12|1|49|47|
|2015-02-11|1|50|46|
|2015-02-10|1|53|41|
|2015-02-09|1|52|42|
|2015-02-08|1|54|40|
|2015-02-07|1|54|40|
|2015-02-06|1|56|38|
|2015-02-05|1|57|37|
|2015-02-04|1|52|42|
|2015-02-03|1|53|41|
|2015-02-02|1|54|40|
|2015-02-01|1|53|41|
|2015-01-31|1|46|48|
|2015-01-30|1|37|57|
|2015-01-29|1|50|44|
|2015-01-28|1|49|45|
|2015-01-27|1|62|32|
|2015-01-26|1|62|32|
|2015-01-25|1|62|32|
|2015-01-24|1|61|32|
|2015-01-23|1|62|32|
|2015-01-22|1|61|33|
|2015-01-21|1|60|34|
|2015-01-20|1|59|35|
|2015-01-19|1|55|39|
|2015-01-18|1|54|39|
|2015-01-17|1|59|35|
|2015-01-16|1|58|36|
|2015-01-15|1|58|36|
|2015-01-14|1|58|36|
|2015-01-13|1|60|34|
|2015-01-12|1|62|32|
|2015-01-11|1|63|30|
|2015-01-10|1|63|31|
|2015-01-09|1|64|30|
|2015-01-08|1|63|31|
|2015-01-07|1|63|31|
|2015-01-06|2|61|32|
|2015-01-05|2|61|32|
|2015-01-04|2|54|40|
|2015-01-03|2|52|41|
|2015-01-02|2|52|41|
|2015-01-01|2|54|39|
|2014-12-31|2|57|36|
|2014-12-30|2|60|34|
|2014-12-29|2|60|33|
|2014-12-28|2|72|21|
|2014-12-27|2|73|21|
|2014-12-26|2|73|20|
|2014-12-25|2|73|20|
|2014-12-24|1|74|19|
|2014-12-23|1|76|18|
|2014-12-22|1|68|26|
|2014-12-21|1|58|36|
|2014-12-20|1|48|46|
|2014-12-19|1|42|51|
|2014-12-18|1|41|52|
|2014-12-17|1|42|51|
|2014-12-16|1|42|51|
|2014-12-15|1|41|52|
|2014-12-14|1|41|52|
|2014-12-13|1|41|52|
|2014-12-12|1|41|52|
|2014-12-11|1|41|52|
|2014-12-10|1|41|52|
|2014-12-09|1|42|51|
|2014-12-08|1|42|51|
|2014-12-07|1|41|52|
|2014-12-06|1|38|55|
|2014-12-05|1|38|55|
|2014-12-04|1|39|54|
|2014-12-03|1|40|53|
|2014-12-02|1|40|53|
|2014-12-01|1|39|54|
|2014-11-30|1|38|55|
|2014-11-29|1|38|55|
|2014-11-28|1|39|54|
|2014-11-27|1|39|54|
|2014-11-26|1|39|54|
|2014-11-25|1|40|53|
|2014-11-24|1|40|53|
|2014-11-23|1|40|53|
|2014-11-22|1|40|53|
|2014-11-21|1|38|55|
|2014-11-20|1|39|54|
|2014-11-19|1|39|54|
|2014-11-18|1|40|53|
|2014-11-17|1|40|53|
|2014-11-16|1|40|53|
|2014-11-15|1|40|53|
|2014-11-14|1|40|53|
|2014-11-13|1|39|54|
|2014-11-12|1|40|53|
|2014-11-11|1|40|53|
|2014-11-10|1|40|53|
|2014-11-09|1|41|53|
|2014-11-08|1|40|53|
|2014-11-07|1|41|52|
|2014-11-06|1|42|52|
|2014-11-05|1|44|50|
|2014-11-04|1|43|51|
|2014-11-03|1|43|51|
|2014-11-02|1|43|50|
|2014-11-01|1|47|46|
|2014-10-31|1|47|46|
|2014-10-30|1|51|42|
|2014-10-29|1|56|38|
|2014-10-28|1|56|38|
|2014-10-27|1|56|38|
|2014-10-26|1|56|37|
|2014-10-25|1|56|37|
|2014-10-24|1|56|37|
|2014-10-23|1|56|38|
|2014-10-22|0|45|49|
|2014-10-21|0|44|50|
|2014-10-20|0|41|53|
|2014-10-19|0|41|52|
|2014-10-18|0|41|52|
|2014-10-17|0|40|53|
|2014-10-16|0|40|54|
|2014-10-15|0|40|53|
|2014-10-14|0|41|53|
|2014-10-13|0|40|53|
|2014-10-12|0|41|53|
|2014-10-11|0|41|52|
|2014-10-10|0|41|52|
|2014-10-09|1|41|52|
|2014-10-08|1|41|52|
|2014-10-07|1|41|52|
|2014-10-06|1|41|53|
|2014-10-05|1|40|53|
|2014-10-04|0|41|53|
|2014-10-03|0|41|53|
|2014-10-02|0|41|53|
|2014-10-01|0|41|53|
|2014-09-30|0|41|53|
|2014-09-29|0|41|53|
|2014-09-28|0|41|53|
