====== Unix Operating System Level, Disk Use, and Application by Location ======

Prepared on Wed Mar 16 01:00:00 CDT 2016 Total Unix Servers => 239


<html>
<head>
<script type=text/javascript src=https://www.google.com/jsapi></script>
<script type=text/javascript>
google.load('visualization', '1.0', {'packages':['corechart']});
google.setOnLoadCallback(drawChart);
function drawChart() {
var data = new google.visualization.DataTable();
data.addColumn('string', 'Usage');
data.addColumn('number', 'Terabytes');
data.addRows([
['AIX 5.3 Unsupported', 6],
['AIX 6.1 Supported', 22],
['AIX 7.1 Supported', 139],
['HPUX', 2],
['RedHat 5', 1],
['RedHat 6', 23],
['SuSE', 1],
['VIOS Supported', 45],
['Solaris', 0],
['Other Unix', 1]
]);
var options = {'title':'OS Levels',
'width':800,
'height':600,
colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
chart.draw(data, options);
}
</script>
</head>
<body>
<!--Div that will hold the pie chart-->
<div id=chart_div></div>
</body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|teprvio11|VIOS|2.2.2.1|AL740_100|45|33|11|73%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 4096 MB|11.05.005|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server| Interxion| tgprhmc3 tgprhmc4|10.56.1.6|34.40.b5.f3.d3.a8| N/A|fcs2>10000090FA0AF17C fcs3>10000090FA0AF17D fcs0>10000090FA0AEEF4 fcs1>10000090FA0AEEF5 |
|taprvio8|VIOS|2.2.2.1|EA350_149|50|39|11|77%| IBM,7998-61X|0614BFA| PowerPC_POWER6| 4005 MHz|4| 4096 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire|No HMC|10.0.4.18|e4.1f.13.14.27.f0| N/A|fcs2>2100001B321AB657 fcs3>2101001B323AB657 fcs0>2100001B3208D3A8 fcs1>2101001B3228D3A8 |
|taprvio15|VIOS|2.2.2.1|EA350_136|47|32|14|68%| IBM,7998-61X|062C6FA| PowerPC_POWER6| 4005 MHz|4| 4096 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire|No HMC|10.0.4.19|0.1a.64.46.19.c2| N/A|fcs2>2100001B3215E24E fcs3>2101001B3235E24E fcs0>2100001B321CC437 fcs1>2101001B323CC437 |
|taprvio17|VIOS|2.2.2.1|AA730_087|44|33|10|77%| IBM,8406-70Y|0621FFB| PowerPC_POWER7| 3000 MHz|4| 8192 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire|No HMC|10.0.4.20|5c.f3.fc.a0.8b.82| N/A|fcs2>21000024FF2E974C fcs3>21000024FF2E974D fcs0>21000024FF228778 fcs1>21000024FF228779 |
|taprvio9|VIOS|2.2.2.2|EA350_136|46|37|9|80%| IBM,7998-61X|0614BCA| PowerPC_POWER6| 4005 MHz|4| 4096 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire|No HMC|10.0.4.30|0.1a.64.45.57.8e| N/A|fcs2>2100001B321A7958 fcs3>2101001B323A7958 fcs0>2100001B3208D7AC fcs1>2101001B3228D7AC |
|taprvio14|VIOS|2.2.2.1|EA350_074|49|33|15|68%| IBM,7998-61X|0614C0A| PowerPC_POWER6| 4005 MHz|4| 4096 MB|11.05.005|IBM/VIOS|VIOS|Bladecentre 2 - blade 7 - taprvio14|Lincolnshire|No HMC|10.0.4.44|0.1a.64.47.f2.9c| N/A|fcs2>2100001B321A0758 fcs3>2101001B323A0758 fcs0>2100001B320872AB fcs1>2101001B322872AB |
|taprvio16|VIOS|2.2.2.1|AA730_094|47|38|9|80%| IBM,8406-70Y|06E651A| PowerPC_POWER7| 3000 MHz|4| 5120 MB|11.05.005|IBM/VIOS|VIOS|provides virtualization to Power8 AIX systems |Lincolnshire|No HMC|10.0.4.63|e4.1f.13.21.5d.40| N/A|fcs2>2100001B329C6F8D fcs3>2101001B32BC6F8D fcs0>21000024FF2CEF72 fcs1>21000024FF2CEF73 |
|taqa1a03|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|93|79|10|84%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(TM)| 3200 MHz|2|3832 MB|N/A|Production|Unix User Management App|UUMA Application server|Lincolnshire|No HMC|10.0.48.122|00:0C:29:7D:37:90| N/A|No Fibre|
|paerap03|AIX|7100-04-01-1543|EA350_136|72|53|18|74%| IBM,7998-61X|061249A| PowerPC_POWER6| 4005 MHz|4| 31744 MB|11.05.005|Production|SAP PTA |PTA ERP App Server#3|Lincolnshire|No HMC|10.0.48.15|0.1a.64.44.e0.3c| N/A|fcs2>2100001B321034B7 fcs3>2101001B323034B7 fcs0>2100001B3209F318 fcs1>2101001B3229F318 |
|paerap04|AIX|7100-04-01-1543|EA350_149|68|49|18|72%| IBM,7998-61X|06124AA| PowerPC_POWER6| 4005 MHz|4| 31616 MB|11.05.005|Production|SAP PTA |PTA ERP App Server#4|Lincolnshire|No HMC|10.0.48.16|e4.1f.13.14.27.4e| N/A|fcs2>2100001B321076B8 fcs3>2101001B323076B8 fcs0>2100001B3209F618 fcs1>2101001B3229F618 |
|paerap05|AIX|7100-04-01-1543|EA350_136|68|55|13|80%| IBM,7998-61X|0692B3A| PowerPC_POWER6| 4005 MHz|4| 31616 MB|11.05.005|Production|SAP PTA |PTA ERP App Server#5 |Lincolnshire|No HMC|10.0.48.21|0.1a.64.47.ed.b0| N/A|fcs2>2100001B3292E9DE fcs3>2101001B32B2E9DE fcs0>2100001B3297382E fcs1>2101001B32B7382E |
|paerap06|AIX|7100-04-01-1543|EA350_136|66|52|13|78%| IBM,7998-61X|0692B4A| PowerPC_POWER6| 4005 MHz|4| 31616 MB|11.05.005|Production|SAP PTA |PTA ERP App Server#6 ### NOTE SWM SERVER MUST BE DONE ON WEEKEND WIH CENTRAL INSTANCE ###|Lincolnshire|No HMC|10.0.48.22|0.1a.64.47.ec.b4| N/A|fcs2>2100001B3297760F fcs3>2101001B32B7760F fcs0>2100001B329069A0 fcs1>2101001B32B069A0 |
|paerap07|AIX|7100-04-01-1543|EA350_149|84|66|17|78%| IBM,7998-61X|100AADA| PowerPC_POWER6| 4005 MHz|4| 31616 MB|11.05.005|Production|SAP PTA TA-Direct|PTA ERP App Server#7 TA-Direct Interface to PTA|Lincolnshire|No HMC|10.0.48.44|0.1a.64.44.a1.72| N/A|fcs2>2100001B32079C4F fcs3>2101001B32279C4F fcs0>2100001B32052BE6 fcs1>2101001B32252BE6 |
|pablsv01|Linux|RHEL6.4 - 2.6.32-358.el6.x86_64|-[BCE121AUS-1.06]-|214|116|86|54%|,IBM eServer BladeCenter|99P9194|Intel(R)Xeon(R)| 2999 MHz|4|7870 MB|11.05.005|Production|JBoss,Pythin,Apache|Infrastructure Server - Redhat build.|Lincolnshire|No HMC|10.0.48.5|00:1A:64:89:21:06| N/A|No Fibre|
|paerap01|AIX|7100-04-01-1543|EA350_136|84|64|20|76%| IBM,7998-61X|061246A| PowerPC_POWER6| 4005 MHz|4| 31744 MB|11.05.005|Production|SAP PTA TA-Direct|PTA ERP App Server#1 TA-Direct Interface to PTA|Lincolnshire|No HMC|10.0.48.8|0.1a.64.44.d2.8| N/A|fcs2>2100001B320A0212 fcs3>2101001B322A0212 fcs0>2100001B32099919 fcs1>2101001B32299919 |
|paerap02|AIX|7100-03-04-1441|EA350_136|67|48|18|72%| IBM,7998-61X|06124BA| PowerPC_POWER6| 4005 MHz|4| 31744 MB|11.05.005|Production|SAP PTA|PTA ERP App Server#2 |Lincolnshire|No HMC|10.0.48.9|0.1a.64.44.d4.5a| N/A|fcs2>2100001B32113DA1 fcs3>2101001B32313DA1 fcs0>2100001B3209571B fcs1>2101001B3229571B |
|taprvio18|VIOS|2.2.2.1|AA730_087|43|33|9|77%| IBM,8406-70Y|0635DDB| PowerPC_POWER7| 3000 MHz|2| 6144 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire|No HMC|10.0.4.93|34.40.b5.cf.21.32| N/A|fcs2>21000024FF371CC2 fcs3>21000024FF371CC3 fcs0>21000024FF3FF15C fcs1>21000024FF3FF15D |
|pgitap01|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|25|22|2|87%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(TM)| 3200 MHz|1|3832 MB|N/A|Production|Apache,httpd|GIOS Unix Monitoring - Web server|Lincolnshire|No HMC|10.32.6.11|00:0C:29:6F:18:64| N/A|No Fibre|
|taitc113|HP-UX|B.11.31|04.15|295|136|158|46\%|ia64 hp server rx3600|USE47049B3|ia64 hp server rx3600|1.42 GHz|2|24545 MB|11.04.016|Production|HP OpenView,Oracle DB Server|Monitoring HP-OV Prod,Oracle DB Server|Lincolnshire|No HMC|10.32.6.113|0x0017A451D296| N/A|fcd0>0x50060b0000602f48 fcd1>0x50060b0000614ca6  |
|taitc114|HP-UX|B.11.31|04.15|195|105|90|53\%|ia64 hp server rx3600|USE47049B4|ia64 hp server rx3600|1.42 GHz|2|16353 MB|11.14.014|Development|HP OpenView,Oracle DB Server|HP-OV Monitoring,Oracle DB Server|Lincolnshire|No HMC|10.32.6.120|0x0017A451CEC0| N/A|fcd0>0x50060b0000602e72 fcd1>0x50060b0000604024  |
|taitc125|Linux|RHEL5.6 - 2.6.18-238.el5PAE|6.00|65|16|45|25%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2400 MHz|2|6082 MB|11.05.005|Production|PBX Monroe Infrastructure|PBX Monroe Infrastructure|Lincolnshire|No HMC|10.32.6.125|00:50:56:A4:00:26| N/A|No Fibre|
|pgunap01|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|114|45|63|39%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2600 MHz|2|15943 MB|11.05.005|Production|Unisphere|Production Unisphere server for VMAX|Lincolnshire|No HMC|10.32.6.150|00:50:56:84:53:49| N/A|No Fibre|
|pgntap01|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|25|21|2|84%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(TM)| 3200 MHz|4|3832 MB|N/A|Production|SSH Jump server for WAN router management|Network Team Jump server for WAN router management|Lincolnshire|No HMC|10.32.6.18|00:0C:29:98:E0:D4| N/A|No Fibre|
|taitc490|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|99|85|9|85%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2400 MHz|8|7864 MB|N/A|Production|Splunk|Lincolnshire Log Forwarder Server Splunk|Lincolnshire|No HMC|10.32.6.30|00:50:56:84:00:EF| N/A|No Fibre|
|taitc495.amer.int.tenneco.com|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|30|27|1|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3000 MHz|2|3824 MB|11.14.014|Other|Squid|Squid Proxy for Internet access|Lincolnshire|No HMC|10.32.6.36|00:50:56:84:21:5E| N/A|No Fibre|
|ITCLAP01.na.ten|Linux|RHEL7.2 - 2.4.20-28.7smp|N/A|66|37|25|57%|,N/A|N/A|Intel(R)Pentium(R)| 1258 MHz|2|1006 MB|N/A|Production|Apache, MySQL, MRTG, GIOS ITCHOME, Unixdocs repository |ITCHOME GIOS Intranet Web Server|Lincolnshire|No HMC|10.32.6.40|00:02:A5:F1:10:D9| N/A|No Fibre|
|pgtpcsv01|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|136|71|59|52%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2400 MHz|2|15951 MB|N/A|Other|TPC|TPC Monitoring application|Lincolnshire|No HMC|10.32.6.44|00:50:56:84:75:8E| N/A|No Fibre|
|taitc059|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|74|43|26|58%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2600 MHz|8|15943 MB|11.05.005|Production|Notes Traveler|Lotus Notes Traveller|Lincolnshire|No HMC|10.32.6.59| | N/A|No Fibre|
|paitap02|Linux|SLES 3 - 2.6.16.60-0.54.5-default|6.00|67|48|19|71%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(TM)| 3200 MHz|1|2013 MB|11.05.005|Production|Oracle DB run state maintenance scripts|DBA Admin script server|Lincolnshire|No HMC|10.32.6.79|00:0C:29:81:C2:23| N/A|No Fibre|
|taros492.amer.int.tenneco.com|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|99|92|2|92%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2596 MHz|4|7872 MB|N/A|Production|Splunk| Log Forwarder Server Splunk|Lincolnshire|No HMC|10.38.17.10|00:0C:29:44:CD:B2| N/A|No Fibre|
|ftp1|AIX|7100-03-04-1441|SF240_418|822|133|688|16%| IBM,9131-52A|0636C0G| PowerPC_POWER5| 1648 MHz|2| 7936 MB|11.05.005|Production| Secure FTP Only| Eng and Marketing DMZ FTP server ITOC |Lincolnshire|No HMC|170.64.0.149|0.14.5e.96.2b.de| N/A|fcs1>10000000C94EE6E1 fcs0>10000000C94ED68E |
|ns2|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|28|23|3|81%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3000 MHz|1|3832 MB|11.05.005|Production|DNS|DMZ DNS server 2|Lincolnshire|No HMC|170.64.0.150|00:50:56:91:65:A0| N/A|No Fibre|
|paft3p02|AIX|7100-03-04-1441|EL350_159|78|47|31|60%| IBM,8203-E4A|06C17A2| PowerPC_POWER6| 4204 MHz|1| 7168 MB|11.05.005|Production|EDI Gentran FTP and Secure FTP|Primary PTA EDI Gentran Primary FTP Server|Lincolnshire|No HMC|170.64.0.69|0.21.5e.1e.74.73| N/A|fcs1>10000000C97E6529 fcs0>10000000C97E4A99 |
|relay1|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|28|23|3|81%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3000 MHz|1|3832 MB|11.05.005|Production|Apache HTTPD|Reverse Proxy server 1|Lincolnshire|No HMC|170.64.0.70| | N/A|No Fibre|
|relay2|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|38|25|11|65%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3000 MHz|1|3832 MB|11.05.005|Production|Apache HTTPD|Reverse Proxy server 2 |Lincolnshire|No HMC|170.64.0.71|00:50:56:91:65:9E| N/A|No Fibre|
|relay3|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|28|25|2|87%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3000 MHz|1|3832 MB|11.05.005|Production|Apache HTTPD, apache iNotes for Monroe|Reverse Proxy server 3 |Lincolnshire|No HMC|170.64.0.73|00:50:56:91:4F:30| N/A|No Fibre|
|ns1|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|28|22|5|76%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3000 MHz|1|3832 MB|11.05.005|Production|DNS|DMZ DNS Server 1 |Lincolnshire|No HMC|170.64.0.94|00:50:56:91:65:9F| N/A|No Fibre|
|tamonnim1|AIX|7100-03-04-1441|SV830_048|134|80|54|59%| IBM,8284-22A|21FB6FV| PowerPC_POWER8| 3891 MHz|2| 8192 MB|N/A|Production|IBM NIM Server|Monroe Production Network Installation Manager Server |Monroe Mi. | tgprhmc5 tgprhmc6|10.36.208.6|3e.d5.82.26.c1.2| N/A|No Fibre |
|tamon055|AIX|6100-09-05-1524|SV830_048|633|233|399|36%| IBM,8284-22A|21FB70V| PowerPC_POWER8| 3891 MHz|4| 32768 MB|11.05.005|Production|MaxDB,CDB,SDB|Content/Atlas Server Monroe|Monroe Mi. USA| tgprhmc5 tgprhmc6|10.36.208.20|3e.d5.86.94.15.2| N/A|No Fibre |
|tamon057|AIX|6100-09-05-1524|SV830_048|186|73|113|39%| IBM,8284-22A|21FB6FV| PowerPC_POWER8| 3891 MHz|2| 12288 MB|11.05.005|Production|MaxDB,CDB,SDB,Netbackup|Backup Content/Atlas Server Monroe|Monroe Mi. USA| tgprhmc5 tgprhmc6|10.36.208.23|a6.52.c6.12.a1.2| N/A|No Fibre |
|tamonvio1|VIOS|2.2.3.3|SV830_048|47|29|17|61%| IBM,8284-22A|21FB70V| PowerPC_POWER8| 3891 MHz|2| 6400 MB|11.05.005|Production|VIOS|Infrastructure VIO Server|Monroe Mi. USA| tgprhmc5 tgprhmc6|10.36.208.4|40.f2.e9.5d.e4.10| N/A|fcs2>10000000C992A7D8 fcs3>10000000C992A7D9 fcs0>10000000C99C6A62 fcs1>10000000C99C6A63 |
|tamonvio2|VIOS|2.2.3.3|SV830_048|44|26|17|59%| IBM,8284-22A|21FB6FV| PowerPC_POWER8| 3891 MHz|2| 6144 MB|11.05.005|Production|VIOS|Infrastructure VIO Server|Monroe Mi. USA| tgprhmc5 tgprhmc6|10.36.208.5|98.be.94.1.85.d0| N/A|fcs2>10000000C9939464 fcs3>10000000C9939465 fcs0>10000000C995F52A fcs1>10000000C995F52B |
|tape2012|AIX|5300-12-01-1016|SF240_403|1718|593|1124|34%| IBM,9113-550|65AB31E| PowerPC_POWER5| 1654 MHz|4| 7744 MB|11.05.005|Sandbox|SAP ZAP|OLD ZAP ERP SAP SA DB/App Server used for Historical Reference|Port Elizabeth| 10.32.10.24|170.64.228.207|0.14.5e.d1.cb.5a| N/A|fcs1>10000000C94525EE fcs0>10000000C94525F0 |
|taryb055|AIX|6100-09-05-1524|SF240_417|2155|281|1873|13%| IBM,9133-55A|651D39H| PowerPC_POWER5| 1900 MHz|2| 7936 MB|11.05.005|Production|MaxDB,CDB,SDB|Content/Atlas Server Rybnik|Rybnik, Poland| taryb058|170.64.83.10|0.d.60.51.f1.96| N/A|fcs1>10000000C9895256 fcs0>10000000C95EFAFC |
|taryb057|AIX|6100-09-05-1524|SF240_417|167|79|88|47%| IBM,9110-51A|6518AAF| PowerPC_POWER5| 1648 MHz|4| 3920 MB|11.05.005|Production|MaxDB,CDB,SDB,Netbackup|Backup Server/Atlas Content Test Server Rybnik|Rybnik, Poland| taryb058|170.64.83.6|0.11.25.c5.79.6a| N/A|fcs0>10000000C9895EC9 |
|tasew008|AIX|7100-03-02-1412|EL350_159|1244|322|921|25%| IBM,8203-E4A|06EF665| PowerPC_POWER6| 4695 MHz|2| 31744 MB|11.05.005|Production|Oracle PMES|MES Seward Standby Oracle DB Server|Seward NE|No HMC|10.34.150.31|0.21.5e.8a.4.e| N/A|fcs1>10000000C99D3D21 fcs0>10000000C99D3A73 |
|tasew007|AIX|7100-03-02-1412|EL350_159|1249|286|962|22%| IBM,8203-E4A|06EF655| PowerPC_POWER6| 4695 MHz|2| 31744 MB|11.05.005|Production|Oracle PMES|MES Seward Primary Oracle DB Server|Seward| tgprhmc4|10.34.150.30|0.21.5e.8a.3.c8| N/A|fcs1>10000000C99D44C8 fcs0>10000000C99D3C4E |
|taestr006|AIX|7100-03-04-1441|AL770_092|1521|953|567|62%| IBM,8231-E1D|849E58V| PowerPC_POWER7| 3612 MHz|2| 31744 MB|11.05.005|Production|SAS|SAS Sint Troiden Server|Sint Troiden| tastr058|10.58.148.62|40.f2.e9.5c.85.6d| N/A|fcs2>10000090FA64BD18 fcs3>10000090FA64BD19 fcs0>10000090FA42C0DC fcs1>10000090FA42C0DD |
|tastr057|AIX|6100-09-05-1524|SF240_417|191|77|114|40%| IBM,9110-51A|0618C5F| PowerPC_POWER5| 1648 MHz|4| 3920 MB|11.05.005|Production|MaxDB,CDB,SDB,NetBackup|Backup Content/Atlas Server Sint Troiden|Sint Truiden| tastr058|10.58.148.57|0.11.25.c5.86.32| N/A|No Fibre |
|tastr055|AIX|6100-09-05-1524|SF240_417|530|193|337|36%| IBM,9133-55A|06DC14G| PowerPC_POWER5| 1648 MHz|2| 7936 MB|11.05.005|Production|MaxDB,CDB,SDB|Content/Atlas Server Sint Troiden|St Truiden Belgium| tastr058|10.58.148.55|0.d.60.51.a4.aa| N/A|No Fibre |
|unixsandbox1|AIX|6100-07-05-1228|SF240_417|94|88|5|93%| IBM,9115-505|102754A| PowerPC_POWER5| 1898 MHz|1| 2048 MB|N/A|Other|UnKnown|UnKnown|UnKnown| tgprhmc4|10.32.42.202|0.11.25.7e.45.a8|None|No Fibre |
|pocafasv04|AIX|7100-03-04-1441|SV830_068|1154|510|643|44%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 32768 MB|N/A|Other|UnKnown|UnKnown|UnKnown| tgprhmc5 tgprhmc6|10.32.6.35|7a.d1.a6.32.77.2|None|fcs0>C0507607FDBB000A fcs1>C0507607FDBB0008 |
|salnxsv01|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|24|22|1|89%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(TM)| 3200 MHz|1|1877 MB|N/A|Other|UnKnown|UnKnown|UnKnown|No HMC|10.32.6.85|00:0C:29:A1:5B:57| N/A|No Fibre|
|salnxsv03|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|24|21|1|87%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(TM)| 3200 MHz|4|1876 MB|N/A|Other|UnKnown|UnKnown|UnKnown|No HMC|10.32.6.87|00:0C:29:B6:6F:E6| N/A|No Fibre|
|tasha493|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|99|92|2|92%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2596 MHz|4|7872 MB|N/A|Other|UnKnown|UnKnown|UnKnown|No HMC|10.43.8.10|00:0C:29:CA:BD:DD| N/A|No Fibre|
