<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2019-08-17' , 10.62 , 10.06 ],
[ '2019-08-17' , 3.27 , 3.05 ],
[ '2019-08-18' , 10.62 , 10.06 ],
[ '2019-08-18' , 3.27 , 3.05 ],
[ '2019-08-19' , 10.62 , 10.06 ],
[ '2019-08-19' , 3.27 , 3.05 ],
[ '2019-08-20' , 10.62 , 10.07 ],
[ '2019-08-20' , 3.27 , 3.05 ],
[ '2019-08-21' , 10.62 , 10.06 ],
[ '2019-08-21' , 3.27 , 3.07 ],
[ '2019-08-22' , 10.62 , 10.07 ],
[ '2019-08-22' , 3.27 , 3.08 ],
[ '2019-08-23' , 10.62 , 10.07 ],
[ '2019-08-23' , 3.27 , 3.07 ],
[ '2019-08-24' , 10.62 , 10.08 ],
[ '2019-08-24' , 3.27 , 3.07 ],
[ '2019-08-25' , 10.62 , 10.08 ],
[ '2019-08-25' , 3.27 , 3.07 ],
[ '2019-08-26' , 10.62 , 10.08 ],
[ '2019-08-26' , 3.27 , 3.06 ],
[ '2019-08-27' , 10.62 , 10.08 ],
[ '2019-08-27' , 3.27 , 3.05 ],
[ '2019-08-28' , 10.62 , 10.05 ],
[ '2019-08-28' , 3.27 , 3.06 ],
[ '2019-08-29' , 10.62 , 10.06 ],
[ '2019-08-29' , 3.27 , 3.03 ],
[ '2019-08-30' , 10.62 , 10.07 ],
[ '2019-08-30' , 3.27 , 3.04 ],
[ '2019-08-31' , 10.62 , 10.07 ],
[ '2019-08-31' , 3.27 , 3.04 ],
[ '2019-09-01' , 10.62 , 10.07 ],
[ '2019-09-01' , 3.27 , 3.04 ],
[ '2019-09-02' , 10.62 , 10.08 ],
[ '2019-09-02' , 3.27 , 3.04 ],
[ '2019-09-03' , 10.62 , 10.10 ],
[ '2019-09-03' , 3.27 , 3.04 ],
[ '2019-09-04' , 10.62 , 10.09 ],
[ '2019-09-04' , 3.27 , 3.05 ],
[ '2019-09-05' , 10.62 , 10.10 ],
[ '2019-09-05' , 3.27 , 3.04 ],
[ '2019-09-06' , 10.62 , 10.10 ],
[ '2019-09-06' , 3.27 , 3.04 ],
[ '2019-09-07' , 10.62 , 10.11 ],
[ '2019-09-07' , 3.27 , 3.04 ],
[ '2019-09-08' , 10.62 , 10.11 ],
[ '2019-09-08' , 3.27 , 3.04 ],
[ '2019-09-09' , 10.62 , 10.11 ],
[ '2019-09-09' , 3.27 , 3.04 ],
[ '2019-09-10' , 10.62 , 10.11 ],
[ '2019-09-10' , 3.27 , 3.05 ],
[ '2019-09-11' , 10.62 , 10.11 ],
[ '2019-09-11' , 3.27 , 3.06 ],
[ '2019-09-12' , 10.62 , 10.17 ],
[ '2019-09-12' , 3.27 , 3.06 ],
[ '2019-09-13' , 10.62 , 10.22 ],
[ '2019-09-13' , 3.27 , 3.07 ],
[ '2019-09-14' , 10.62 , 10.22 ],
[ '2019-09-14' , 3.27 , 3.07 ],
[ '2019-09-15' , 10.62 , 10.22 ],
[ '2019-09-15' , 3.27 , 3.07 ],
[ '2019-09-16' , 10.62 , 10.22 ],
[ '2019-09-16' , 3.27 , 3.07 ],
[ '2019-09-17' , 10.62 , 10.23 ],
[ '2019-09-17' , 3.27 , 3.07 ],
[ '2019-09-18' , 10.62 , 10.20 ],
[ '2019-09-18' , 3.27 , 3.08 ],
[ '2019-09-19' , 10.62 , 10.21 ],
[ '2019-09-19' , 3.27 , 3.07 ],
[ '2019-09-20' , 10.62 , 10.22 ],
[ '2019-09-20' , 3.27 , 3.07 ],
[ '2019-09-21' , 10.62 , 10.22 ],
[ '2019-09-21' , 3.27 , 3.08 ],
[ '2019-09-22' , 10.62 , 10.22 ],
[ '2019-09-22' , 3.27 , 3.08 ],
[ '2019-09-23' , 10.62 , 10.23 ],
[ '2019-09-23' , 3.27 , 3.07 ],
[ '2019-09-24' , 10.62 , 10.23 ],
[ '2019-09-24' , 3.27 , 3.08 ],
[ '2019-09-25' , 10.62 , 10.02 ],
[ '2019-09-25' , 3.27 , 3.08 ],
[ '2019-09-26' , 10.62 , 10.00 ],
[ '2019-09-26' , 3.27 , 3.07 ],
[ '2019-09-27' , 10.62 , 9.89 ],
[ '2019-09-27' , 3.27 , 3.08 ],
[ '2019-09-28' , 10.62 , 9.89 ],
[ '2019-09-28' , 3.27 , 3.09 ],
[ '2019-09-29' , 10.62 , 9.89 ],
[ '2019-09-29' , 3.27 , 3.09 ],
[ '2019-09-30' , 10.62 , 9.84 ],
[ '2019-09-30' , 3.27 , 3.09 ],
[ '2019-10-01' , 10.62 , 9.69 ],
[ '2019-10-01' , 3.27 , 3.09 ],
[ '2019-10-02' , 10.62 , 9.66 ],
[ '2019-10-02' , 3.27 , 3.10 ]
        ]);
        var options = {
          title: 'Storage usage by Filesystem ./edevnx5400cs0/fs-taede101',
          vAxis:{title:'TB', format:'short', minValue: 0},
          hAxis:{title:'Date'},
          legend: { position: 'bottom', alignment: 'center', textStyle: {fontSize:12} }
        };

        var chart = new google.visualization.ColumnChart(document.getElementById('chart_div'));
        chart.draw(data, options);
    }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1800; height: 600px;"></div>
  </body>
</html>
